7.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbd577d7b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbd558ae320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
609.6964 	EXP 	cir5: autoDraw = False
609.8166 	EXP 	cir6: autoDraw = True
609.8664 	EXP 	cir6: autoDraw = False
609.9666 	EXP 	holdFix: autoDraw = False
609.9666 	EXP 	holdFix: autoDraw = False
609.9666 	EXP 	cir1: autoDraw = False
609.9666 	EXP 	cir2: autoDraw = False
609.9666 	EXP 	cir3: autoDraw = False
609.9666 	EXP 	cir4: autoDraw = False
609.9666 	EXP 	cir5: autoDraw = False
609.9666 	EXP 	cir6: autoDraw = False
609.9666 	EXP 	text: autoDraw = True
611.2769 	EXP 	text: autoDraw = False
611.2769 	EXP 	text: autoDraw = False
611.2769 	EXP 	cir2_i2: size = array([60., 60.])
611.2769 	EXP 	cir3_i2: size = array([60., 60.])
611.2769 	EXP 	cir4_i2: size = array([60., 60.])
611.2769 	EXP 	cir5_i2: size = array([60., 60.])
611.2769 	EXP 	cir6_i2: size = array([60., 60.])
611.2769 	EXP 	holdFix_i2: autoDraw = True
611.3769 	EXP 	Sound audioTrialSound_i2 started
611.3870 	EXP 	cir1_i2: autoDraw = True
611.4371 	EXP 	cir1_i2: autoDraw = False
611.5571 	EXP 	cir2_i2: autoDraw = True
611.8570 	EXP 	cir2_i2: autoDraw = False
611.9773 	EXP 	cir3_i2: autoDraw = True
612.0271 	EXP 	cir3_i2: autoDraw = False
612.1471 	EXP 	cir4_i2: autoDraw = True
612.4474 	EXP 	cir4_i2: autoDraw = False
612.4476 	EXP 	Sound audioTrialSound_i2 reached end of file
612.5672 	EXP 	cir5_i2: autoDraw = True
612.8672 	EXP 	cir5_i2: autoDraw = False
612.9874 	EXP 	cir6_i2: autoDraw = True
613.0374 	EXP 	cir6_i2: autoDraw = False
613.6376 	EXP 	holdFix_i2: autoDraw = False
613.6376 	EXP 	holdFix_i2: autoDraw = False
613.6376 	EXP 	cir1_i2: autoDraw = False
613.6376 	EXP 	cir2_i2: autoDraw = False
613.6376 	EXP 	cir3_i2: autoDraw = False
613.6376 	EXP 	cir4_i2: autoDraw = False
613.6376 	EXP 	cir5_i2: autoDraw = False
613.6376 	EXP 	cir6_i2: autoDraw = False
613.6376 	EXP 	promptTxt: autoDraw = True
613.9039 	DATA 	Keypress: 1
613.9189 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
613.9276 	EXP 	promptTxt: autoDraw = False
613.9276 	EXP 	text_2: autoDraw = True
614.1178 	EXP 	preFix: autoDraw = True
615.1179 	EXP 	preFix: autoDraw = False
615.1380 	EXP 	text_2: autoDraw = False
615.1380 	EXP 	text_2: autoDraw = False
615.1380 	EXP 	preFix: autoDraw = False
615.1380 	EXP 	cir1: size = array([60., 60.])
615.1380 	EXP 	cir2: size = array([60., 60.])
615.1380 	EXP 	cir3: size = array([60., 60.])
615.1380 	EXP 	cir4: size = array([60., 60.])
615.1380 	EXP 	cir5: size = array([60., 60.])
615.1380 	EXP 	cir6: size = array([60., 60.])
615.1380 	EXP 	holdFix: autoDraw = True
615.2380 	EXP 	Sound audioTrialSound started
615.2479 	EXP 	cir1: autoDraw = True
615.2980 	EXP 	cir1: autoDraw = False
615.4180 	EXP 	cir2: autoDraw = True
615.7180 	EXP 	cir2: autoDraw = False
615.8383 	EXP 	cir3: autoDraw = True
616.1383 	EXP 	cir3: autoDraw = False
616.2583 	EXP 	cir4: autoDraw = True
616.3086 	EXP 	Sound audioTrialSound reached end of file
616.5585 	EXP 	cir4: autoDraw = False
616.6785 	EXP 	cir5: autoDraw = True
616.7284 	EXP 	cir5: autoDraw = False
616.8486 	EXP 	cir6: autoDraw = True
616.9985 	EXP 	holdFix: autoDraw = False
617.1485 	EXP 	cir6: autoDraw = False
617.1485 	EXP 	holdFix: autoDraw = False
617.1485 	EXP 	cir1: autoDraw = False
617.1485 	EXP 	cir2: autoDraw = False
617.1485 	EXP 	cir3: autoDraw = False
617.1485 	EXP 	cir4: autoDraw = False
617.1485 	EXP 	cir5: autoDraw = False
617.1485 	EXP 	cir6: autoDraw = False
617.1485 	EXP 	text: autoDraw = True
618.4590 	EXP 	text: autoDraw = False
618.4590 	EXP 	text: autoDraw = False
618.4590 	EXP 	cir2_i2: size = array([60., 60.])
618.4590 	EXP 	cir3_i2: size = array([60., 60.])
618.4590 	EXP 	cir4_i2: size = array([60., 60.])
618.4590 	EXP 	cir5_i2: size = array([60., 60.])
618.4590 	EXP 	cir6_i2: size = array([60., 60.])
618.4590 	EXP 	holdFix_i2: autoDraw = True
618.5590 	EXP 	Sound audioTrialSound_i2 started
618.5690 	EXP 	cir1_i2: autoDraw = True
618.6190 	EXP 	cir1_i2: autoDraw = False
618.7390 	EXP 	cir2_i2: autoDraw = True
619.0390 	EXP 	cir2_i2: autoDraw = False
619.1590 	EXP 	cir3_i2: autoDraw = True
619.2091 	EXP 	cir3_i2: autoDraw = False
619.3291 	EXP 	cir4_i2: autoDraw = True
619.6292 	EXP 	cir4_i2: autoDraw = False
619.6294 	EXP 	Sound audioTrialSound_i2 reached end of file
619.7493 	EXP 	cir5_i2: autoDraw = True
619.7992 	EXP 	cir5_i2: autoDraw = False
619.9193 	EXP 	cir6_i2: autoDraw = True
620.2194 	EXP 	cir6_i2: autoDraw = False
620.8196 	EXP 	holdFix_i2: autoDraw = False
620.8196 	EXP 	holdFix_i2: autoDraw = False
620.8196 	EXP 	cir1_i2: autoDraw = False
620.8196 	EXP 	cir2_i2: autoDraw = False
620.8196 	EXP 	cir3_i2: autoDraw = False
620.8196 	EXP 	cir4_i2: autoDraw = False
620.8196 	EXP 	cir5_i2: autoDraw = False
620.8196 	EXP 	cir6_i2: autoDraw = False
620.8196 	EXP 	promptTxt: autoDraw = True
622.2114 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
622.2176 	DATA 	Keypress: 2
622.2301 	EXP 	promptTxt: autoDraw = False
622.2301 	EXP 	text_2: autoDraw = True
622.4101 	EXP 	preFix: autoDraw = True
623.4104 	EXP 	preFix: autoDraw = False
623.4404 	EXP 	text_2: autoDraw = False
623.4404 	EXP 	preFix: autoDraw = False
623.4404 	EXP 	cir1: size = array([60., 60.])
623.4404 	EXP 	cir2: size = array([60., 60.])
623.4404 	EXP 	cir3: size = array([60., 60.])
623.4404 	EXP 	cir4: size = array([60., 60.])
623.4404 	EXP 	cir5: size = array([60., 60.])
623.4404 	EXP 	cir6: size = array([60., 60.])
623.4404 	EXP 	holdFix: autoDraw = True
623.5404 	EXP 	Sound audioTrialSound started
623.5503 	EXP 	cir1: autoDraw = True
623.8505 	EXP 	cir1: autoDraw = False
623.9705 	EXP 	cir2: autoDraw = True
624.0205 	EXP 	cir2: autoDraw = False
624.1405 	EXP 	cir3: autoDraw = True
624.1906 	EXP 	cir3: autoDraw = False
624.3106 	EXP 	cir4: autoDraw = True
624.6106 	EXP 	cir4: autoDraw = False
624.6109 	EXP 	Sound audioTrialSound reached end of file
624.7308 	EXP 	cir5: autoDraw = True
625.0307 	EXP 	cir5: autoDraw = False
625.1509 	EXP 	cir6: autoDraw = True
625.2008 	EXP 	cir6: autoDraw = False
625.3010 	EXP 	holdFix: autoDraw = False
625.3010 	EXP 	holdFix: autoDraw = False
625.3010 	EXP 	cir1: autoDraw = False
625.3010 	EXP 	cir2: autoDraw = False
625.3010 	EXP 	cir3: autoDraw = False
625.3010 	EXP 	cir4: autoDraw = False
625.3010 	EXP 	cir5: autoDraw = False
625.3010 	EXP 	cir6: autoDraw = False
625.3010 	EXP 	text: autoDraw = True
626.6112 	EXP 	text: autoDraw = False
626.6112 	EXP 	text: autoDraw = False
626.6112 	EXP 	cir2_i2: size = array([60., 60.])
626.6112 	EXP 	cir3_i2: size = array([60., 60.])
626.6112 	EXP 	cir4_i2: size = array([60., 60.])
626.6112 	EXP 	cir5_i2: size = array([60., 60.])
626.6112 	EXP 	cir6_i2: size = array([60., 60.])
626.6112 	EXP 	holdFix_i2: autoDraw = True
626.7112 	EXP 	Sound audioTrialSound_i2 started
626.7212 	EXP 	cir1_i2: autoDraw = True
627.0213 	EXP 	cir1_i2: autoDraw = False
627.1415 	EXP 	cir2_i2: autoDraw = True
627.1913 	EXP 	cir2_i2: autoDraw = False
627.3116 	EXP 	cir3_i2: autoDraw = True
627.6115 	EXP 	cir3_i2: autoDraw = False
627.7317 	EXP 	cir4_i2: autoDraw = True
627.7818 	EXP 	Sound audioTrialSound_i2 reached end of file
628.0316 	EXP 	cir4_i2: autoDraw = False
628.1517 	EXP 	cir5_i2: autoDraw = True
628.2017 	EXP 	cir5_i2: autoDraw = False
628.3219 	EXP 	cir6_i2: autoDraw = True
628.3718 	EXP 	cir6_i2: autoDraw = False
628.9721 	EXP 	holdFix_i2: autoDraw = False
628.9721 	EXP 	holdFix_i2: autoDraw = False
628.9721 	EXP 	cir1_i2: autoDraw = False
628.9721 	EXP 	cir2_i2: autoDraw = False
628.9721 	EXP 	cir3_i2: autoDraw = False
628.9721 	EXP 	cir4_i2: autoDraw = False
628.9721 	EXP 	cir5_i2: autoDraw = False
628.9721 	EXP 	cir6_i2: autoDraw = False
628.9721 	EXP 	promptTxt: autoDraw = True
629.1640 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
629.1703 	DATA 	Keypress: 1
629.1820 	EXP 	promptTxt: autoDraw = False
629.1820 	EXP 	text_2: autoDraw = True
629.3620 	EXP 	preFix: autoDraw = True
630.3623 	EXP 	preFix: autoDraw = False
630.4023 	EXP 	text_2: autoDraw = False
630.4023 	EXP 	preFix: autoDraw = False
630.4023 	EXP 	cir1: size = array([60., 60.])
630.4023 	EXP 	cir2: size = array([60., 60.])
630.4023 	EXP 	cir3: size = array([60., 60.])
630.4023 	EXP 	cir4: size = array([60., 60.])
630.4023 	EXP 	cir5: size = array([60., 60.])
630.4023 	EXP 	cir6: size = array([60., 60.])
630.4023 	EXP 	holdFix: autoDraw = True
630.5023 	EXP 	Sound audioTrialSound started
630.5123 	EXP 	cir1: autoDraw = True
630.8123 	EXP 	cir1: autoDraw = False
630.9326 	EXP 	cir2: autoDraw = True
630.9824 	EXP 	cir2: autoDraw = False
631.1025 	EXP 	cir3: autoDraw = True
631.4026 	EXP 	cir3: autoDraw = False
631.5226 	EXP 	cir4: autoDraw = True
631.5727 	EXP 	cir4: autoDraw = False
631.5729 	EXP 	Sound audioTrialSound reached end of file
631.6928 	EXP 	cir5: autoDraw = True
631.9928 	EXP 	cir5: autoDraw = False
632.1129 	EXP 	cir6: autoDraw = True
632.1627 	EXP 	cir6: autoDraw = False
632.2629 	EXP 	holdFix: autoDraw = False
632.2629 	EXP 	holdFix: autoDraw = False
632.2629 	EXP 	cir1: autoDraw = False
632.2629 	EXP 	cir2: autoDraw = False
632.2629 	EXP 	cir3: autoDraw = False
632.2629 	EXP 	cir4: autoDraw = False
632.2629 	EXP 	cir5: autoDraw = False
632.2629 	EXP 	cir6: autoDraw = False
632.2629 	EXP 	text: autoDraw = True
633.5733 	EXP 	text: autoDraw = False
633.5733 	EXP 	text: autoDraw = False
633.5733 	EXP 	cir2_i2: size = array([60., 60.])
633.5733 	EXP 	cir3_i2: size = array([60., 60.])
633.5733 	EXP 	cir4_i2: size = array([60., 60.])
633.5733 	EXP 	cir5_i2: size = array([60., 60.])
633.5733 	EXP 	cir6_i2: size = array([60., 60.])
633.5733 	EXP 	holdFix_i2: autoDraw = True
633.6733 	EXP 	Sound audioTrialSound_i2 started
633.6833 	EXP 	cir1_i2: autoDraw = True
633.9835 	EXP 	cir1_i2: autoDraw = False
634.1034 	EXP 	cir2_i2: autoDraw = True
634.1535 	EXP 	cir2_i2: autoDraw = False
634.2735 	EXP 	cir3_i2: autoDraw = True
634.3235 	EXP 	cir3_i2: autoDraw = False
634.4434 	EXP 	cir4_i2: autoDraw = True
634.7435 	EXP 	cir4_i2: autoDraw = False
634.7437 	EXP 	Sound audioTrialSound_i2 reached end of file
634.8637 	EXP 	cir5_i2: autoDraw = True
635.1637 	EXP 	cir5_i2: autoDraw = False
635.2838 	EXP 	cir6_i2: autoDraw = True
635.3337 	EXP 	cir6_i2: autoDraw = False
635.9339 	EXP 	holdFix_i2: autoDraw = False
635.9339 	EXP 	holdFix_i2: autoDraw = False
635.9339 	EXP 	cir1_i2: autoDraw = False
635.9339 	EXP 	cir2_i2: autoDraw = False
635.9339 	EXP 	cir3_i2: autoDraw = False
635.9339 	EXP 	cir4_i2: autoDraw = False
635.9339 	EXP 	cir5_i2: autoDraw = False
635.9339 	EXP 	cir6_i2: autoDraw = False
635.9339 	EXP 	promptTxt: autoDraw = True
635.9954 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
636.0018 	DATA 	Keypress: 2
636.0141 	EXP 	promptTxt: autoDraw = False
636.0141 	EXP 	text_2: autoDraw = True
636.1942 	EXP 	preFix: autoDraw = True
637.1942 	EXP 	preFix: autoDraw = False
637.2244 	EXP 	text_2: autoDraw = False
637.2244 	EXP 	preFix: autoDraw = False
637.2244 	EXP 	cir1: size = array([60., 60.])
637.2244 	EXP 	cir2: size = array([60., 60.])
637.2244 	EXP 	cir3: size = array([60., 60.])
637.2244 	EXP 	cir4: size = array([60., 60.])
637.2244 	EXP 	cir5: size = array([60., 60.])
637.2244 	EXP 	cir6: size = array([60., 60.])
637.2244 	EXP 	holdFix: autoDraw = True
637.3243 	EXP 	Sound audioTrialSound started
637.3344 	EXP 	cir1: autoDraw = True
637.3843 	EXP 	cir1: autoDraw = False
637.5043 	EXP 	cir2: autoDraw = True
637.8044 	EXP 	cir2: autoDraw = False
637.9246 	EXP 	cir3: autoDraw = True
638.2246 	EXP 	cir3: autoDraw = False
638.3447 	EXP 	cir4: autoDraw = True
638.3946 	EXP 	cir4: autoDraw = False
638.3948 	EXP 	Sound audioTrialSound reached end of file
638.5147 	EXP 	cir5: autoDraw = True
638.8149 	EXP 	cir5: autoDraw = False
638.9348 	EXP 	cir6: autoDraw = True
638.9848 	EXP 	cir6: autoDraw = False
639.0849 	EXP 	holdFix: autoDraw = False
639.0849 	EXP 	holdFix: autoDraw = False
639.0849 	EXP 	cir1: autoDraw = False
639.0849 	EXP 	cir2: autoDraw = False
639.0849 	EXP 	cir3: autoDraw = False
639.0849 	EXP 	cir4: autoDraw = False
639.0849 	EXP 	cir5: autoDraw = False
639.0849 	EXP 	cir6: autoDraw = False
639.0849 	EXP 	text: autoDraw = True
640.3953 	EXP 	text: autoDraw = False
640.3953 	EXP 	text: autoDraw = False
640.3953 	EXP 	cir2_i2: size = array([60., 60.])
640.3953 	EXP 	cir3_i2: size = array([60., 60.])
640.3953 	EXP 	cir4_i2: size = array([60., 60.])
640.3953 	EXP 	cir5_i2: size = array([60., 60.])
640.3953 	EXP 	cir6_i2: size = array([60., 60.])
640.3953 	EXP 	holdFix_i2: autoDraw = True
640.4953 	EXP 	Sound audioTrialSound_i2 started
640.5053 	EXP 	cir1_i2: autoDraw = True
640.5554 	EXP 	cir1_i2: autoDraw = False
640.6753 	EXP 	cir2_i2: autoDraw = True
640.9755 	EXP 	cir2_i2: autoDraw = False
641.0954 	EXP 	cir3_i2: autoDraw = True
641.1453 	EXP 	cir3_i2: autoDraw = False
641.2655 	EXP 	cir4_i2: autoDraw = True
641.5656 	EXP 	cir4_i2: autoDraw = False
641.5659 	EXP 	Sound audioTrialSound_i2 reached end of file
641.6856 	EXP 	cir5_i2: autoDraw = True
641.7356 	EXP 	cir5_i2: autoDraw = False
641.8556 	EXP 	cir6_i2: autoDraw = True
642.1558 	EXP 	cir6_i2: autoDraw = False
642.7559 	EXP 	holdFix_i2: autoDraw = False
642.7559 	EXP 	holdFix_i2: autoDraw = False
642.7559 	EXP 	cir1_i2: autoDraw = False
642.7559 	EXP 	cir2_i2: autoDraw = False
642.7559 	EXP 	cir3_i2: autoDraw = False
642.7559 	EXP 	cir4_i2: autoDraw = False
642.7559 	EXP 	cir5_i2: autoDraw = False
642.7559 	EXP 	cir6_i2: autoDraw = False
642.7559 	EXP 	promptTxt: autoDraw = True
643.1481 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
643.1568 	DATA 	Keypress: 2
643.1661 	EXP 	promptTxt: autoDraw = False
643.1661 	EXP 	text_2: autoDraw = True
643.3461 	EXP 	preFix: autoDraw = True
644.3464 	EXP 	preFix: autoDraw = False
644.3763 	EXP 	text_2: autoDraw = False
644.3763 	EXP 	preFix: autoDraw = False
644.3763 	EXP 	cir1: size = array([60., 60.])
644.3763 	EXP 	cir2: size = array([60., 60.])
644.3763 	EXP 	cir3: size = array([60., 60.])
644.3763 	EXP 	cir4: size = array([60., 60.])
644.3763 	EXP 	cir5: size = array([60., 60.])
644.3763 	EXP 	cir6: size = array([60., 60.])
644.3763 	EXP 	holdFix: autoDraw = True
644.4764 	EXP 	Sound audioTrialSound started
644.4863 	EXP 	cir1: autoDraw = True
644.7864 	EXP 	cir1: autoDraw = False
644.9065 	EXP 	cir2: autoDraw = True
644.9565 	EXP 	cir2: autoDraw = False
645.0764 	EXP 	cir3: autoDraw = True
645.3766 	EXP 	cir3: autoDraw = False
645.4967 	EXP 	cir4: autoDraw = True
645.5469 	EXP 	Sound audioTrialSound reached end of file
645.7967 	EXP 	cir4: autoDraw = False
645.9167 	EXP 	cir5: autoDraw = True
645.9667 	EXP 	cir5: autoDraw = False
646.0869 	EXP 	cir6: autoDraw = True
646.1368 	EXP 	cir6: autoDraw = False
646.2369 	EXP 	holdFix: autoDraw = False
646.2369 	EXP 	holdFix: autoDraw = False
646.2369 	EXP 	cir1: autoDraw = False
646.2369 	EXP 	cir2: autoDraw = False
646.2369 	EXP 	cir3: autoDraw = False
646.2369 	EXP 	cir4: autoDraw = False
646.2369 	EXP 	cir5: autoDraw = False
646.2369 	EXP 	cir6: autoDraw = False
646.2369 	EXP 	text: autoDraw = True
647.5473 	EXP 	text: autoDraw = False
647.5473 	EXP 	text: autoDraw = False
647.5473 	EXP 	cir2_i2: size = array([60., 60.])
647.5473 	EXP 	cir3_i2: size = array([60., 60.])
647.5473 	EXP 	cir4_i2: size = array([60., 60.])
647.5473 	EXP 	cir5_i2: size = array([60., 60.])
647.5473 	EXP 	cir6_i2: size = array([60., 60.])
647.5473 	EXP 	holdFix_i2: autoDraw = True
647.6472 	EXP 	Sound audioTrialSound_i2 started
647.6572 	EXP 	cir1_i2: autoDraw = True
647.9573 	EXP 	cir1_i2: autoDraw = False
648.0774 	EXP 	cir2_i2: autoDraw = True
648.1273 	EXP 	cir2_i2: autoDraw = False
648.2475 	EXP 	cir3_i2: autoDraw = True
648.5474 	EXP 	cir3_i2: autoDraw = False
648.6676 	EXP 	cir4_i2: autoDraw = True
648.7174 	EXP 	cir4_i2: autoDraw = False
648.7177 	EXP 	Sound audioTrialSound_i2 reached end of file
648.8378 	EXP 	cir5_i2: autoDraw = True
649.1377 	EXP 	cir5_i2: autoDraw = False
649.2578 	EXP 	cir6_i2: autoDraw = True
649.3077 	EXP 	cir6_i2: autoDraw = False
649.8035 	DATA 	Keypress: 2
649.9181 	EXP 	holdFix_i2: autoDraw = False
649.9181 	EXP 	holdFix_i2: autoDraw = False
649.9181 	EXP 	cir1_i2: autoDraw = False
649.9181 	EXP 	cir2_i2: autoDraw = False
649.9181 	EXP 	cir3_i2: autoDraw = False
649.9181 	EXP 	cir4_i2: autoDraw = False
649.9181 	EXP 	cir5_i2: autoDraw = False
649.9181 	EXP 	cir6_i2: autoDraw = False
649.9181 	EXP 	promptTxt: autoDraw = True
652.8704 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
652.8790 	DATA 	Keypress: 2
652.8889 	EXP 	promptTxt: autoDraw = False
652.8889 	EXP 	text_2: autoDraw = True
653.0689 	EXP 	preFix: autoDraw = True
654.0690 	EXP 	preFix: autoDraw = False
654.0991 	EXP 	text_2: autoDraw = False
654.0991 	EXP 	preFix: autoDraw = False
654.0991 	EXP 	cir1: size = array([60., 60.])
654.0991 	EXP 	cir2: size = array([60., 60.])
654.0991 	EXP 	cir3: size = array([60., 60.])
654.0991 	EXP 	cir4: size = array([60., 60.])
654.0991 	EXP 	cir5: size = array([60., 60.])
654.0991 	EXP 	cir6: size = array([60., 60.])
