39.9822 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ffdf3cc2b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ffe105c82e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
498.3122 	EXP 	cir3_2: autoDraw = True
498.3622 	EXP 	cir3_2: autoDraw = False
498.5123 	EXP 	cir4_2: autoDraw = True
498.8123 	EXP 	cir4_2: autoDraw = False
498.9623 	EXP 	cir5_2: autoDraw = True
499.0125 	EXP 	cir5_2: autoDraw = False
499.4127 	EXP 	holdFix_2: autoDraw = False
499.4127 	EXP 	holdFix_2: autoDraw = False
499.4127 	EXP 	cir1_2: autoDraw = False
499.4127 	EXP 	cir2_2: autoDraw = False
499.4127 	EXP 	cir3_2: autoDraw = False
499.4127 	EXP 	cir4_2: autoDraw = False
499.4127 	EXP 	cir5_2: autoDraw = False
499.4127 	EXP 	text: autoDraw = True
500.7229 	EXP 	text: autoDraw = False
500.7229 	EXP 	text: autoDraw = False
500.7229 	EXP 	cir2_i2_2: size = array([60., 60.])
500.7229 	EXP 	cir3_i2_2: size = array([60., 60.])
500.7229 	EXP 	cir4_i2_2: size = array([60., 60.])
500.7229 	EXP 	cir5_i2_2: size = array([60., 60.])
500.7229 	EXP 	holdFix_i2_2: autoDraw = True
500.7327 	EXP 	Sound audioTrialSound_i2_2 started
500.8330 	EXP 	cir1_i2_2: autoDraw = True
500.8829 	EXP 	cir1_i2_2: autoDraw = False
501.0330 	EXP 	cir2_i2_2: autoDraw = True
501.3330 	EXP 	cir2_i2_2: autoDraw = False
501.4333 	EXP 	Sound audioTrialSound_i2_2 reached end of file
501.4831 	EXP 	cir3_i2_2: autoDraw = True
501.5331 	EXP 	cir3_i2_2: autoDraw = False
501.6831 	EXP 	cir4_i2_2: autoDraw = True
501.7331 	EXP 	cir4_i2_2: autoDraw = False
501.8832 	EXP 	cir5_i2_2: autoDraw = True
502.1833 	EXP 	cir5_i2_2: autoDraw = False
503.0836 	EXP 	holdFix_i2_2: autoDraw = False
503.0836 	EXP 	holdFix_i2_2: autoDraw = False
503.0836 	EXP 	cir1_i2_2: autoDraw = False
503.0836 	EXP 	cir2_i2_2: autoDraw = False
503.0836 	EXP 	cir3_i2_2: autoDraw = False
503.0836 	EXP 	cir4_i2_2: autoDraw = False
503.0836 	EXP 	cir5_i2_2: autoDraw = False
503.0836 	EXP 	promptTxt: autoDraw = True
503.6790 	DATA 	Keypress: 2
503.6938 	EXP 	promptTxt: autoDraw = False
503.6938 	EXP 	text_5: text = 'Correct'
503.7738 	EXP 	text_5: autoDraw = True
505.2942 	EXP 	text_5: autoDraw = False
505.2942 	EXP 	text_5: autoDraw = False
505.2942 	EXP 	variableInstructions: text = "In this block, you will start the full Auditory task.\n         Keep your eyes in the middle of the screen as you listen to the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin"
505.3843 	EXP 	variableInstructions: autoDraw = True
507.5768 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/90_AudioBlock1.csv as conditions, 32 conditions, 46 params
507.5774 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
507.5784 	EXP 	New trial (rep=0, index=0): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
507.5838 	DATA 	Keypress: space
507.5897 	DATA 	Keypress: space
507.5948 	EXP 	variableInstructions: autoDraw = False
507.5948 	EXP 	text_2: autoDraw = True
507.7750 	EXP 	preFix: autoDraw = True
508.7752 	EXP 	text_2: autoDraw = False
508.7752 	EXP 	preFix: autoDraw = False
508.7752 	EXP 	cir1: size = array([60., 60.])
508.7752 	EXP 	cir2: size = array([60., 60.])
508.7752 	EXP 	cir3: size = array([60., 60.])
508.7752 	EXP 	cir4: size = array([60., 60.])
508.7752 	EXP 	cir5: size = array([60., 60.])
508.7752 	EXP 	cir6: size = array([60., 60.])
508.7752 	EXP 	holdFix: autoDraw = True
508.8749 	EXP 	Sound audioTrialSound started
508.8853 	EXP 	cir1: autoDraw = True
508.9353 	EXP 	cir1: autoDraw = False
509.0553 	EXP 	cir2: autoDraw = True
509.3553 	EXP 	cir2: autoDraw = False
509.4753 	EXP 	cir3: autoDraw = True
509.5254 	EXP 	cir3: autoDraw = False
509.6455 	EXP 	cir4: autoDraw = True
509.9455 	EXP 	cir4: autoDraw = False
509.9457 	EXP 	Sound audioTrialSound reached end of file
510.0655 	EXP 	cir5: autoDraw = True
510.1156 	EXP 	cir5: autoDraw = False
510.2357 	EXP 	cir6: autoDraw = True
510.5358 	EXP 	cir6: autoDraw = False
510.6359 	EXP 	holdFix: autoDraw = False
510.6359 	EXP 	holdFix: autoDraw = False
510.6359 	EXP 	cir1: autoDraw = False
510.6359 	EXP 	cir2: autoDraw = False
510.6359 	EXP 	cir3: autoDraw = False
510.6359 	EXP 	cir4: autoDraw = False
510.6359 	EXP 	cir5: autoDraw = False
510.6359 	EXP 	cir6: autoDraw = False
510.6359 	EXP 	text: autoDraw = True
511.9463 	EXP 	text: autoDraw = False
511.9463 	EXP 	text: autoDraw = False
511.9463 	EXP 	cir2_i2: size = array([60., 60.])
511.9463 	EXP 	cir3_i2: size = array([60., 60.])
511.9463 	EXP 	cir4_i2: size = array([60., 60.])
511.9463 	EXP 	cir5_i2: size = array([60., 60.])
511.9463 	EXP 	cir6_i2: size = array([60., 60.])
511.9463 	EXP 	holdFix_i2: autoDraw = True
512.0457 	EXP 	Sound audioTrialSound_i2 started
512.0562 	EXP 	cir1_i2: autoDraw = True
512.1061 	EXP 	cir1_i2: autoDraw = False
512.2261 	EXP 	cir2_i2: autoDraw = True
512.5263 	EXP 	cir2_i2: autoDraw = False
512.6463 	EXP 	cir3_i2: autoDraw = True
512.9464 	EXP 	cir3_i2: autoDraw = False
513.0665 	EXP 	cir4_i2: autoDraw = True
513.1164 	EXP 	cir4_i2: autoDraw = False
513.1167 	EXP 	Sound audioTrialSound_i2 reached end of file
513.2366 	EXP 	cir5_i2: autoDraw = True
513.5367 	EXP 	cir5_i2: autoDraw = False
513.6566 	EXP 	cir6_i2: autoDraw = True
513.7067 	EXP 	cir6_i2: autoDraw = False
514.3069 	EXP 	holdFix_i2: autoDraw = False
514.3069 	EXP 	holdFix_i2: autoDraw = False
514.3069 	EXP 	cir1_i2: autoDraw = False
514.3069 	EXP 	cir2_i2: autoDraw = False
514.3069 	EXP 	cir3_i2: autoDraw = False
514.3069 	EXP 	cir4_i2: autoDraw = False
514.3069 	EXP 	cir5_i2: autoDraw = False
514.3069 	EXP 	cir6_i2: autoDraw = False
514.3069 	EXP 	promptTxt: autoDraw = True
515.0095 	EXP 	New trial (rep=0, index=1): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
515.0151 	DATA 	Keypress: 1
515.0270 	EXP 	promptTxt: autoDraw = False
515.0270 	EXP 	text_2: autoDraw = True
515.2071 	EXP 	preFix: autoDraw = True
516.2074 	EXP 	preFix: autoDraw = False
516.2375 	EXP 	text_2: autoDraw = False
516.2375 	EXP 	preFix: autoDraw = False
516.2375 	EXP 	cir1: size = array([60., 60.])
516.2375 	EXP 	cir2: size = array([60., 60.])
516.2375 	EXP 	cir3: size = array([60., 60.])
516.2375 	EXP 	cir4: size = array([60., 60.])
516.2375 	EXP 	cir5: size = array([60., 60.])
516.2375 	EXP 	cir6: size = array([60., 60.])
516.2375 	EXP 	holdFix: autoDraw = True
516.3371 	EXP 	Sound audioTrialSound started
516.3474 	EXP 	cir1: autoDraw = True
516.6474 	EXP 	cir1: autoDraw = False
516.7674 	EXP 	cir2: autoDraw = True
516.8176 	EXP 	cir2: autoDraw = False
516.9375 	EXP 	cir3: autoDraw = True
517.2376 	EXP 	cir3: autoDraw = False
517.3578 	EXP 	cir4: autoDraw = True
517.4077 	EXP 	cir4: autoDraw = False
517.4079 	EXP 	Sound audioTrialSound reached end of file
517.5277 	EXP 	cir5: autoDraw = True
517.5777 	EXP 	cir5: autoDraw = False
517.6977 	EXP 	cir6: autoDraw = True
517.9977 	EXP 	cir6: autoDraw = False
518.0980 	EXP 	holdFix: autoDraw = False
518.0980 	EXP 	holdFix: autoDraw = False
518.0980 	EXP 	cir1: autoDraw = False
518.0980 	EXP 	cir2: autoDraw = False
518.0980 	EXP 	cir3: autoDraw = False
518.0980 	EXP 	cir4: autoDraw = False
518.0980 	EXP 	cir5: autoDraw = False
518.0980 	EXP 	cir6: autoDraw = False
518.0980 	EXP 	text: autoDraw = True
519.4084 	EXP 	text: autoDraw = False
519.4084 	EXP 	text: autoDraw = False
519.4084 	EXP 	cir2_i2: size = array([60., 60.])
519.4084 	EXP 	cir3_i2: size = array([60., 60.])
519.4084 	EXP 	cir4_i2: size = array([60., 60.])
519.4084 	EXP 	cir5_i2: size = array([60., 60.])
519.4084 	EXP 	cir6_i2: size = array([60., 60.])
519.4084 	EXP 	holdFix_i2: autoDraw = True
519.5080 	EXP 	Sound audioTrialSound_i2 started
519.5183 	EXP 	cir1_i2: autoDraw = True
519.8184 	EXP 	cir1_i2: autoDraw = False
519.9384 	EXP 	cir2_i2: autoDraw = True
519.9884 	EXP 	cir2_i2: autoDraw = False
520.1085 	EXP 	cir3_i2: autoDraw = True
520.4086 	EXP 	cir3_i2: autoDraw = False
520.5287 	EXP 	cir4_i2: autoDraw = True
520.5785 	EXP 	cir4_i2: autoDraw = False
520.5788 	EXP 	Sound audioTrialSound_i2 reached end of file
520.6987 	EXP 	cir5_i2: autoDraw = True
520.7487 	EXP 	cir5_i2: autoDraw = False
520.8687 	EXP 	cir6_i2: autoDraw = True
521.1687 	EXP 	cir6_i2: autoDraw = False
521.7689 	EXP 	holdFix_i2: autoDraw = False
521.7689 	EXP 	holdFix_i2: autoDraw = False
521.7689 	EXP 	cir1_i2: autoDraw = False
521.7689 	EXP 	cir2_i2: autoDraw = False
521.7689 	EXP 	cir3_i2: autoDraw = False
521.7689 	EXP 	cir4_i2: autoDraw = False
521.7689 	EXP 	cir5_i2: autoDraw = False
521.7689 	EXP 	cir6_i2: autoDraw = False
521.7689 	EXP 	promptTxt: autoDraw = True
522.1612 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
522.1692 	DATA 	Keypress: 1
522.1791 	EXP 	promptTxt: autoDraw = False
522.1791 	EXP 	text_2: autoDraw = True
522.3592 	EXP 	preFix: autoDraw = True
523.3595 	EXP 	preFix: autoDraw = False
523.3894 	EXP 	text_2: autoDraw = False
523.3894 	EXP 	preFix: autoDraw = False
523.3894 	EXP 	cir1: size = array([60., 60.])
523.3894 	EXP 	cir2: size = array([60., 60.])
523.3894 	EXP 	cir3: size = array([60., 60.])
523.3894 	EXP 	cir4: size = array([60., 60.])
523.3894 	EXP 	cir5: size = array([60., 60.])
523.3894 	EXP 	cir6: size = array([60., 60.])
523.3894 	EXP 	holdFix: autoDraw = True
523.4893 	EXP 	Sound audioTrialSound started
523.4995 	EXP 	cir1: autoDraw = True
523.7995 	EXP 	cir1: autoDraw = False
523.9195 	EXP 	cir2: autoDraw = True
524.2196 	EXP 	cir2: autoDraw = False
524.3397 	EXP 	cir3: autoDraw = True
524.3896 	EXP 	cir3: autoDraw = False
524.5097 	EXP 	cir4: autoDraw = True
524.5600 	EXP 	Sound audioTrialSound reached end of file
524.8098 	EXP 	cir4: autoDraw = False
524.9298 	EXP 	cir5: autoDraw = True
524.9798 	EXP 	cir5: autoDraw = False
525.0999 	EXP 	cir6: autoDraw = True
525.1500 	EXP 	cir6: autoDraw = False
525.2501 	EXP 	holdFix: autoDraw = False
525.2501 	EXP 	holdFix: autoDraw = False
525.2501 	EXP 	cir1: autoDraw = False
525.2501 	EXP 	cir2: autoDraw = False
525.2501 	EXP 	cir3: autoDraw = False
525.2501 	EXP 	cir4: autoDraw = False
525.2501 	EXP 	cir5: autoDraw = False
525.2501 	EXP 	cir6: autoDraw = False
525.2501 	EXP 	text: autoDraw = True
526.5602 	EXP 	text: autoDraw = False
526.5602 	EXP 	text: autoDraw = False
526.5602 	EXP 	cir2_i2: size = array([60., 60.])
526.5602 	EXP 	cir3_i2: size = array([60., 60.])
526.5602 	EXP 	cir4_i2: size = array([60., 60.])
526.5602 	EXP 	cir5_i2: size = array([60., 60.])
526.5602 	EXP 	cir6_i2: size = array([60., 60.])
526.5602 	EXP 	holdFix_i2: autoDraw = True
526.6602 	EXP 	Sound audioTrialSound_i2 started
526.6703 	EXP 	cir1_i2: autoDraw = True
526.9704 	EXP 	cir1_i2: autoDraw = False
527.0904 	EXP 	cir2_i2: autoDraw = True
527.3905 	EXP 	cir2_i2: autoDraw = False
527.5105 	EXP 	cir3_i2: autoDraw = True
527.5606 	EXP 	cir3_i2: autoDraw = False
527.6807 	EXP 	cir4_i2: autoDraw = True
527.7308 	EXP 	Sound audioTrialSound_i2 reached end of file
527.9808 	EXP 	cir4_i2: autoDraw = False
528.1008 	EXP 	cir5_i2: autoDraw = True
528.1508 	EXP 	cir5_i2: autoDraw = False
528.2707 	EXP 	cir6_i2: autoDraw = True
528.3207 	EXP 	cir6_i2: autoDraw = False
528.9209 	EXP 	holdFix_i2: autoDraw = False
528.9209 	EXP 	holdFix_i2: autoDraw = False
528.9209 	EXP 	cir1_i2: autoDraw = False
528.9209 	EXP 	cir2_i2: autoDraw = False
528.9209 	EXP 	cir3_i2: autoDraw = False
528.9209 	EXP 	cir4_i2: autoDraw = False
528.9209 	EXP 	cir5_i2: autoDraw = False
528.9209 	EXP 	cir6_i2: autoDraw = False
528.9209 	EXP 	promptTxt: autoDraw = True
529.5531 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
529.5589 	DATA 	Keypress: 1
529.5712 	EXP 	promptTxt: autoDraw = False
529.5712 	EXP 	text_2: autoDraw = True
529.7512 	EXP 	preFix: autoDraw = True
530.7515 	EXP 	preFix: autoDraw = False
530.7816 	EXP 	text_2: autoDraw = False
530.7816 	EXP 	preFix: autoDraw = False
530.7816 	EXP 	cir1: size = array([60., 60.])
530.7816 	EXP 	cir2: size = array([60., 60.])
530.7816 	EXP 	cir3: size = array([60., 60.])
530.7816 	EXP 	cir4: size = array([60., 60.])
530.7816 	EXP 	cir5: size = array([60., 60.])
530.7816 	EXP 	cir6: size = array([60., 60.])
530.7816 	EXP 	holdFix: autoDraw = True
530.8813 	EXP 	Sound audioTrialSound started
530.8916 	EXP 	cir1: autoDraw = True
531.1916 	EXP 	cir1: autoDraw = False
531.3116 	EXP 	cir2: autoDraw = True
531.3616 	EXP 	cir2: autoDraw = False
531.4817 	EXP 	cir3: autoDraw = True
531.7817 	EXP 	cir3: autoDraw = False
531.9017 	EXP 	cir4: autoDraw = True
531.9518 	EXP 	cir4: autoDraw = False
531.9521 	EXP 	Sound audioTrialSound reached end of file
532.0718 	EXP 	cir5: autoDraw = True
532.3718 	EXP 	cir5: autoDraw = False
532.4920 	EXP 	cir6: autoDraw = True
532.6421 	EXP 	holdFix: autoDraw = False
532.7921 	EXP 	cir6: autoDraw = False
532.7921 	EXP 	holdFix: autoDraw = False
532.7921 	EXP 	cir1: autoDraw = False
532.7921 	EXP 	cir2: autoDraw = False
532.7921 	EXP 	cir3: autoDraw = False
532.7921 	EXP 	cir4: autoDraw = False
532.7921 	EXP 	cir5: autoDraw = False
532.7921 	EXP 	cir6: autoDraw = False
532.7921 	EXP 	text: autoDraw = True
534.1025 	EXP 	text: autoDraw = False
534.1025 	EXP 	text: autoDraw = False
534.1025 	EXP 	cir2_i2: size = array([60., 60.])
534.1025 	EXP 	cir3_i2: size = array([60., 60.])
534.1025 	EXP 	cir4_i2: size = array([60., 60.])
534.1025 	EXP 	cir5_i2: size = array([60., 60.])
534.1025 	EXP 	cir6_i2: size = array([60., 60.])
534.1025 	EXP 	holdFix_i2: autoDraw = True
534.2022 	EXP 	Sound audioTrialSound_i2 started
534.2124 	EXP 	cir1_i2: autoDraw = True
534.5125 	EXP 	cir1_i2: autoDraw = False
534.6325 	EXP 	cir2_i2: autoDraw = True
534.6826 	EXP 	cir2_i2: autoDraw = False
534.8026 	EXP 	cir3_i2: autoDraw = True
535.1026 	EXP 	cir3_i2: autoDraw = False
535.2228 	EXP 	cir4_i2: autoDraw = True
535.2729 	EXP 	cir4_i2: autoDraw = False
535.2732 	EXP 	Sound audioTrialSound_i2 reached end of file
535.3929 	EXP 	cir5_i2: autoDraw = True
535.6928 	EXP 	cir5_i2: autoDraw = False
535.8130 	EXP 	cir6_i2: autoDraw = True
536.1130 	EXP 	cir6_i2: autoDraw = False
536.4631 	EXP 	holdFix_i2: autoDraw = False
536.4631 	EXP 	holdFix_i2: autoDraw = False
536.4631 	EXP 	cir1_i2: autoDraw = False
536.4631 	EXP 	cir2_i2: autoDraw = False
536.4631 	EXP 	cir3_i2: autoDraw = False
536.4631 	EXP 	cir4_i2: autoDraw = False
536.4631 	EXP 	cir5_i2: autoDraw = False
536.4631 	EXP 	cir6_i2: autoDraw = False
536.4631 	EXP 	promptTxt: autoDraw = True
536.8747 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
536.8804 	DATA 	Keypress: 2
536.8932 	EXP 	promptTxt: autoDraw = False
536.8932 	EXP 	text_2: autoDraw = True
537.0735 	EXP 	preFix: autoDraw = True
538.0735 	EXP 	preFix: autoDraw = False
538.1037 	EXP 	text_2: autoDraw = False
538.1037 	EXP 	preFix: autoDraw = False
538.1037 	EXP 	cir1: size = array([60., 60.])
538.1037 	EXP 	cir2: size = array([60., 60.])
538.1037 	EXP 	cir3: size = array([60., 60.])
538.1037 	EXP 	cir4: size = array([60., 60.])
538.1037 	EXP 	cir5: size = array([60., 60.])
538.1037 	EXP 	cir6: size = array([60., 60.])
538.1037 	EXP 	holdFix: autoDraw = True
538.2033 	EXP 	Sound audioTrialSound started
538.2136 	EXP 	cir1: autoDraw = True
538.5137 	EXP 	cir1: autoDraw = False
538.6337 	EXP 	cir2: autoDraw = True
538.6838 	EXP 	cir2: autoDraw = False
538.8038 	EXP 	cir3: autoDraw = True
539.1039 	EXP 	cir3: autoDraw = False
539.2241 	EXP 	cir4: autoDraw = True
539.2739 	EXP 	cir4: autoDraw = False
539.2741 	EXP 	Sound audioTrialSound reached end of file
539.3940 	EXP 	cir5: autoDraw = True
539.6941 	EXP 	cir5: autoDraw = False
539.8141 	EXP 	cir6: autoDraw = True
539.8640 	EXP 	cir6: autoDraw = False
539.9642 	EXP 	holdFix: autoDraw = False
539.9642 	EXP 	holdFix: autoDraw = False
539.9642 	EXP 	cir1: autoDraw = False
539.9642 	EXP 	cir2: autoDraw = False
539.9642 	EXP 	cir3: autoDraw = False
539.9642 	EXP 	cir4: autoDraw = False
539.9642 	EXP 	cir5: autoDraw = False
539.9642 	EXP 	cir6: autoDraw = False
539.9642 	EXP 	text: autoDraw = True
541.2744 	EXP 	text: autoDraw = False
541.2744 	EXP 	text: autoDraw = False
541.2744 	EXP 	cir2_i2: size = array([60., 60.])
541.2744 	EXP 	cir3_i2: size = array([60., 60.])
541.2744 	EXP 	cir4_i2: size = array([60., 60.])
541.2744 	EXP 	cir5_i2: size = array([60., 60.])
541.2744 	EXP 	cir6_i2: size = array([60., 60.])
541.2744 	EXP 	holdFix_i2: autoDraw = True
541.3742 	EXP 	Sound audioTrialSound_i2 started
541.3845 	EXP 	cir1_i2: autoDraw = True
541.6846 	EXP 	cir1_i2: autoDraw = False
541.8046 	EXP 	cir2_i2: autoDraw = True
541.8546 	EXP 	cir2_i2: autoDraw = False
541.9747 	EXP 	cir3_i2: autoDraw = True
542.0247 	EXP 	cir3_i2: autoDraw = False
542.1447 	EXP 	cir4_i2: autoDraw = True
542.4449 	EXP 	cir4_i2: autoDraw = False
542.4452 	EXP 	Sound audioTrialSound_i2 reached end of file
542.5649 	EXP 	cir5_i2: autoDraw = True
542.8648 	EXP 	cir5_i2: autoDraw = False
542.9851 	EXP 	cir6_i2: autoDraw = True
543.0350 	EXP 	cir6_i2: autoDraw = False
543.6353 	EXP 	holdFix_i2: autoDraw = False
543.6353 	EXP 	holdFix_i2: autoDraw = False
543.6353 	EXP 	cir1_i2: autoDraw = False
543.6353 	EXP 	cir2_i2: autoDraw = False
543.6353 	EXP 	cir3_i2: autoDraw = False
543.6353 	EXP 	cir4_i2: autoDraw = False
543.6353 	EXP 	cir5_i2: autoDraw = False
543.6353 	EXP 	cir6_i2: autoDraw = False
543.6353 	EXP 	promptTxt: autoDraw = True
543.6972 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
