10.4289 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f980a0f9a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f98078ae438>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
561.3857 	EXP 	text_2: autoDraw = True
561.5658 	EXP 	preFix: autoDraw = True
562.5658 	EXP 	preFix: autoDraw = False
562.5958 	EXP 	text_2: autoDraw = False
562.5958 	EXP 	preFix: autoDraw = False
562.5958 	EXP 	cir1: size = array([60., 60.])
562.5958 	EXP 	cir2: size = array([60., 60.])
562.5958 	EXP 	cir3: size = array([60., 60.])
562.5958 	EXP 	cir4: size = array([60., 60.])
562.5958 	EXP 	cir5: size = array([60., 60.])
562.5958 	EXP 	cir6: size = array([60., 60.])
562.5958 	EXP 	holdFix: autoDraw = True
562.6960 	EXP 	Sound audioTrialSound started
562.7061 	EXP 	cir1: autoDraw = True
562.7561 	EXP 	cir1: autoDraw = False
562.8760 	EXP 	cir2: autoDraw = True
563.1761 	EXP 	cir2: autoDraw = False
563.2963 	EXP 	cir3: autoDraw = True
563.5962 	EXP 	cir3: autoDraw = False
563.7163 	EXP 	cir4: autoDraw = True
563.7665 	EXP 	Sound audioTrialSound reached end of file
564.0164 	EXP 	cir4: autoDraw = False
564.1365 	EXP 	cir5: autoDraw = True
564.1865 	EXP 	cir5: autoDraw = False
564.3065 	EXP 	cir6: autoDraw = True
564.4564 	EXP 	holdFix: autoDraw = False
564.6066 	EXP 	cir6: autoDraw = False
564.6066 	EXP 	holdFix: autoDraw = False
564.6066 	EXP 	cir1: autoDraw = False
564.6066 	EXP 	cir2: autoDraw = False
564.6066 	EXP 	cir3: autoDraw = False
564.6066 	EXP 	cir4: autoDraw = False
564.6066 	EXP 	cir5: autoDraw = False
564.6066 	EXP 	cir6: autoDraw = False
564.6066 	EXP 	text: autoDraw = True
565.9170 	EXP 	text: autoDraw = False
565.9170 	EXP 	text: autoDraw = False
565.9170 	EXP 	cir2_i2: size = array([60., 60.])
565.9170 	EXP 	cir3_i2: size = array([60., 60.])
565.9170 	EXP 	cir4_i2: size = array([60., 60.])
565.9170 	EXP 	cir5_i2: size = array([60., 60.])
565.9170 	EXP 	cir6_i2: size = array([60., 60.])
565.9170 	EXP 	holdFix_i2: autoDraw = True
566.0168 	EXP 	Sound audioTrialSound_i2 started
566.0269 	EXP 	cir1_i2: autoDraw = True
566.0769 	EXP 	cir1_i2: autoDraw = False
566.1971 	EXP 	cir2_i2: autoDraw = True
566.4970 	EXP 	cir2_i2: autoDraw = False
566.6171 	EXP 	cir3_i2: autoDraw = True
566.9171 	EXP 	cir3_i2: autoDraw = False
567.0372 	EXP 	cir4_i2: autoDraw = True
567.0874 	EXP 	Sound audioTrialSound_i2 reached end of file
567.3374 	EXP 	cir4_i2: autoDraw = False
567.4575 	EXP 	cir5_i2: autoDraw = True
567.5074 	EXP 	cir5_i2: autoDraw = False
567.6274 	EXP 	cir6_i2: autoDraw = True
567.9277 	EXP 	cir6_i2: autoDraw = False
568.2776 	EXP 	holdFix_i2: autoDraw = False
568.2776 	EXP 	holdFix_i2: autoDraw = False
568.2776 	EXP 	cir1_i2: autoDraw = False
568.2776 	EXP 	cir2_i2: autoDraw = False
568.2776 	EXP 	cir3_i2: autoDraw = False
568.2776 	EXP 	cir4_i2: autoDraw = False
568.2776 	EXP 	cir5_i2: autoDraw = False
568.2776 	EXP 	cir6_i2: autoDraw = False
568.2776 	EXP 	promptTxt: autoDraw = True
568.5292 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
568.5376 	DATA 	Keypress: 1
568.5476 	EXP 	promptTxt: autoDraw = False
568.5476 	EXP 	text_2: autoDraw = True
568.7277 	EXP 	preFix: autoDraw = True
569.7279 	EXP 	preFix: autoDraw = False
569.7581 	EXP 	text_2: autoDraw = False
569.7581 	EXP 	preFix: autoDraw = False
569.7581 	EXP 	cir1: size = array([60., 60.])
569.7581 	EXP 	cir2: size = array([60., 60.])
569.7581 	EXP 	cir3: size = array([60., 60.])
569.7581 	EXP 	cir4: size = array([60., 60.])
569.7581 	EXP 	cir5: size = array([60., 60.])
569.7581 	EXP 	cir6: size = array([60., 60.])
569.7581 	EXP 	holdFix: autoDraw = True
569.8579 	EXP 	Sound audioTrialSound started
569.8680 	EXP 	cir1: autoDraw = True
570.1683 	EXP 	cir1: autoDraw = False
570.2881 	EXP 	cir2: autoDraw = True
570.3381 	EXP 	cir2: autoDraw = False
570.4582 	EXP 	cir3: autoDraw = True
570.7583 	EXP 	cir3: autoDraw = False
570.8783 	EXP 	cir4: autoDraw = True
570.9285 	EXP 	Sound audioTrialSound reached end of file
571.1784 	EXP 	cir4: autoDraw = False
571.3084 	EXP 	cir5: autoDraw = True
571.3583 	EXP 	cir5: autoDraw = False
571.4786 	EXP 	cir6: autoDraw = True
571.5285 	EXP 	cir6: autoDraw = False
571.6285 	EXP 	holdFix: autoDraw = False
571.6285 	EXP 	holdFix: autoDraw = False
571.6285 	EXP 	cir1: autoDraw = False
571.6285 	EXP 	cir2: autoDraw = False
571.6285 	EXP 	cir3: autoDraw = False
571.6285 	EXP 	cir4: autoDraw = False
571.6285 	EXP 	cir5: autoDraw = False
571.6285 	EXP 	cir6: autoDraw = False
571.6285 	EXP 	text: autoDraw = True
572.9390 	EXP 	text: autoDraw = False
572.9390 	EXP 	text: autoDraw = False
572.9390 	EXP 	cir2_i2: size = array([60., 60.])
572.9390 	EXP 	cir3_i2: size = array([60., 60.])
572.9390 	EXP 	cir4_i2: size = array([60., 60.])
572.9390 	EXP 	cir5_i2: size = array([60., 60.])
572.9390 	EXP 	cir6_i2: size = array([60., 60.])
572.9390 	EXP 	holdFix_i2: autoDraw = True
573.0391 	EXP 	Sound audioTrialSound_i2 started
573.0488 	EXP 	cir1_i2: autoDraw = True
573.3490 	EXP 	cir1_i2: autoDraw = False
573.4690 	EXP 	cir2_i2: autoDraw = True
573.5191 	EXP 	cir2_i2: autoDraw = False
573.6391 	EXP 	cir3_i2: autoDraw = True
573.6891 	EXP 	cir3_i2: autoDraw = False
573.8091 	EXP 	cir4_i2: autoDraw = True
574.1092 	EXP 	cir4_i2: autoDraw = False
574.1094 	EXP 	Sound audioTrialSound_i2 reached end of file
574.2294 	EXP 	cir5_i2: autoDraw = True
574.5296 	EXP 	cir5_i2: autoDraw = False
574.6495 	EXP 	cir6_i2: autoDraw = True
574.6995 	EXP 	cir6_i2: autoDraw = False
575.2997 	EXP 	holdFix_i2: autoDraw = False
575.2997 	EXP 	holdFix_i2: autoDraw = False
575.2997 	EXP 	cir1_i2: autoDraw = False
575.2997 	EXP 	cir2_i2: autoDraw = False
575.2997 	EXP 	cir3_i2: autoDraw = False
575.2997 	EXP 	cir4_i2: autoDraw = False
575.2997 	EXP 	cir5_i2: autoDraw = False
575.2997 	EXP 	cir6_i2: autoDraw = False
575.2997 	EXP 	promptTxt: autoDraw = True
575.5311 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
575.5373 	DATA 	Keypress: 1
575.5497 	EXP 	promptTxt: autoDraw = False
575.5497 	EXP 	text_2: autoDraw = True
575.7297 	EXP 	preFix: autoDraw = True
576.7301 	EXP 	preFix: autoDraw = False
576.7600 	EXP 	text_2: autoDraw = False
576.7600 	EXP 	preFix: autoDraw = False
576.7600 	EXP 	cir1: size = array([60., 60.])
576.7600 	EXP 	cir2: size = array([60., 60.])
576.7600 	EXP 	cir3: size = array([60., 60.])
576.7600 	EXP 	cir4: size = array([60., 60.])
576.7600 	EXP 	cir5: size = array([60., 60.])
576.7600 	EXP 	cir6: size = array([60., 60.])
576.7600 	EXP 	holdFix: autoDraw = True
576.8601 	EXP 	Sound audioTrialSound started
576.8700 	EXP 	cir1: autoDraw = True
577.1701 	EXP 	cir1: autoDraw = False
577.2901 	EXP 	cir2: autoDraw = True
577.3402 	EXP 	cir2: autoDraw = False
577.4602 	EXP 	cir3: autoDraw = True
577.7604 	EXP 	cir3: autoDraw = False
577.8803 	EXP 	cir4: autoDraw = True
577.9303 	EXP 	cir4: autoDraw = False
577.9306 	EXP 	Sound audioTrialSound reached end of file
578.0504 	EXP 	cir5: autoDraw = True
578.3504 	EXP 	cir5: autoDraw = False
578.4704 	EXP 	cir6: autoDraw = True
578.5206 	EXP 	cir6: autoDraw = False
578.6206 	EXP 	holdFix: autoDraw = False
578.6206 	EXP 	holdFix: autoDraw = False
578.6206 	EXP 	cir1: autoDraw = False
578.6206 	EXP 	cir2: autoDraw = False
578.6206 	EXP 	cir3: autoDraw = False
578.6206 	EXP 	cir4: autoDraw = False
578.6206 	EXP 	cir5: autoDraw = False
578.6206 	EXP 	cir6: autoDraw = False
578.6206 	EXP 	text: autoDraw = True
579.9309 	EXP 	text: autoDraw = False
579.9309 	EXP 	text: autoDraw = False
579.9309 	EXP 	cir2_i2: size = array([60., 60.])
579.9309 	EXP 	cir3_i2: size = array([60., 60.])
579.9309 	EXP 	cir4_i2: size = array([60., 60.])
579.9309 	EXP 	cir5_i2: size = array([60., 60.])
579.9309 	EXP 	cir6_i2: size = array([60., 60.])
579.9309 	EXP 	holdFix_i2: autoDraw = True
580.0309 	EXP 	Sound audioTrialSound_i2 started
580.0409 	EXP 	cir1_i2: autoDraw = True
580.3410 	EXP 	cir1_i2: autoDraw = False
580.4611 	EXP 	cir2_i2: autoDraw = True
580.5110 	EXP 	cir2_i2: autoDraw = False
580.6310 	EXP 	cir3_i2: autoDraw = True
580.6811 	EXP 	cir3_i2: autoDraw = False
580.8013 	EXP 	cir4_i2: autoDraw = True
581.1012 	EXP 	cir4_i2: autoDraw = False
581.1015 	EXP 	Sound audioTrialSound_i2 reached end of file
581.2212 	EXP 	cir5_i2: autoDraw = True
581.2712 	EXP 	cir5_i2: autoDraw = False
581.3915 	EXP 	cir6_i2: autoDraw = True
581.6915 	EXP 	cir6_i2: autoDraw = False
582.2916 	EXP 	holdFix_i2: autoDraw = False
582.2916 	EXP 	holdFix_i2: autoDraw = False
582.2916 	EXP 	cir1_i2: autoDraw = False
582.2916 	EXP 	cir2_i2: autoDraw = False
582.2916 	EXP 	cir3_i2: autoDraw = False
582.2916 	EXP 	cir4_i2: autoDraw = False
582.2916 	EXP 	cir5_i2: autoDraw = False
582.2916 	EXP 	cir6_i2: autoDraw = False
582.2916 	EXP 	promptTxt: autoDraw = True
582.8034 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
582.8118 	DATA 	Keypress: 1
582.8217 	EXP 	promptTxt: autoDraw = False
582.8217 	EXP 	text_2: autoDraw = True
583.0018 	EXP 	preFix: autoDraw = True
584.0022 	EXP 	preFix: autoDraw = False
584.0321 	EXP 	text_2: autoDraw = False
584.0321 	EXP 	preFix: autoDraw = False
584.0321 	EXP 	cir1: size = array([60., 60.])
584.0321 	EXP 	cir2: size = array([60., 60.])
584.0321 	EXP 	cir3: size = array([60., 60.])
584.0321 	EXP 	cir4: size = array([60., 60.])
584.0321 	EXP 	cir5: size = array([60., 60.])
584.0321 	EXP 	cir6: size = array([60., 60.])
584.0321 	EXP 	holdFix: autoDraw = True
584.1322 	EXP 	Sound audioTrialSound started
584.1421 	EXP 	cir1: autoDraw = True
584.1922 	EXP 	cir1: autoDraw = False
584.3122 	EXP 	cir2: autoDraw = True
584.6123 	EXP 	cir2: autoDraw = False
584.7323 	EXP 	cir3: autoDraw = True
585.0323 	EXP 	cir3: autoDraw = False
585.1524 	EXP 	cir4: autoDraw = True
585.2024 	EXP 	cir4: autoDraw = False
585.2026 	EXP 	Sound audioTrialSound reached end of file
585.3226 	EXP 	cir5: autoDraw = True
585.6225 	EXP 	cir5: autoDraw = False
585.7426 	EXP 	cir6: autoDraw = True
585.7925 	EXP 	cir6: autoDraw = False
585.8927 	EXP 	holdFix: autoDraw = False
585.8927 	EXP 	holdFix: autoDraw = False
585.8927 	EXP 	cir1: autoDraw = False
585.8927 	EXP 	cir2: autoDraw = False
585.8927 	EXP 	cir3: autoDraw = False
585.8927 	EXP 	cir4: autoDraw = False
585.8927 	EXP 	cir5: autoDraw = False
585.8927 	EXP 	cir6: autoDraw = False
585.8927 	EXP 	text: autoDraw = True
587.2030 	EXP 	text: autoDraw = False
587.2030 	EXP 	text: autoDraw = False
587.2030 	EXP 	cir2_i2: size = array([60., 60.])
587.2030 	EXP 	cir3_i2: size = array([60., 60.])
587.2030 	EXP 	cir4_i2: size = array([60., 60.])
587.2030 	EXP 	cir5_i2: size = array([60., 60.])
587.2030 	EXP 	cir6_i2: size = array([60., 60.])
587.2030 	EXP 	holdFix_i2: autoDraw = True
587.3030 	EXP 	Sound audioTrialSound_i2 started
587.3129 	EXP 	cir1_i2: autoDraw = True
587.3631 	EXP 	cir1_i2: autoDraw = False
587.4831 	EXP 	cir2_i2: autoDraw = True
587.7831 	EXP 	cir2_i2: autoDraw = False
587.9032 	EXP 	cir3_i2: autoDraw = True
588.2034 	EXP 	cir3_i2: autoDraw = False
588.3233 	EXP 	cir4_i2: autoDraw = True
588.3736 	EXP 	Sound audioTrialSound_i2 reached end of file
588.6234 	EXP 	cir4_i2: autoDraw = False
588.7434 	EXP 	cir5_i2: autoDraw = True
588.7935 	EXP 	cir5_i2: autoDraw = False
588.9135 	EXP 	cir6_i2: autoDraw = True
589.2136 	EXP 	cir6_i2: autoDraw = False
589.5638 	EXP 	holdFix_i2: autoDraw = False
589.5638 	EXP 	holdFix_i2: autoDraw = False
589.5638 	EXP 	cir1_i2: autoDraw = False
589.5638 	EXP 	cir2_i2: autoDraw = False
589.5638 	EXP 	cir3_i2: autoDraw = False
589.5638 	EXP 	cir4_i2: autoDraw = False
589.5638 	EXP 	cir5_i2: autoDraw = False
589.5638 	EXP 	cir6_i2: autoDraw = False
589.5638 	EXP 	promptTxt: autoDraw = True
589.8957 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
589.9019 	DATA 	Keypress: 2
589.9138 	EXP 	promptTxt: autoDraw = False
589.9138 	EXP 	text_2: autoDraw = True
590.0939 	EXP 	preFix: autoDraw = True
591.0941 	EXP 	preFix: autoDraw = False
591.1242 	EXP 	text_2: autoDraw = False
591.1242 	EXP 	preFix: autoDraw = False
591.1242 	EXP 	cir1: size = array([60., 60.])
591.1242 	EXP 	cir2: size = array([60., 60.])
591.1242 	EXP 	cir3: size = array([60., 60.])
591.1242 	EXP 	cir4: size = array([60., 60.])
591.1242 	EXP 	cir5: size = array([60., 60.])
591.1242 	EXP 	cir6: size = array([60., 60.])
591.1242 	EXP 	holdFix: autoDraw = True
591.2241 	EXP 	Sound audioTrialSound started
591.2341 	EXP 	cir1: autoDraw = True
591.2841 	EXP 	cir1: autoDraw = False
591.4041 	EXP 	cir2: autoDraw = True
591.7043 	EXP 	cir2: autoDraw = False
591.8243 	EXP 	cir3: autoDraw = True
591.8743 	EXP 	cir3: autoDraw = False
591.9943 	EXP 	cir4: autoDraw = True
592.2945 	EXP 	cir4: autoDraw = False
592.2948 	EXP 	Sound audioTrialSound reached end of file
592.4145 	EXP 	cir5: autoDraw = True
592.7146 	EXP 	cir5: autoDraw = False
592.8345 	EXP 	cir6: autoDraw = True
592.8846 	EXP 	cir6: autoDraw = False
592.9846 	EXP 	holdFix: autoDraw = False
592.9846 	EXP 	holdFix: autoDraw = False
592.9846 	EXP 	cir1: autoDraw = False
592.9846 	EXP 	cir2: autoDraw = False
592.9846 	EXP 	cir3: autoDraw = False
592.9846 	EXP 	cir4: autoDraw = False
592.9846 	EXP 	cir5: autoDraw = False
592.9846 	EXP 	cir6: autoDraw = False
592.9846 	EXP 	text: autoDraw = True
594.2951 	EXP 	text: autoDraw = False
594.2951 	EXP 	text: autoDraw = False
594.2951 	EXP 	cir2_i2: size = array([60., 60.])
594.2951 	EXP 	cir3_i2: size = array([60., 60.])
594.2951 	EXP 	cir4_i2: size = array([60., 60.])
594.2951 	EXP 	cir5_i2: size = array([60., 60.])
594.2951 	EXP 	cir6_i2: size = array([60., 60.])
594.2951 	EXP 	holdFix_i2: autoDraw = True
594.3950 	EXP 	Sound audioTrialSound_i2 started
594.4050 	EXP 	cir1_i2: autoDraw = True
594.4551 	EXP 	cir1_i2: autoDraw = False
594.5751 	EXP 	cir2_i2: autoDraw = True
594.8752 	EXP 	cir2_i2: autoDraw = False
594.9953 	EXP 	cir3_i2: autoDraw = True
595.0452 	EXP 	cir3_i2: autoDraw = False
595.1657 	EXP 	cir4_i2: autoDraw = True
595.4653 	EXP 	cir4_i2: autoDraw = False
595.4655 	EXP 	Sound audioTrialSound_i2 reached end of file
595.5853 	EXP 	cir5_i2: autoDraw = True
595.8853 	EXP 	cir5_i2: autoDraw = False
596.0057 	EXP 	cir6_i2: autoDraw = True
596.0555 	EXP 	cir6_i2: autoDraw = False
596.6557 	EXP 	holdFix_i2: autoDraw = False
596.6557 	EXP 	holdFix_i2: autoDraw = False
596.6557 	EXP 	cir1_i2: autoDraw = False
596.6557 	EXP 	cir2_i2: autoDraw = False
596.6557 	EXP 	cir3_i2: autoDraw = False
596.6557 	EXP 	cir4_i2: autoDraw = False
596.6557 	EXP 	cir5_i2: autoDraw = False
596.6557 	EXP 	cir6_i2: autoDraw = False
596.6557 	EXP 	promptTxt: autoDraw = True
596.8772 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
596.8857 	DATA 	Keypress: 2
596.8958 	EXP 	promptTxt: autoDraw = False
596.8958 	EXP 	text_2: autoDraw = True
597.0759 	EXP 	preFix: autoDraw = True
598.0760 	EXP 	preFix: autoDraw = False
598.1061 	EXP 	text_2: autoDraw = False
598.1061 	EXP 	preFix: autoDraw = False
598.1061 	EXP 	cir1: size = array([60., 60.])
598.1061 	EXP 	cir2: size = array([60., 60.])
598.1061 	EXP 	cir3: size = array([60., 60.])
598.1061 	EXP 	cir4: size = array([60., 60.])
598.1061 	EXP 	cir5: size = array([60., 60.])
598.1061 	EXP 	cir6: size = array([60., 60.])
598.1061 	EXP 	holdFix: autoDraw = True
598.2060 	EXP 	Sound audioTrialSound started
598.2161 	EXP 	cir1: autoDraw = True
598.5163 	EXP 	cir1: autoDraw = False
598.6363 	EXP 	cir2: autoDraw = True
598.9364 	EXP 	cir2: autoDraw = False
599.0564 	EXP 	cir3: autoDraw = True
599.1063 	EXP 	cir3: autoDraw = False
599.2265 	EXP 	cir4: autoDraw = True
599.2765 	EXP 	cir4: autoDraw = False
599.2767 	EXP 	Sound audioTrialSound reached end of file
599.3966 	EXP 	cir5: autoDraw = True
599.6965 	EXP 	cir5: autoDraw = False
599.8167 	EXP 	cir6: autoDraw = True
599.8667 	EXP 	cir6: autoDraw = False
599.9666 	EXP 	holdFix: autoDraw = False
599.9666 	EXP 	holdFix: autoDraw = False
599.9666 	EXP 	cir1: autoDraw = False
599.9666 	EXP 	cir2: autoDraw = False
599.9666 	EXP 	cir3: autoDraw = False
599.9666 	EXP 	cir4: autoDraw = False
599.9666 	EXP 	cir5: autoDraw = False
599.9666 	EXP 	cir6: autoDraw = False
599.9666 	EXP 	text: autoDraw = True
601.2771 	EXP 	text: autoDraw = False
601.2771 	EXP 	text: autoDraw = False
601.2771 	EXP 	cir2_i2: size = array([60., 60.])
601.2771 	EXP 	cir3_i2: size = array([60., 60.])
601.2771 	EXP 	cir4_i2: size = array([60., 60.])
601.2771 	EXP 	cir5_i2: size = array([60., 60.])
601.2771 	EXP 	cir6_i2: size = array([60., 60.])
601.2771 	EXP 	holdFix_i2: autoDraw = True
601.3769 	EXP 	Sound audioTrialSound_i2 started
601.3870 	EXP 	cir1_i2: autoDraw = True
601.6871 	EXP 	cir1_i2: autoDraw = False
601.8072 	EXP 	cir2_i2: autoDraw = True
602.1072 	EXP 	cir2_i2: autoDraw = False
602.2272 	EXP 	cir3_i2: autoDraw = True
602.2774 	EXP 	cir3_i2: autoDraw = False
602.3973 	EXP 	cir4_i2: autoDraw = True
602.4475 	EXP 	Sound audioTrialSound_i2 reached end of file
602.6974 	EXP 	cir4_i2: autoDraw = False
602.8176 	EXP 	cir5_i2: autoDraw = True
602.8674 	EXP 	cir5_i2: autoDraw = False
602.9875 	EXP 	cir6_i2: autoDraw = True
603.2876 	EXP 	cir6_i2: autoDraw = False
603.6378 	EXP 	holdFix_i2: autoDraw = False
603.6378 	EXP 	holdFix_i2: autoDraw = False
603.6378 	EXP 	cir1_i2: autoDraw = False
603.6378 	EXP 	cir2_i2: autoDraw = False
603.6378 	EXP 	cir3_i2: autoDraw = False
603.6378 	EXP 	cir4_i2: autoDraw = False
603.6378 	EXP 	cir5_i2: autoDraw = False
603.6378 	EXP 	cir6_i2: autoDraw = False
603.6378 	EXP 	promptTxt: autoDraw = True
603.9196 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
