7.7506 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9e530fbb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9e508ad320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
626.3159 	EXP 	Sound audioTrialSound reached end of file
626.4356 	EXP 	cir5: autoDraw = True
626.7355 	EXP 	cir5: autoDraw = False
626.8557 	EXP 	cir6: autoDraw = True
627.0057 	EXP 	holdFix: autoDraw = False
627.1558 	EXP 	cir6: autoDraw = False
627.1558 	EXP 	holdFix: autoDraw = False
627.1558 	EXP 	cir1: autoDraw = False
627.1558 	EXP 	cir2: autoDraw = False
627.1558 	EXP 	cir3: autoDraw = False
627.1558 	EXP 	cir4: autoDraw = False
627.1558 	EXP 	cir5: autoDraw = False
627.1558 	EXP 	cir6: autoDraw = False
627.1558 	EXP 	text: autoDraw = True
628.4662 	EXP 	text: autoDraw = False
628.4662 	EXP 	text: autoDraw = False
628.4662 	EXP 	cir2_i2: size = array([60., 60.])
628.4662 	EXP 	cir3_i2: size = array([60., 60.])
628.4662 	EXP 	cir4_i2: size = array([60., 60.])
628.4662 	EXP 	cir5_i2: size = array([60., 60.])
628.4662 	EXP 	cir6_i2: size = array([60., 60.])
628.4662 	EXP 	holdFix_i2: autoDraw = True
628.5661 	EXP 	Sound audioTrialSound_i2 started
628.5762 	EXP 	cir1_i2: autoDraw = True
628.8762 	EXP 	cir1_i2: autoDraw = False
628.9964 	EXP 	cir2_i2: autoDraw = True
629.0463 	EXP 	cir2_i2: autoDraw = False
629.1663 	EXP 	cir3_i2: autoDraw = True
629.4663 	EXP 	cir3_i2: autoDraw = False
629.5865 	EXP 	cir4_i2: autoDraw = True
629.6366 	EXP 	cir4_i2: autoDraw = False
629.6369 	EXP 	Sound audioTrialSound_i2 reached end of file
629.7565 	EXP 	cir5_i2: autoDraw = True
630.0565 	EXP 	cir5_i2: autoDraw = False
630.1767 	EXP 	cir6_i2: autoDraw = True
630.4767 	EXP 	cir6_i2: autoDraw = False
630.8268 	EXP 	holdFix_i2: autoDraw = False
630.8268 	EXP 	holdFix_i2: autoDraw = False
630.8268 	EXP 	cir1_i2: autoDraw = False
630.8268 	EXP 	cir2_i2: autoDraw = False
630.8268 	EXP 	cir3_i2: autoDraw = False
630.8268 	EXP 	cir4_i2: autoDraw = False
630.8268 	EXP 	cir5_i2: autoDraw = False
630.8268 	EXP 	cir6_i2: autoDraw = False
630.8268 	EXP 	promptTxt: autoDraw = True
631.2382 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
631.2461 	DATA 	Keypress: 2
631.2569 	EXP 	promptTxt: autoDraw = False
631.2569 	EXP 	text_2: autoDraw = True
631.4370 	EXP 	preFix: autoDraw = True
632.4375 	EXP 	preFix: autoDraw = False
632.4674 	EXP 	text_2: autoDraw = False
632.4674 	EXP 	preFix: autoDraw = False
632.4674 	EXP 	cir1: size = array([60., 60.])
632.4674 	EXP 	cir2: size = array([60., 60.])
632.4674 	EXP 	cir3: size = array([60., 60.])
632.4674 	EXP 	cir4: size = array([60., 60.])
632.4674 	EXP 	cir5: size = array([60., 60.])
632.4674 	EXP 	cir6: size = array([60., 60.])
632.4674 	EXP 	holdFix: autoDraw = True
632.5674 	EXP 	Sound audioTrialSound started
632.5774 	EXP 	cir1: autoDraw = True
632.6274 	EXP 	cir1: autoDraw = False
632.7474 	EXP 	cir2: autoDraw = True
633.0475 	EXP 	cir2: autoDraw = False
633.1675 	EXP 	cir3: autoDraw = True
633.2174 	EXP 	cir3: autoDraw = False
633.3374 	EXP 	cir4: autoDraw = True
633.6376 	EXP 	cir4: autoDraw = False
633.6379 	EXP 	Sound audioTrialSound reached end of file
633.7577 	EXP 	cir5: autoDraw = True
633.8076 	EXP 	cir5: autoDraw = False
633.9276 	EXP 	cir6: autoDraw = True
634.2278 	EXP 	cir6: autoDraw = False
634.3278 	EXP 	holdFix: autoDraw = False
634.3278 	EXP 	holdFix: autoDraw = False
634.3278 	EXP 	cir1: autoDraw = False
634.3278 	EXP 	cir2: autoDraw = False
634.3278 	EXP 	cir3: autoDraw = False
634.3278 	EXP 	cir4: autoDraw = False
634.3278 	EXP 	cir5: autoDraw = False
634.3278 	EXP 	cir6: autoDraw = False
634.3278 	EXP 	text: autoDraw = True
635.6382 	EXP 	text: autoDraw = False
635.6382 	EXP 	text: autoDraw = False
635.6382 	EXP 	cir2_i2: size = array([60., 60.])
635.6382 	EXP 	cir3_i2: size = array([60., 60.])
635.6382 	EXP 	cir4_i2: size = array([60., 60.])
635.6382 	EXP 	cir5_i2: size = array([60., 60.])
635.6382 	EXP 	cir6_i2: size = array([60., 60.])
635.6382 	EXP 	holdFix_i2: autoDraw = True
635.7384 	EXP 	Sound audioTrialSound_i2 started
635.7482 	EXP 	cir1_i2: autoDraw = True
635.7982 	EXP 	cir1_i2: autoDraw = False
635.9184 	EXP 	cir2_i2: autoDraw = True
636.2183 	EXP 	cir2_i2: autoDraw = False
636.3384 	EXP 	cir3_i2: autoDraw = True
636.3885 	EXP 	cir3_i2: autoDraw = False
636.5086 	EXP 	cir4_i2: autoDraw = True
636.8084 	EXP 	cir4_i2: autoDraw = False
636.8087 	EXP 	Sound audioTrialSound_i2 reached end of file
636.9287 	EXP 	cir5_i2: autoDraw = True
636.9786 	EXP 	cir5_i2: autoDraw = False
637.0987 	EXP 	cir6_i2: autoDraw = True
637.3987 	EXP 	cir6_i2: autoDraw = False
637.9989 	EXP 	holdFix_i2: autoDraw = False
637.9989 	EXP 	holdFix_i2: autoDraw = False
637.9989 	EXP 	cir1_i2: autoDraw = False
637.9989 	EXP 	cir2_i2: autoDraw = False
637.9989 	EXP 	cir3_i2: autoDraw = False
637.9989 	EXP 	cir4_i2: autoDraw = False
637.9989 	EXP 	cir5_i2: autoDraw = False
637.9989 	EXP 	cir6_i2: autoDraw = False
637.9989 	EXP 	promptTxt: autoDraw = True
638.2903 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
638.2961 	DATA 	Keypress: 1
638.3088 	EXP 	promptTxt: autoDraw = False
638.3088 	EXP 	text_2: autoDraw = True
638.4889 	EXP 	preFix: autoDraw = True
639.4892 	EXP 	preFix: autoDraw = False
639.5193 	EXP 	text_2: autoDraw = False
639.5193 	EXP 	preFix: autoDraw = False
639.5193 	EXP 	cir1: size = array([60., 60.])
639.5193 	EXP 	cir2: size = array([60., 60.])
639.5193 	EXP 	cir3: size = array([60., 60.])
639.5193 	EXP 	cir4: size = array([60., 60.])
639.5193 	EXP 	cir5: size = array([60., 60.])
639.5193 	EXP 	cir6: size = array([60., 60.])
639.5193 	EXP 	holdFix: autoDraw = True
639.6192 	EXP 	Sound audioTrialSound started
639.6293 	EXP 	cir1: autoDraw = True
639.9294 	EXP 	cir1: autoDraw = False
640.0496 	EXP 	cir2: autoDraw = True
640.0993 	EXP 	cir2: autoDraw = False
640.2195 	EXP 	cir3: autoDraw = True
640.5196 	EXP 	cir3: autoDraw = False
640.6396 	EXP 	cir4: autoDraw = True
640.6895 	EXP 	cir4: autoDraw = False
640.6898 	EXP 	Sound audioTrialSound reached end of file
640.8097 	EXP 	cir5: autoDraw = True
641.1097 	EXP 	cir5: autoDraw = False
641.2299 	EXP 	cir6: autoDraw = True
641.2796 	EXP 	cir6: autoDraw = False
641.3798 	EXP 	holdFix: autoDraw = False
641.3798 	EXP 	holdFix: autoDraw = False
641.3798 	EXP 	cir1: autoDraw = False
641.3798 	EXP 	cir2: autoDraw = False
641.3798 	EXP 	cir3: autoDraw = False
641.3798 	EXP 	cir4: autoDraw = False
641.3798 	EXP 	cir5: autoDraw = False
641.3798 	EXP 	cir6: autoDraw = False
641.3798 	EXP 	text: autoDraw = True
642.6901 	EXP 	text: autoDraw = False
642.6901 	EXP 	text: autoDraw = False
642.6901 	EXP 	cir2_i2: size = array([60., 60.])
642.6901 	EXP 	cir3_i2: size = array([60., 60.])
642.6901 	EXP 	cir4_i2: size = array([60., 60.])
642.6901 	EXP 	cir5_i2: size = array([60., 60.])
642.6901 	EXP 	cir6_i2: size = array([60., 60.])
642.6901 	EXP 	holdFix_i2: autoDraw = True
642.7902 	EXP 	Sound audioTrialSound_i2 started
642.8002 	EXP 	cir1_i2: autoDraw = True
643.1002 	EXP 	cir1_i2: autoDraw = False
643.2203 	EXP 	cir2_i2: autoDraw = True
643.2703 	EXP 	cir2_i2: autoDraw = False
643.3904 	EXP 	cir3_i2: autoDraw = True
643.4403 	EXP 	cir3_i2: autoDraw = False
643.5606 	EXP 	cir4_i2: autoDraw = True
643.8605 	EXP 	cir4_i2: autoDraw = False
643.8607 	EXP 	Sound audioTrialSound_i2 reached end of file
643.9806 	EXP 	cir5_i2: autoDraw = True
644.2806 	EXP 	cir5_i2: autoDraw = False
644.4007 	EXP 	cir6_i2: autoDraw = True
644.4506 	EXP 	cir6_i2: autoDraw = False
645.0509 	EXP 	holdFix_i2: autoDraw = False
645.0509 	EXP 	holdFix_i2: autoDraw = False
645.0509 	EXP 	cir1_i2: autoDraw = False
645.0509 	EXP 	cir2_i2: autoDraw = False
645.0509 	EXP 	cir3_i2: autoDraw = False
645.0509 	EXP 	cir4_i2: autoDraw = False
645.0509 	EXP 	cir5_i2: autoDraw = False
645.0509 	EXP 	cir6_i2: autoDraw = False
645.0509 	EXP 	promptTxt: autoDraw = True
646.0825 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
646.0882 	DATA 	Keypress: 2
646.1011 	EXP 	promptTxt: autoDraw = False
646.1011 	EXP 	text_2: autoDraw = True
646.2812 	EXP 	preFix: autoDraw = True
647.2815 	EXP 	preFix: autoDraw = False
647.3115 	EXP 	text_2: autoDraw = False
647.3115 	EXP 	preFix: autoDraw = False
647.3115 	EXP 	cir1: size = array([60., 60.])
647.3115 	EXP 	cir2: size = array([60., 60.])
647.3115 	EXP 	cir3: size = array([60., 60.])
647.3115 	EXP 	cir4: size = array([60., 60.])
647.3115 	EXP 	cir5: size = array([60., 60.])
647.3115 	EXP 	cir6: size = array([60., 60.])
647.3115 	EXP 	holdFix: autoDraw = True
647.4114 	EXP 	Sound audioTrialSound started
647.4215 	EXP 	cir1: autoDraw = True
647.7217 	EXP 	cir1: autoDraw = False
647.8416 	EXP 	cir2: autoDraw = True
647.8916 	EXP 	cir2: autoDraw = False
648.0117 	EXP 	cir3: autoDraw = True
648.0617 	EXP 	cir3: autoDraw = False
648.1818 	EXP 	cir4: autoDraw = True
648.4817 	EXP 	cir4: autoDraw = False
648.4820 	EXP 	Sound audioTrialSound reached end of file
648.6019 	EXP 	cir5: autoDraw = True
648.9018 	EXP 	cir5: autoDraw = False
649.0219 	EXP 	cir6: autoDraw = True
649.0719 	EXP 	cir6: autoDraw = False
649.1721 	EXP 	holdFix: autoDraw = False
649.1721 	EXP 	holdFix: autoDraw = False
649.1721 	EXP 	cir1: autoDraw = False
649.1721 	EXP 	cir2: autoDraw = False
649.1721 	EXP 	cir3: autoDraw = False
649.1721 	EXP 	cir4: autoDraw = False
649.1721 	EXP 	cir5: autoDraw = False
649.1721 	EXP 	cir6: autoDraw = False
649.1721 	EXP 	text: autoDraw = True
650.4823 	EXP 	text: autoDraw = False
650.4823 	EXP 	text: autoDraw = False
650.4823 	EXP 	cir2_i2: size = array([60., 60.])
650.4823 	EXP 	cir3_i2: size = array([60., 60.])
650.4823 	EXP 	cir4_i2: size = array([60., 60.])
650.4823 	EXP 	cir5_i2: size = array([60., 60.])
650.4823 	EXP 	cir6_i2: size = array([60., 60.])
650.4823 	EXP 	holdFix_i2: autoDraw = True
650.5825 	EXP 	Sound audioTrialSound_i2 started
650.5925 	EXP 	cir1_i2: autoDraw = True
650.8925 	EXP 	cir1_i2: autoDraw = False
651.0126 	EXP 	cir2_i2: autoDraw = True
651.0625 	EXP 	cir2_i2: autoDraw = False
651.1825 	EXP 	cir3_i2: autoDraw = True
651.2326 	EXP 	cir3_i2: autoDraw = False
651.3527 	EXP 	cir4_i2: autoDraw = True
651.6527 	EXP 	cir4_i2: autoDraw = False
651.6529 	EXP 	Sound audioTrialSound_i2 reached end of file
651.7728 	EXP 	cir5_i2: autoDraw = True
651.8228 	EXP 	cir5_i2: autoDraw = False
651.9429 	EXP 	cir6_i2: autoDraw = True
652.2430 	EXP 	cir6_i2: autoDraw = False
652.8432 	EXP 	holdFix_i2: autoDraw = False
652.8432 	EXP 	holdFix_i2: autoDraw = False
652.8432 	EXP 	cir1_i2: autoDraw = False
652.8432 	EXP 	cir2_i2: autoDraw = False
652.8432 	EXP 	cir3_i2: autoDraw = False
652.8432 	EXP 	cir4_i2: autoDraw = False
652.8432 	EXP 	cir5_i2: autoDraw = False
652.8432 	EXP 	cir6_i2: autoDraw = False
652.8432 	EXP 	promptTxt: autoDraw = True
653.7247 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
653.7303 	DATA 	Keypress: 1
653.7434 	EXP 	promptTxt: autoDraw = False
653.7434 	EXP 	text_2: autoDraw = True
653.9234 	EXP 	preFix: autoDraw = True
654.9237 	EXP 	preFix: autoDraw = False
654.9536 	EXP 	text_2: autoDraw = False
654.9536 	EXP 	preFix: autoDraw = False
654.9536 	EXP 	cir1: size = array([60., 60.])
654.9536 	EXP 	cir2: size = array([60., 60.])
654.9536 	EXP 	cir3: size = array([60., 60.])
654.9536 	EXP 	cir4: size = array([60., 60.])
654.9536 	EXP 	cir5: size = array([60., 60.])
654.9536 	EXP 	cir6: size = array([60., 60.])
654.9536 	EXP 	holdFix: autoDraw = True
655.0537 	EXP 	Sound audioTrialSound started
655.0637 	EXP 	cir1: autoDraw = True
655.3638 	EXP 	cir1: autoDraw = False
655.4838 	EXP 	cir2: autoDraw = True
655.5338 	EXP 	cir2: autoDraw = False
655.6539 	EXP 	cir3: autoDraw = True
655.7038 	EXP 	cir3: autoDraw = False
655.8240 	EXP 	cir4: autoDraw = True
656.1240 	EXP 	cir4: autoDraw = False
656.1242 	EXP 	Sound audioTrialSound reached end of file
656.2441 	EXP 	cir5: autoDraw = True
656.5443 	EXP 	cir5: autoDraw = False
656.6642 	EXP 	cir6: autoDraw = True
656.7142 	EXP 	cir6: autoDraw = False
656.8143 	EXP 	holdFix: autoDraw = False
656.8143 	EXP 	holdFix: autoDraw = False
656.8143 	EXP 	cir1: autoDraw = False
656.8143 	EXP 	cir2: autoDraw = False
656.8143 	EXP 	cir3: autoDraw = False
656.8143 	EXP 	cir4: autoDraw = False
656.8143 	EXP 	cir5: autoDraw = False
656.8143 	EXP 	cir6: autoDraw = False
656.8143 	EXP 	text: autoDraw = True
658.1246 	EXP 	text: autoDraw = False
658.1246 	EXP 	text: autoDraw = False
658.1246 	EXP 	cir2_i2: size = array([60., 60.])
658.1246 	EXP 	cir3_i2: size = array([60., 60.])
658.1246 	EXP 	cir4_i2: size = array([60., 60.])
658.1246 	EXP 	cir5_i2: size = array([60., 60.])
658.1246 	EXP 	cir6_i2: size = array([60., 60.])
658.1246 	EXP 	holdFix_i2: autoDraw = True
658.2247 	EXP 	Sound audioTrialSound_i2 started
658.2347 	EXP 	cir1_i2: autoDraw = True
658.5346 	EXP 	cir1_i2: autoDraw = False
658.6549 	EXP 	cir2_i2: autoDraw = True
658.7047 	EXP 	cir2_i2: autoDraw = False
658.8248 	EXP 	cir3_i2: autoDraw = True
658.8747 	EXP 	cir3_i2: autoDraw = False
658.9949 	EXP 	cir4_i2: autoDraw = True
659.2950 	EXP 	cir4_i2: autoDraw = False
659.2952 	EXP 	Sound audioTrialSound_i2 reached end of file
659.4151 	EXP 	cir5_i2: autoDraw = True
659.7149 	EXP 	cir5_i2: autoDraw = False
659.8352 	EXP 	cir6_i2: autoDraw = True
659.8850 	EXP 	cir6_i2: autoDraw = False
660.4854 	EXP 	holdFix_i2: autoDraw = False
660.4854 	EXP 	holdFix_i2: autoDraw = False
660.4854 	EXP 	cir1_i2: autoDraw = False
660.4854 	EXP 	cir2_i2: autoDraw = False
660.4854 	EXP 	cir3_i2: autoDraw = False
660.4854 	EXP 	cir4_i2: autoDraw = False
660.4854 	EXP 	cir5_i2: autoDraw = False
660.4854 	EXP 	cir6_i2: autoDraw = False
660.4854 	EXP 	promptTxt: autoDraw = True
661.3772 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
661.3830 	DATA 	Keypress: 2
661.3955 	EXP 	promptTxt: autoDraw = False
661.3955 	EXP 	text_2: autoDraw = True
661.5757 	EXP 	preFix: autoDraw = True
662.5759 	EXP 	preFix: autoDraw = False
662.6059 	EXP 	text_2: autoDraw = False
662.6059 	EXP 	preFix: autoDraw = False
662.6059 	EXP 	cir1: size = array([60., 60.])
662.6059 	EXP 	cir2: size = array([60., 60.])
662.6059 	EXP 	cir3: size = array([60., 60.])
662.6059 	EXP 	cir4: size = array([60., 60.])
662.6059 	EXP 	cir5: size = array([60., 60.])
662.6059 	EXP 	cir6: size = array([60., 60.])
662.6059 	EXP 	holdFix: autoDraw = True
662.7058 	EXP 	Sound audioTrialSound started
662.7159 	EXP 	cir1: autoDraw = True
662.7658 	EXP 	cir1: autoDraw = False
662.8859 	EXP 	cir2: autoDraw = True
663.1861 	EXP 	cir2: autoDraw = False
663.3061 	EXP 	cir3: autoDraw = True
663.3560 	EXP 	cir3: autoDraw = False
663.4761 	EXP 	cir4: autoDraw = True
663.7761 	EXP 	cir4: autoDraw = False
663.7764 	EXP 	Sound audioTrialSound reached end of file
663.8964 	EXP 	cir5: autoDraw = True
664.1963 	EXP 	cir5: autoDraw = False
664.3163 	EXP 	cir6: autoDraw = True
664.3663 	EXP 	cir6: autoDraw = False
664.4665 	EXP 	holdFix: autoDraw = False
664.4665 	EXP 	holdFix: autoDraw = False
664.4665 	EXP 	cir1: autoDraw = False
664.4665 	EXP 	cir2: autoDraw = False
664.4665 	EXP 	cir3: autoDraw = False
664.4665 	EXP 	cir4: autoDraw = False
664.4665 	EXP 	cir5: autoDraw = False
664.4665 	EXP 	cir6: autoDraw = False
664.4665 	EXP 	text: autoDraw = True
665.7767 	EXP 	text: autoDraw = False
665.7767 	EXP 	text: autoDraw = False
665.7767 	EXP 	cir2_i2: size = array([60., 60.])
665.7767 	EXP 	cir3_i2: size = array([60., 60.])
665.7767 	EXP 	cir4_i2: size = array([60., 60.])
665.7767 	EXP 	cir5_i2: size = array([60., 60.])
665.7767 	EXP 	cir6_i2: size = array([60., 60.])
665.7767 	EXP 	holdFix_i2: autoDraw = True
665.8768 	EXP 	Sound audioTrialSound_i2 started
665.8868 	EXP 	cir1_i2: autoDraw = True
665.9368 	EXP 	cir1_i2: autoDraw = False
666.0568 	EXP 	cir2_i2: autoDraw = True
666.3568 	EXP 	cir2_i2: autoDraw = False
666.4771 	EXP 	cir3_i2: autoDraw = True
666.7771 	EXP 	cir3_i2: autoDraw = False
666.8972 	EXP 	cir4_i2: autoDraw = True
666.9471 	EXP 	cir4_i2: autoDraw = False
666.9474 	EXP 	Sound audioTrialSound_i2 reached end of file
667.0672 	EXP 	cir5_i2: autoDraw = True
667.3672 	EXP 	cir5_i2: autoDraw = False
667.4873 	EXP 	cir6_i2: autoDraw = True
667.7874 	EXP 	cir6_i2: autoDraw = False
668.1376 	EXP 	holdFix_i2: autoDraw = False
668.1376 	EXP 	holdFix_i2: autoDraw = False
668.1376 	EXP 	cir1_i2: autoDraw = False
668.1376 	EXP 	cir2_i2: autoDraw = False
668.1376 	EXP 	cir3_i2: autoDraw = False
668.1376 	EXP 	cir4_i2: autoDraw = False
668.1376 	EXP 	cir5_i2: autoDraw = False
668.1376 	EXP 	cir6_i2: autoDraw = False
668.1376 	EXP 	promptTxt: autoDraw = True
668.9791 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
668.9871 	DATA 	Keypress: 2
668.9979 	EXP 	promptTxt: autoDraw = False
668.9979 	EXP 	text_2: autoDraw = True
669.1777 	EXP 	preFix: autoDraw = True
670.1780 	EXP 	preFix: autoDraw = False
670.2081 	EXP 	text_2: autoDraw = False
670.2081 	EXP 	preFix: autoDraw = False
670.2081 	EXP 	cir1: size = array([60., 60.])
670.2081 	EXP 	cir2: size = array([60., 60.])
670.2081 	EXP 	cir3: size = array([60., 60.])
670.2081 	EXP 	cir4: size = array([60., 60.])
670.2081 	EXP 	cir5: size = array([60., 60.])
670.2081 	EXP 	cir6: size = array([60., 60.])
