7.8658 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5eaa99b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc606f2e320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
630.6829 	EXP 	cir4: size = array([60., 60.])
630.6829 	EXP 	cir5: size = array([60., 60.])
630.6829 	EXP 	cir6: size = array([60., 60.])
630.6829 	EXP 	holdFix: autoDraw = True
630.7828 	EXP 	Sound audioTrialSound started
630.7928 	EXP 	cir1: autoDraw = True
630.8431 	EXP 	cir1: autoDraw = False
630.9630 	EXP 	cir2: autoDraw = True
631.2630 	EXP 	cir2: autoDraw = False
631.3832 	EXP 	cir3: autoDraw = True
631.4330 	EXP 	cir3: autoDraw = False
631.5531 	EXP 	cir4: autoDraw = True
631.8533 	EXP 	cir4: autoDraw = False
631.8536 	EXP 	Sound audioTrialSound reached end of file
631.9733 	EXP 	cir5: autoDraw = True
632.2733 	EXP 	cir5: autoDraw = False
632.3934 	EXP 	cir6: autoDraw = True
632.4433 	EXP 	cir6: autoDraw = False
632.5435 	EXP 	holdFix: autoDraw = False
632.5435 	EXP 	holdFix: autoDraw = False
632.5435 	EXP 	cir1: autoDraw = False
632.5435 	EXP 	cir2: autoDraw = False
632.5435 	EXP 	cir3: autoDraw = False
632.5435 	EXP 	cir4: autoDraw = False
632.5435 	EXP 	cir5: autoDraw = False
632.5435 	EXP 	cir6: autoDraw = False
632.5435 	EXP 	text: autoDraw = True
633.8540 	EXP 	text: autoDraw = False
633.8540 	EXP 	text: autoDraw = False
633.8540 	EXP 	cir2_i2: size = array([60., 60.])
633.8540 	EXP 	cir3_i2: size = array([60., 60.])
633.8540 	EXP 	cir4_i2: size = array([60., 60.])
633.8540 	EXP 	cir5_i2: size = array([60., 60.])
633.8540 	EXP 	cir6_i2: size = array([60., 60.])
633.8540 	EXP 	holdFix_i2: autoDraw = True
633.9538 	EXP 	Sound audioTrialSound_i2 started
633.9638 	EXP 	cir1_i2: autoDraw = True
634.0138 	EXP 	cir1_i2: autoDraw = False
634.1338 	EXP 	cir2_i2: autoDraw = True
634.4340 	EXP 	cir2_i2: autoDraw = False
634.5540 	EXP 	cir3_i2: autoDraw = True
634.8540 	EXP 	cir3_i2: autoDraw = False
634.9742 	EXP 	cir4_i2: autoDraw = True
635.0242 	EXP 	cir4_i2: autoDraw = False
635.0244 	EXP 	Sound audioTrialSound_i2 reached end of file
635.1443 	EXP 	cir5_i2: autoDraw = True
635.4442 	EXP 	cir5_i2: autoDraw = False
635.5643 	EXP 	cir6_i2: autoDraw = True
635.6144 	EXP 	cir6_i2: autoDraw = False
636.2144 	EXP 	holdFix_i2: autoDraw = False
636.2144 	EXP 	holdFix_i2: autoDraw = False
636.2144 	EXP 	cir1_i2: autoDraw = False
636.2144 	EXP 	cir2_i2: autoDraw = False
636.2144 	EXP 	cir3_i2: autoDraw = False
636.2144 	EXP 	cir4_i2: autoDraw = False
636.2144 	EXP 	cir5_i2: autoDraw = False
636.2144 	EXP 	cir6_i2: autoDraw = False
636.2144 	EXP 	promptTxt: autoDraw = True
636.4761 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
636.4845 	DATA 	Keypress: 1
636.4945 	EXP 	promptTxt: autoDraw = False
636.4945 	EXP 	text_2: autoDraw = True
636.6746 	EXP 	preFix: autoDraw = True
637.6747 	EXP 	preFix: autoDraw = False
637.7050 	EXP 	text_2: autoDraw = False
637.7050 	EXP 	preFix: autoDraw = False
637.7050 	EXP 	cir1: size = array([60., 60.])
637.7050 	EXP 	cir2: size = array([60., 60.])
637.7050 	EXP 	cir3: size = array([60., 60.])
637.7050 	EXP 	cir4: size = array([60., 60.])
637.7050 	EXP 	cir5: size = array([60., 60.])
637.7050 	EXP 	cir6: size = array([60., 60.])
637.7050 	EXP 	holdFix: autoDraw = True
637.8049 	EXP 	Sound audioTrialSound started
637.8150 	EXP 	cir1: autoDraw = True
637.8649 	EXP 	cir1: autoDraw = False
637.9851 	EXP 	cir2: autoDraw = True
638.2850 	EXP 	cir2: autoDraw = False
638.4051 	EXP 	cir3: autoDraw = True
638.4551 	EXP 	cir3: autoDraw = False
638.5750 	EXP 	cir4: autoDraw = True
638.8752 	EXP 	cir4: autoDraw = False
638.8755 	EXP 	Sound audioTrialSound reached end of file
638.9954 	EXP 	cir5: autoDraw = True
639.0452 	EXP 	cir5: autoDraw = False
639.1653 	EXP 	cir6: autoDraw = True
639.4654 	EXP 	cir6: autoDraw = False
639.5654 	EXP 	holdFix: autoDraw = False
639.5654 	EXP 	holdFix: autoDraw = False
639.5654 	EXP 	cir1: autoDraw = False
639.5654 	EXP 	cir2: autoDraw = False
639.5654 	EXP 	cir3: autoDraw = False
639.5654 	EXP 	cir4: autoDraw = False
639.5654 	EXP 	cir5: autoDraw = False
639.5654 	EXP 	cir6: autoDraw = False
639.5654 	EXP 	text: autoDraw = True
640.8759 	EXP 	text: autoDraw = False
640.8759 	EXP 	text: autoDraw = False
640.8759 	EXP 	cir2_i2: size = array([60., 60.])
640.8759 	EXP 	cir3_i2: size = array([60., 60.])
640.8759 	EXP 	cir4_i2: size = array([60., 60.])
640.8759 	EXP 	cir5_i2: size = array([60., 60.])
640.8759 	EXP 	cir6_i2: size = array([60., 60.])
640.8759 	EXP 	holdFix_i2: autoDraw = True
640.9758 	EXP 	Sound audioTrialSound_i2 started
640.9860 	EXP 	cir1_i2: autoDraw = True
641.0360 	EXP 	cir1_i2: autoDraw = False
641.1559 	EXP 	cir2_i2: autoDraw = True
641.4560 	EXP 	cir2_i2: autoDraw = False
641.5761 	EXP 	cir3_i2: autoDraw = True
641.6261 	EXP 	cir3_i2: autoDraw = False
641.7461 	EXP 	cir4_i2: autoDraw = True
642.0462 	EXP 	cir4_i2: autoDraw = False
642.0465 	EXP 	Sound audioTrialSound_i2 reached end of file
642.1661 	EXP 	cir5_i2: autoDraw = True
642.2162 	EXP 	cir5_i2: autoDraw = False
642.3362 	EXP 	cir6_i2: autoDraw = True
642.6362 	EXP 	cir6_i2: autoDraw = False
643.2366 	EXP 	holdFix_i2: autoDraw = False
643.2366 	EXP 	holdFix_i2: autoDraw = False
643.2366 	EXP 	cir1_i2: autoDraw = False
643.2366 	EXP 	cir2_i2: autoDraw = False
643.2366 	EXP 	cir3_i2: autoDraw = False
643.2366 	EXP 	cir4_i2: autoDraw = False
643.2366 	EXP 	cir5_i2: autoDraw = False
643.2366 	EXP 	cir6_i2: autoDraw = False
643.2366 	EXP 	promptTxt: autoDraw = True
643.5780 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
643.5844 	DATA 	Keypress: 1
643.5966 	EXP 	promptTxt: autoDraw = False
643.5966 	EXP 	text_2: autoDraw = True
643.6244 	DATA 	Keypress: 1
643.7767 	EXP 	preFix: autoDraw = True
644.7770 	EXP 	preFix: autoDraw = False
644.8069 	EXP 	text_2: autoDraw = False
644.8069 	EXP 	preFix: autoDraw = False
644.8069 	EXP 	cir1: size = array([60., 60.])
644.8069 	EXP 	cir2: size = array([60., 60.])
644.8069 	EXP 	cir3: size = array([60., 60.])
644.8069 	EXP 	cir4: size = array([60., 60.])
644.8069 	EXP 	cir5: size = array([60., 60.])
644.8069 	EXP 	cir6: size = array([60., 60.])
644.8069 	EXP 	holdFix: autoDraw = True
644.9069 	EXP 	Sound audioTrialSound started
644.9170 	EXP 	cir1: autoDraw = True
644.9671 	EXP 	cir1: autoDraw = False
645.0870 	EXP 	cir2: autoDraw = True
645.3871 	EXP 	cir2: autoDraw = False
645.5071 	EXP 	cir3: autoDraw = True
645.8071 	EXP 	cir3: autoDraw = False
645.9272 	EXP 	cir4: autoDraw = True
645.9772 	EXP 	cir4: autoDraw = False
645.9775 	EXP 	Sound audioTrialSound reached end of file
646.0973 	EXP 	cir5: autoDraw = True
646.3973 	EXP 	cir5: autoDraw = False
646.5174 	EXP 	cir6: autoDraw = True
646.6674 	EXP 	holdFix: autoDraw = False
646.8175 	EXP 	cir6: autoDraw = False
646.8175 	EXP 	holdFix: autoDraw = False
646.8175 	EXP 	cir1: autoDraw = False
646.8175 	EXP 	cir2: autoDraw = False
646.8175 	EXP 	cir3: autoDraw = False
646.8175 	EXP 	cir4: autoDraw = False
646.8175 	EXP 	cir5: autoDraw = False
646.8175 	EXP 	cir6: autoDraw = False
646.8175 	EXP 	text: autoDraw = True
648.1279 	EXP 	text: autoDraw = False
648.1279 	EXP 	text: autoDraw = False
648.1279 	EXP 	cir2_i2: size = array([60., 60.])
648.1279 	EXP 	cir3_i2: size = array([60., 60.])
648.1279 	EXP 	cir4_i2: size = array([60., 60.])
648.1279 	EXP 	cir5_i2: size = array([60., 60.])
648.1279 	EXP 	cir6_i2: size = array([60., 60.])
648.1279 	EXP 	holdFix_i2: autoDraw = True
648.2280 	EXP 	Sound audioTrialSound_i2 started
648.2379 	EXP 	cir1_i2: autoDraw = True
648.2879 	EXP 	cir1_i2: autoDraw = False
648.4081 	EXP 	cir2_i2: autoDraw = True
648.7081 	EXP 	cir2_i2: autoDraw = False
648.8281 	EXP 	cir3_i2: autoDraw = True
649.1282 	EXP 	cir3_i2: autoDraw = False
649.2483 	EXP 	cir4_i2: autoDraw = True
649.2986 	EXP 	Sound audioTrialSound_i2 reached end of file
649.5482 	EXP 	cir4_i2: autoDraw = False
649.6684 	EXP 	cir5_i2: autoDraw = True
649.7184 	EXP 	cir5_i2: autoDraw = False
649.8384 	EXP 	cir6_i2: autoDraw = True
650.1385 	EXP 	cir6_i2: autoDraw = False
650.4886 	EXP 	holdFix_i2: autoDraw = False
650.4886 	EXP 	holdFix_i2: autoDraw = False
650.4886 	EXP 	cir1_i2: autoDraw = False
650.4886 	EXP 	cir2_i2: autoDraw = False
650.4886 	EXP 	cir3_i2: autoDraw = False
650.4886 	EXP 	cir4_i2: autoDraw = False
650.4886 	EXP 	cir5_i2: autoDraw = False
650.4886 	EXP 	cir6_i2: autoDraw = False
650.4886 	EXP 	promptTxt: autoDraw = True
650.7850 	DATA 	Keypress: 2
650.8001 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
650.8088 	EXP 	promptTxt: autoDraw = False
650.8088 	EXP 	text_2: autoDraw = True
650.9987 	EXP 	preFix: autoDraw = True
651.9990 	EXP 	preFix: autoDraw = False
652.0189 	EXP 	text_2: autoDraw = False
652.0189 	EXP 	text_2: autoDraw = False
652.0189 	EXP 	preFix: autoDraw = False
652.0189 	EXP 	cir1: size = array([60., 60.])
652.0189 	EXP 	cir2: size = array([60., 60.])
652.0189 	EXP 	cir3: size = array([60., 60.])
652.0189 	EXP 	cir4: size = array([60., 60.])
652.0189 	EXP 	cir5: size = array([60., 60.])
652.0189 	EXP 	cir6: size = array([60., 60.])
652.0189 	EXP 	holdFix: autoDraw = True
652.1191 	EXP 	Sound audioTrialSound started
652.1290 	EXP 	cir1: autoDraw = True
652.1791 	EXP 	cir1: autoDraw = False
652.2991 	EXP 	cir2: autoDraw = True
652.5991 	EXP 	cir2: autoDraw = False
652.7192 	EXP 	cir3: autoDraw = True
653.0192 	EXP 	cir3: autoDraw = False
653.1392 	EXP 	cir4: autoDraw = True
653.1895 	EXP 	Sound audioTrialSound reached end of file
653.4393 	EXP 	cir4: autoDraw = False
653.5596 	EXP 	cir5: autoDraw = True
653.6093 	EXP 	cir5: autoDraw = False
653.7295 	EXP 	cir6: autoDraw = True
653.8795 	EXP 	holdFix: autoDraw = False
654.0296 	EXP 	cir6: autoDraw = False
654.0296 	EXP 	holdFix: autoDraw = False
654.0296 	EXP 	cir1: autoDraw = False
654.0296 	EXP 	cir2: autoDraw = False
654.0296 	EXP 	cir3: autoDraw = False
654.0296 	EXP 	cir4: autoDraw = False
654.0296 	EXP 	cir5: autoDraw = False
654.0296 	EXP 	cir6: autoDraw = False
654.0296 	EXP 	text: autoDraw = True
655.3399 	EXP 	text: autoDraw = False
655.3399 	EXP 	text: autoDraw = False
655.3399 	EXP 	cir2_i2: size = array([60., 60.])
655.3399 	EXP 	cir3_i2: size = array([60., 60.])
655.3399 	EXP 	cir4_i2: size = array([60., 60.])
655.3399 	EXP 	cir5_i2: size = array([60., 60.])
655.3399 	EXP 	cir6_i2: size = array([60., 60.])
655.3399 	EXP 	holdFix_i2: autoDraw = True
655.4402 	EXP 	Sound audioTrialSound_i2 started
655.4500 	EXP 	cir1_i2: autoDraw = True
655.5000 	EXP 	cir1_i2: autoDraw = False
655.6202 	EXP 	cir2_i2: autoDraw = True
655.9202 	EXP 	cir2_i2: autoDraw = False
656.0401 	EXP 	cir3_i2: autoDraw = True
656.3402 	EXP 	cir3_i2: autoDraw = False
656.4604 	EXP 	cir4_i2: autoDraw = True
656.5106 	EXP 	Sound audioTrialSound_i2 reached end of file
656.7603 	EXP 	cir4_i2: autoDraw = False
656.8805 	EXP 	cir5_i2: autoDraw = True
656.9304 	EXP 	cir5_i2: autoDraw = False
657.0504 	EXP 	cir6_i2: autoDraw = True
657.3504 	EXP 	cir6_i2: autoDraw = False
657.5886 	DATA 	Keypress: 2
657.7106 	EXP 	holdFix_i2: autoDraw = False
657.7106 	EXP 	holdFix_i2: autoDraw = False
657.7106 	EXP 	cir1_i2: autoDraw = False
657.7106 	EXP 	cir2_i2: autoDraw = False
657.7106 	EXP 	cir3_i2: autoDraw = False
657.7106 	EXP 	cir4_i2: autoDraw = False
657.7106 	EXP 	cir5_i2: autoDraw = False
657.7106 	EXP 	cir6_i2: autoDraw = False
657.7106 	EXP 	promptTxt: autoDraw = True
658.2122 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
658.2183 	DATA 	Keypress: 2
658.2308 	EXP 	promptTxt: autoDraw = False
658.2308 	EXP 	text_2: autoDraw = True
658.4108 	EXP 	preFix: autoDraw = True
659.4110 	EXP 	preFix: autoDraw = False
659.4411 	EXP 	text_2: autoDraw = False
659.4411 	EXP 	preFix: autoDraw = False
659.4411 	EXP 	cir1: size = array([60., 60.])
659.4411 	EXP 	cir2: size = array([60., 60.])
659.4411 	EXP 	cir3: size = array([60., 60.])
659.4411 	EXP 	cir4: size = array([60., 60.])
659.4411 	EXP 	cir5: size = array([60., 60.])
659.4411 	EXP 	cir6: size = array([60., 60.])
659.4411 	EXP 	holdFix: autoDraw = True
659.5412 	EXP 	Sound audioTrialSound started
659.5512 	EXP 	cir1: autoDraw = True
659.6011 	EXP 	cir1: autoDraw = False
659.7211 	EXP 	cir2: autoDraw = True
660.0213 	EXP 	cir2: autoDraw = False
660.1413 	EXP 	cir3: autoDraw = True
660.4413 	EXP 	cir3: autoDraw = False
660.5616 	EXP 	cir4: autoDraw = True
660.6115 	EXP 	cir4: autoDraw = False
660.6118 	EXP 	Sound audioTrialSound reached end of file
660.7314 	EXP 	cir5: autoDraw = True
661.0315 	EXP 	cir5: autoDraw = False
661.1516 	EXP 	cir6: autoDraw = True
661.3016 	EXP 	holdFix: autoDraw = False
661.4517 	EXP 	cir6: autoDraw = False
661.4517 	EXP 	holdFix: autoDraw = False
661.4517 	EXP 	cir1: autoDraw = False
661.4517 	EXP 	cir2: autoDraw = False
661.4517 	EXP 	cir3: autoDraw = False
661.4517 	EXP 	cir4: autoDraw = False
661.4517 	EXP 	cir5: autoDraw = False
661.4517 	EXP 	cir6: autoDraw = False
661.4517 	EXP 	text: autoDraw = True
662.7621 	EXP 	text: autoDraw = False
662.7621 	EXP 	text: autoDraw = False
662.7621 	EXP 	cir2_i2: size = array([60., 60.])
662.7621 	EXP 	cir3_i2: size = array([60., 60.])
662.7621 	EXP 	cir4_i2: size = array([60., 60.])
662.7621 	EXP 	cir5_i2: size = array([60., 60.])
662.7621 	EXP 	cir6_i2: size = array([60., 60.])
662.7621 	EXP 	holdFix_i2: autoDraw = True
662.8621 	EXP 	Sound audioTrialSound_i2 started
662.8722 	EXP 	cir1_i2: autoDraw = True
662.9221 	EXP 	cir1_i2: autoDraw = False
663.0421 	EXP 	cir2_i2: autoDraw = True
663.3422 	EXP 	cir2_i2: autoDraw = False
663.4623 	EXP 	cir3_i2: autoDraw = True
663.7623 	EXP 	cir3_i2: autoDraw = False
663.8824 	EXP 	cir4_i2: autoDraw = True
663.9325 	EXP 	cir4_i2: autoDraw = False
663.9327 	EXP 	Sound audioTrialSound_i2 reached end of file
664.0525 	EXP 	cir5_i2: autoDraw = True
664.3525 	EXP 	cir5_i2: autoDraw = False
664.4725 	EXP 	cir6_i2: autoDraw = True
664.7726 	EXP 	cir6_i2: autoDraw = False
665.1227 	EXP 	holdFix_i2: autoDraw = False
665.1227 	EXP 	holdFix_i2: autoDraw = False
665.1227 	EXP 	cir1_i2: autoDraw = False
665.1227 	EXP 	cir2_i2: autoDraw = False
665.1227 	EXP 	cir3_i2: autoDraw = False
665.1227 	EXP 	cir4_i2: autoDraw = False
665.1227 	EXP 	cir5_i2: autoDraw = False
665.1227 	EXP 	cir6_i2: autoDraw = False
665.1227 	EXP 	promptTxt: autoDraw = True
665.6145 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
665.6207 	DATA 	Keypress: 1
665.6329 	EXP 	promptTxt: autoDraw = False
665.6329 	EXP 	text_2: autoDraw = True
665.8129 	EXP 	preFix: autoDraw = True
666.8131 	EXP 	preFix: autoDraw = False
666.8432 	EXP 	text_2: autoDraw = False
666.8432 	EXP 	preFix: autoDraw = False
666.8432 	EXP 	cir1: size = array([60., 60.])
666.8432 	EXP 	cir2: size = array([60., 60.])
666.8432 	EXP 	cir3: size = array([60., 60.])
666.8432 	EXP 	cir4: size = array([60., 60.])
666.8432 	EXP 	cir5: size = array([60., 60.])
666.8432 	EXP 	cir6: size = array([60., 60.])
666.8432 	EXP 	holdFix: autoDraw = True
666.9432 	EXP 	Sound audioTrialSound started
666.9532 	EXP 	cir1: autoDraw = True
667.2533 	EXP 	cir1: autoDraw = False
667.3735 	EXP 	cir2: autoDraw = True
667.4233 	EXP 	cir2: autoDraw = False
667.5433 	EXP 	cir3: autoDraw = True
667.8435 	EXP 	cir3: autoDraw = False
667.9635 	EXP 	cir4: autoDraw = True
668.0138 	EXP 	Sound audioTrialSound reached end of file
668.2636 	EXP 	cir4: autoDraw = False
668.3837 	EXP 	cir5: autoDraw = True
668.4337 	EXP 	cir5: autoDraw = False
668.5538 	EXP 	cir6: autoDraw = True
668.7037 	EXP 	holdFix: autoDraw = False
668.8538 	EXP 	cir6: autoDraw = False
668.8538 	EXP 	holdFix: autoDraw = False
668.8538 	EXP 	cir1: autoDraw = False
668.8538 	EXP 	cir2: autoDraw = False
668.8538 	EXP 	cir3: autoDraw = False
668.8538 	EXP 	cir4: autoDraw = False
668.8538 	EXP 	cir5: autoDraw = False
668.8538 	EXP 	cir6: autoDraw = False
668.8538 	EXP 	text: autoDraw = True
670.1642 	EXP 	text: autoDraw = False
670.1642 	EXP 	text: autoDraw = False
670.1642 	EXP 	cir2_i2: size = array([60., 60.])
670.1642 	EXP 	cir3_i2: size = array([60., 60.])
670.1642 	EXP 	cir4_i2: size = array([60., 60.])
670.1642 	EXP 	cir5_i2: size = array([60., 60.])
670.1642 	EXP 	cir6_i2: size = array([60., 60.])
670.1642 	EXP 	holdFix_i2: autoDraw = True
670.2641 	EXP 	Sound audioTrialSound_i2 started
670.2741 	EXP 	cir1_i2: autoDraw = True
670.5743 	EXP 	cir1_i2: autoDraw = False
670.6944 	EXP 	cir2_i2: autoDraw = True
670.7443 	EXP 	cir2_i2: autoDraw = False
670.8644 	EXP 	cir3_i2: autoDraw = True
671.1645 	EXP 	cir3_i2: autoDraw = False
671.2845 	EXP 	cir4_i2: autoDraw = True
671.3347 	EXP 	Sound audioTrialSound_i2 reached end of file
671.5846 	EXP 	cir4_i2: autoDraw = False
671.7046 	EXP 	cir5_i2: autoDraw = True
671.7546 	EXP 	cir5_i2: autoDraw = False
671.8748 	EXP 	cir6_i2: autoDraw = True
672.1747 	EXP 	cir6_i2: autoDraw = False
672.5248 	EXP 	holdFix_i2: autoDraw = False
672.5248 	EXP 	holdFix_i2: autoDraw = False
672.5248 	EXP 	cir1_i2: autoDraw = False
672.5248 	EXP 	cir2_i2: autoDraw = False
672.5248 	EXP 	cir3_i2: autoDraw = False
672.5248 	EXP 	cir4_i2: autoDraw = False
672.5248 	EXP 	cir5_i2: autoDraw = False
672.5248 	EXP 	cir6_i2: autoDraw = False
672.5248 	EXP 	promptTxt: autoDraw = True
672.8465 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
