21.8318 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fadd9f09a58>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fadf70f16d8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
182.1668 	EXP 	polygonVis_F1: color = 'black'
182.1668 	EXP 	polygonVis_F2: color = 'black'
182.1668 	EXP 	polygonVis_F3: color = 'black'
182.1668 	EXP 	polygonVis_F4: color = 'black'
182.1968 	EXP 	polygonVis_F1: color = 'black'
182.1968 	EXP 	polygonVis_F2: color = 'black'
182.1968 	EXP 	polygonVis_F3: color = 'black'
182.1968 	EXP 	polygonVis_F4: color = 'black'
182.2270 	EXP 	polygonVis_F1: color = 'black'
182.2270 	EXP 	polygonVis_F2: color = 'black'
182.2270 	EXP 	polygonVis_F3: color = 'black'
182.2270 	EXP 	polygonVis_F4: color = 'black'
182.2568 	EXP 	polygonVis_F1: color = 'black'
182.2568 	EXP 	polygonVis_F2: color = 'black'
182.2568 	EXP 	polygonVis_F3: color = 'black'
182.2568 	EXP 	polygonVis_F4: color = 'black'
182.2869 	EXP 	polygonVis_F1: color = 'black'
182.2869 	EXP 	polygonVis_F2: color = 'black'
182.2869 	EXP 	polygonVis_F3: color = 'black'
182.2869 	EXP 	polygonVis_F4: color = 'black'
182.3168 	EXP 	polygonVis_F1: color = 'black'
182.3168 	EXP 	polygonVis_F2: color = 'black'
182.3168 	EXP 	polygonVis_F3: color = 'black'
182.3168 	EXP 	polygonVis_F4: color = 'black'
182.3469 	EXP 	polygonVis_F1: color = 'black'
182.3469 	EXP 	polygonVis_F2: color = 'black'
182.3469 	EXP 	polygonVis_F3: color = 'black'
182.3469 	EXP 	polygonVis_F4: color = 'black'
182.3768 	EXP 	polygonVis_F1: color = 'black'
182.3768 	EXP 	polygonVis_F2: color = 'black'
182.3768 	EXP 	polygonVis_F3: color = 'black'
182.3768 	EXP 	polygonVis_F4: color = 'black'
182.4068 	EXP 	polygonVis_F1: color = 'black'
182.4068 	EXP 	polygonVis_F2: color = 'black'
182.4068 	EXP 	polygonVis_F3: color = 'black'
182.4068 	EXP 	polygonVis_F4: color = 'black'
182.4369 	EXP 	polygonVis_F1: color = 'black'
182.4369 	EXP 	polygonVis_F2: color = 'black'
182.4369 	EXP 	polygonVis_F3: color = 'black'
182.4369 	EXP 	polygonVis_F4: color = 'black'
182.4669 	EXP 	polygonVis_F1: color = 'black'
182.4669 	EXP 	polygonVis_F2: color = 'black'
182.4669 	EXP 	polygonVis_F3: color = 'black'
182.4669 	EXP 	polygonVis_F4: color = 'black'
182.4970 	EXP 	polygonVis_F1: color = 'black'
182.4970 	EXP 	polygonVis_F2: color = 'black'
182.4970 	EXP 	polygonVis_F3: color = 'black'
182.4970 	EXP 	polygonVis_F4: color = 'black'
182.5272 	EXP 	polygonVis_F1: color = 'black'
182.5272 	EXP 	polygonVis_F2: color = 'black'
182.5272 	EXP 	polygonVis_F3: color = 'black'
182.5272 	EXP 	polygonVis_F4: color = 'black'
182.5570 	EXP 	polygonVis_F1: color = 'black'
182.5570 	EXP 	polygonVis_F2: color = 'black'
182.5570 	EXP 	polygonVis_F3: color = 'black'
182.5570 	EXP 	polygonVis_F4: color = 'black'
182.5870 	EXP 	polygonVis_F1: color = 'black'
182.5870 	EXP 	polygonVis_F2: color = 'black'
182.5870 	EXP 	polygonVis_F3: color = 'black'
182.5870 	EXP 	polygonVis_F4: color = 'black'
182.6270 	EXP 	polygonVis_F1: color = 'black'
182.6270 	EXP 	polygonVis_F2: color = 'black'
182.6270 	EXP 	polygonVis_F3: color = 'black'
182.6270 	EXP 	polygonVis_F4: color = 'black'
182.6570 	EXP 	polygonVis_F1: color = 'black'
182.6570 	EXP 	polygonVis_F2: color = 'black'
182.6570 	EXP 	polygonVis_F3: color = 'black'
182.6570 	EXP 	polygonVis_F4: color = 'black'
182.6870 	EXP 	polygonVis_F1: color = 'black'
182.6870 	EXP 	polygonVis_F2: color = 'black'
182.6870 	EXP 	polygonVis_F3: color = 'black'
182.6870 	EXP 	polygonVis_F4: color = 'black'
182.7171 	EXP 	polygonVis_F1: color = 'black'
182.7171 	EXP 	polygonVis_F2: color = 'black'
182.7171 	EXP 	polygonVis_F3: color = 'black'
182.7171 	EXP 	polygonVis_F4: color = 'black'
182.7469 	EXP 	polygonVis_F1: color = 'black'
182.7469 	EXP 	polygonVis_F2: color = 'black'
182.7469 	EXP 	polygonVis_F3: color = 'black'
182.7469 	EXP 	polygonVis_F4: color = 'black'
182.7770 	EXP 	polygonVis_F1: color = 'black'
182.7770 	EXP 	polygonVis_F2: color = 'black'
182.7770 	EXP 	polygonVis_F3: color = 'black'
182.7770 	EXP 	polygonVis_F4: color = 'black'
182.8069 	EXP 	polygonVis_F1: color = 'black'
182.8069 	EXP 	polygonVis_F2: color = 'black'
182.8069 	EXP 	polygonVis_F3: color = 'black'
182.8069 	EXP 	polygonVis_F4: color = 'black'
182.8371 	EXP 	polygonVis_F1: color = 'black'
182.8371 	EXP 	polygonVis_F2: color = 'black'
182.8371 	EXP 	polygonVis_F3: color = 'black'
182.8371 	EXP 	polygonVis_F4: color = 'black'
182.8670 	EXP 	polygonVis_F1: color = 'black'
182.8670 	EXP 	polygonVis_F2: color = 'black'
182.8670 	EXP 	polygonVis_F3: color = 'black'
182.8670 	EXP 	polygonVis_F4: color = 'black'
182.8970 	EXP 	polygonVis_F1: color = 'black'
182.8970 	EXP 	polygonVis_F2: color = 'black'
182.8970 	EXP 	polygonVis_F3: color = 'black'
182.8970 	EXP 	polygonVis_F4: color = 'black'
182.9270 	EXP 	polygonVis_F1: color = 'black'
182.9270 	EXP 	polygonVis_F2: color = 'black'
182.9270 	EXP 	polygonVis_F3: color = 'black'
182.9270 	EXP 	polygonVis_F4: color = 'black'
182.9571 	EXP 	polygonVis_F1: color = 'black'
182.9571 	EXP 	polygonVis_F2: color = 'black'
182.9571 	EXP 	polygonVis_F3: color = 'black'
182.9571 	EXP 	polygonVis_F4: color = 'black'
182.9872 	EXP 	polygonVis_F1: color = 'black'
182.9872 	EXP 	polygonVis_F2: color = 'black'
182.9872 	EXP 	polygonVis_F3: color = 'black'
182.9872 	EXP 	polygonVis_F4: color = 'black'
183.0172 	EXP 	polygonVis_F1: color = 'black'
183.0172 	EXP 	polygonVis_F2: color = 'black'
183.0172 	EXP 	polygonVis_F3: color = 'black'
183.0172 	EXP 	polygonVis_F4: color = 'black'
183.0472 	EXP 	polygonVis_F1: color = 'black'
183.0472 	EXP 	polygonVis_F2: color = 'black'
183.0472 	EXP 	polygonVis_F3: color = 'black'
183.0472 	EXP 	polygonVis_F4: color = 'black'
183.0771 	EXP 	polygonVis_F1: color = 'black'
183.0771 	EXP 	polygonVis_F2: color = 'black'
183.0771 	EXP 	polygonVis_F3: color = 'black'
183.0771 	EXP 	polygonVis_F4: color = 'black'
183.1071 	EXP 	polygonVis_F1: color = 'black'
183.1071 	EXP 	polygonVis_F2: color = 'black'
183.1071 	EXP 	polygonVis_F3: color = 'black'
183.1071 	EXP 	polygonVis_F4: color = 'black'
183.1371 	EXP 	polygonVis_F1: color = 'black'
183.1371 	EXP 	polygonVis_F2: color = 'black'
183.1371 	EXP 	polygonVis_F3: color = 'black'
183.1371 	EXP 	polygonVis_F4: color = 'black'
183.1671 	EXP 	polygonVis_F1: color = 'black'
183.1671 	EXP 	polygonVis_F2: color = 'black'
183.1671 	EXP 	polygonVis_F3: color = 'black'
183.1671 	EXP 	polygonVis_F4: color = 'black'
183.2071 	EXP 	polygonVis_F1: color = 'black'
183.2071 	EXP 	polygonVis_F2: color = 'black'
183.2071 	EXP 	polygonVis_F3: color = 'black'
183.2071 	EXP 	polygonVis_F4: color = 'black'
183.2372 	EXP 	polygonVis_F1: color = 'black'
183.2372 	EXP 	polygonVis_F2: color = 'black'
183.2372 	EXP 	polygonVis_F3: color = 'black'
183.2372 	EXP 	polygonVis_F4: color = 'black'
183.2672 	EXP 	polygonVis_F1: color = 'black'
183.2672 	EXP 	polygonVis_F2: color = 'black'
183.2672 	EXP 	polygonVis_F3: color = 'black'
183.2672 	EXP 	polygonVis_F4: color = 'black'
183.2971 	EXP 	polygonVis_F1: color = 'black'
183.2971 	EXP 	polygonVis_F2: color = 'black'
183.2971 	EXP 	polygonVis_F3: color = 'black'
183.2971 	EXP 	polygonVis_F4: color = 'black'
183.3272 	EXP 	polygonVis_F1: color = 'black'
183.3272 	EXP 	polygonVis_F2: color = 'black'
183.3272 	EXP 	polygonVis_F3: color = 'black'
183.3272 	EXP 	polygonVis_F4: color = 'black'
183.3572 	EXP 	polygonVis_F1: color = 'black'
183.3572 	EXP 	polygonVis_F2: color = 'black'
183.3572 	EXP 	polygonVis_F3: color = 'black'
183.3572 	EXP 	polygonVis_F4: color = 'black'
183.3872 	EXP 	polygonVis_F1: color = 'black'
183.3872 	EXP 	polygonVis_F2: color = 'black'
183.3872 	EXP 	polygonVis_F3: color = 'black'
183.3872 	EXP 	polygonVis_F4: color = 'black'
183.4173 	EXP 	polygonVis_F1: color = 'black'
183.4173 	EXP 	polygonVis_F2: color = 'black'
183.4173 	EXP 	polygonVis_F3: color = 'black'
183.4173 	EXP 	polygonVis_F4: color = 'black'
183.4472 	EXP 	polygonVis_F1: color = 'black'
183.4472 	EXP 	polygonVis_F2: color = 'black'
183.4472 	EXP 	polygonVis_F3: color = 'black'
183.4472 	EXP 	polygonVis_F4: color = 'black'
183.4771 	EXP 	polygonVis_F1: color = 'black'
183.4771 	EXP 	polygonVis_F2: color = 'black'
183.4771 	EXP 	polygonVis_F3: color = 'black'
183.4771 	EXP 	polygonVis_F4: color = 'black'
183.5072 	EXP 	polygonVis_F1: color = 'black'
183.5072 	EXP 	polygonVis_F2: color = 'black'
183.5072 	EXP 	polygonVis_F3: color = 'black'
183.5072 	EXP 	polygonVis_F4: color = 'black'
183.5374 	EXP 	polygonVis_F1: color = 'black'
183.5374 	EXP 	polygonVis_F2: color = 'black'
183.5374 	EXP 	polygonVis_F3: color = 'black'
183.5374 	EXP 	polygonVis_F4: color = 'black'
183.5672 	EXP 	polygonVis_F1: color = 'black'
183.5672 	EXP 	polygonVis_F2: color = 'black'
183.5672 	EXP 	polygonVis_F3: color = 'black'
183.5672 	EXP 	polygonVis_F4: color = 'black'
183.5973 	EXP 	polygonVis_F1: color = 'black'
183.5973 	EXP 	polygonVis_F2: color = 'black'
183.5973 	EXP 	polygonVis_F3: color = 'black'
183.5973 	EXP 	polygonVis_F4: color = 'black'
183.6273 	EXP 	polygonVis_F1: color = 'black'
183.6273 	EXP 	polygonVis_F2: color = 'black'
183.6273 	EXP 	polygonVis_F3: color = 'black'
183.6273 	EXP 	polygonVis_F4: color = 'black'
183.6573 	EXP 	polygonVis_F1: color = 'black'
183.6573 	EXP 	polygonVis_F2: color = 'black'
183.6573 	EXP 	polygonVis_F3: color = 'black'
183.6573 	EXP 	polygonVis_F4: color = 'black'
183.6873 	EXP 	polygonVis_F1: color = 'black'
183.6873 	EXP 	polygonVis_F2: color = 'black'
183.6873 	EXP 	polygonVis_F3: color = 'black'
183.6873 	EXP 	polygonVis_F4: color = 'black'
183.7172 	EXP 	polygonVis_F1: color = 'black'
183.7172 	EXP 	polygonVis_F2: color = 'black'
183.7172 	EXP 	polygonVis_F3: color = 'black'
183.7172 	EXP 	polygonVis_F4: color = 'black'
183.7473 	EXP 	polygonVis_F1: color = 'black'
183.7473 	EXP 	polygonVis_F2: color = 'black'
183.7473 	EXP 	polygonVis_F3: color = 'black'
183.7473 	EXP 	polygonVis_F4: color = 'black'
183.7773 	EXP 	polygonVis_F1: color = 'black'
183.7773 	EXP 	polygonVis_F2: color = 'black'
183.7773 	EXP 	polygonVis_F3: color = 'black'
183.7773 	EXP 	polygonVis_F4: color = 'black'
183.8072 	EXP 	polygonVis_F1: color = 'black'
183.8072 	EXP 	polygonVis_F2: color = 'black'
183.8072 	EXP 	polygonVis_F3: color = 'black'
183.8072 	EXP 	polygonVis_F4: color = 'black'
183.8374 	EXP 	polygonVis_F1: color = 'black'
183.8374 	EXP 	polygonVis_F2: color = 'black'
183.8374 	EXP 	polygonVis_F3: color = 'black'
183.8374 	EXP 	polygonVis_F4: color = 'black'
183.8673 	EXP 	polygonVis_F1: color = 'black'
183.8673 	EXP 	polygonVis_F2: color = 'black'
183.8673 	EXP 	polygonVis_F3: color = 'black'
183.8673 	EXP 	polygonVis_F4: color = 'black'
183.8973 	EXP 	polygonVis_F1: color = 'black'
183.8973 	EXP 	polygonVis_F2: color = 'black'
183.8973 	EXP 	polygonVis_F3: color = 'black'
183.8973 	EXP 	polygonVis_F4: color = 'black'
183.9272 	EXP 	polygonVis_F1: color = 'black'
183.9272 	EXP 	polygonVis_F2: color = 'black'
183.9272 	EXP 	polygonVis_F3: color = 'black'
183.9272 	EXP 	polygonVis_F4: color = 'black'
183.9574 	EXP 	polygonVis_F1: color = 'black'
183.9574 	EXP 	polygonVis_F2: color = 'black'
183.9574 	EXP 	polygonVis_F3: color = 'black'
183.9574 	EXP 	polygonVis_F4: color = 'black'
183.9873 	EXP 	polygonVis_F1: color = 'black'
183.9873 	EXP 	polygonVis_F2: color = 'black'
183.9873 	EXP 	polygonVis_F3: color = 'black'
183.9873 	EXP 	polygonVis_F4: color = 'black'
184.0174 	EXP 	polygonVis_F1: color = 'black'
184.0174 	EXP 	polygonVis_F2: color = 'black'
184.0174 	EXP 	polygonVis_F3: color = 'black'
184.0174 	EXP 	polygonVis_F4: color = 'black'
184.0473 	EXP 	polygonVis_F1: color = 'black'
184.0473 	EXP 	polygonVis_F2: color = 'black'
184.0473 	EXP 	polygonVis_F3: color = 'black'
184.0473 	EXP 	polygonVis_F4: color = 'black'
184.0775 	EXP 	polygonVis_F1: color = 'black'
184.0775 	EXP 	polygonVis_F2: color = 'black'
184.0775 	EXP 	polygonVis_F3: color = 'black'
184.0775 	EXP 	polygonVis_F4: color = 'black'
184.1073 	EXP 	polygonVis_F1: color = 'black'
184.1073 	EXP 	polygonVis_F2: color = 'black'
184.1073 	EXP 	polygonVis_F3: color = 'black'
184.1073 	EXP 	polygonVis_F4: color = 'black'
184.1375 	EXP 	polygonVis_F1: color = 'black'
184.1375 	EXP 	polygonVis_F2: color = 'black'
184.1375 	EXP 	polygonVis_F3: color = 'black'
184.1375 	EXP 	polygonVis_F4: color = 'black'
184.1675 	EXP 	polygonVis_F1: color = 'black'
184.1675 	EXP 	polygonVis_F2: color = 'black'
184.1675 	EXP 	polygonVis_F3: color = 'black'
184.1675 	EXP 	polygonVis_F4: color = 'black'
184.1974 	EXP 	polygonVis_F1: color = 'black'
184.1974 	EXP 	polygonVis_F2: color = 'black'
184.1974 	EXP 	polygonVis_F3: color = 'black'
184.1974 	EXP 	polygonVis_F4: color = 'black'
184.2275 	EXP 	polygonVis_F1: color = 'black'
184.2275 	EXP 	polygonVis_F2: color = 'black'
184.2275 	EXP 	polygonVis_F3: color = 'black'
184.2275 	EXP 	polygonVis_F4: color = 'black'
184.2575 	EXP 	polygonVis_F1: color = 'black'
184.2575 	EXP 	polygonVis_F2: color = 'black'
184.2575 	EXP 	polygonVis_F3: color = 'black'
184.2575 	EXP 	polygonVis_F4: color = 'black'
184.2873 	EXP 	polygonVis_F1: color = 'black'
184.2873 	EXP 	polygonVis_F2: color = 'black'
184.2873 	EXP 	polygonVis_F3: color = 'black'
184.2873 	EXP 	polygonVis_F4: color = 'black'
184.3175 	EXP 	polygonVis_F1: color = 'black'
184.3175 	EXP 	polygonVis_F2: color = 'black'
184.3175 	EXP 	polygonVis_F3: color = 'black'
184.3175 	EXP 	polygonVis_F4: color = 'black'
184.3475 	EXP 	polygonVis_F1: color = 'black'
184.3475 	EXP 	polygonVis_F2: color = 'black'
184.3475 	EXP 	polygonVis_F3: color = 'black'
184.3475 	EXP 	polygonVis_F4: color = 'black'
184.3775 	EXP 	polygonVis_F1: color = 'black'
184.3775 	EXP 	polygonVis_F2: color = 'black'
184.3775 	EXP 	polygonVis_F3: color = 'black'
184.3775 	EXP 	polygonVis_F4: color = 'black'
184.4075 	EXP 	polygonVis_F1: color = 'black'
184.4075 	EXP 	polygonVis_F2: color = 'black'
184.4075 	EXP 	polygonVis_F3: color = 'black'
184.4075 	EXP 	polygonVis_F4: color = 'black'
184.4374 	EXP 	polygonVis_F1: color = 'black'
184.4374 	EXP 	polygonVis_F2: color = 'black'
184.4374 	EXP 	polygonVis_F3: color = 'black'
184.4374 	EXP 	polygonVis_F4: color = 'black'
184.4675 	EXP 	polygonVis_F1: color = 'black'
184.4675 	EXP 	polygonVis_F2: color = 'black'
184.4675 	EXP 	polygonVis_F3: color = 'black'
184.4675 	EXP 	polygonVis_F4: color = 'black'
184.4976 	EXP 	polygonVis_F1: color = 'black'
184.4976 	EXP 	polygonVis_F2: color = 'black'
184.4976 	EXP 	polygonVis_F3: color = 'black'
184.4976 	EXP 	polygonVis_F4: color = 'black'
184.5275 	EXP 	polygonVis_F1: color = 'black'
184.5275 	EXP 	polygonVis_F2: color = 'black'
184.5275 	EXP 	polygonVis_F3: color = 'black'
184.5275 	EXP 	polygonVis_F4: color = 'black'
184.5575 	EXP 	polygonVis_F1: color = 'black'
184.5575 	EXP 	polygonVis_F2: color = 'black'
184.5575 	EXP 	polygonVis_F3: color = 'black'
184.5575 	EXP 	polygonVis_F4: color = 'black'
184.5875 	EXP 	polygonVis_F1: color = 'black'
184.5875 	EXP 	polygonVis_F2: color = 'black'
184.5875 	EXP 	polygonVis_F3: color = 'black'
184.5875 	EXP 	polygonVis_F4: color = 'black'
184.6174 	EXP 	polygonVis_F1: color = 'black'
184.6174 	EXP 	polygonVis_F2: color = 'black'
184.6174 	EXP 	polygonVis_F3: color = 'black'
184.6174 	EXP 	polygonVis_F4: color = 'black'
184.6476 	EXP 	polygonVis_F1: color = 'black'
184.6476 	EXP 	polygonVis_F2: color = 'black'
184.6476 	EXP 	polygonVis_F3: color = 'black'
184.6476 	EXP 	polygonVis_F4: color = 'black'
184.6775 	EXP 	polygonVis_F1: color = 'black'
184.6775 	EXP 	polygonVis_F2: color = 'black'
184.6775 	EXP 	polygonVis_F3: color = 'black'
184.6775 	EXP 	polygonVis_F4: color = 'black'
184.7075 	EXP 	polygonVis_F1: color = 'black'
184.7075 	EXP 	polygonVis_F2: color = 'black'
184.7075 	EXP 	polygonVis_F3: color = 'black'
184.7075 	EXP 	polygonVis_F4: color = 'black'
184.7375 	EXP 	polygonVis_F1: color = 'black'
184.7375 	EXP 	polygonVis_F2: color = 'black'
184.7375 	EXP 	polygonVis_F3: color = 'black'
184.7375 	EXP 	polygonVis_F4: color = 'black'
184.7676 	EXP 	polygonVis_F1: color = 'black'
184.7676 	EXP 	polygonVis_F2: color = 'black'
184.7676 	EXP 	polygonVis_F3: color = 'black'
184.7676 	EXP 	polygonVis_F4: color = 'black'
184.7975 	EXP 	polygonVis_F1: color = 'black'
184.7975 	EXP 	polygonVis_F2: color = 'black'
184.7975 	EXP 	polygonVis_F3: color = 'black'
184.7975 	EXP 	polygonVis_F4: color = 'black'
184.8277 	EXP 	polygonVis_F1: color = 'black'
184.8277 	EXP 	polygonVis_F2: color = 'black'
184.8277 	EXP 	polygonVis_F3: color = 'black'
184.8277 	EXP 	polygonVis_F4: color = 'black'
184.8577 	EXP 	polygonVis_F1: color = 'black'
184.8577 	EXP 	polygonVis_F2: color = 'black'
184.8577 	EXP 	polygonVis_F3: color = 'black'
184.8577 	EXP 	polygonVis_F4: color = 'black'
184.8876 	EXP 	polygonVis_F1: color = 'black'
184.8876 	EXP 	polygonVis_F2: color = 'black'
184.8876 	EXP 	polygonVis_F3: color = 'black'
184.8876 	EXP 	polygonVis_F4: color = 'black'
184.9176 	EXP 	polygonVis_F1: color = 'black'
184.9176 	EXP 	polygonVis_F2: color = 'black'
184.9176 	EXP 	polygonVis_F3: color = 'black'
184.9176 	EXP 	polygonVis_F4: color = 'black'
184.9475 	EXP 	polygonVis_F1: color = 'black'
184.9475 	EXP 	polygonVis_F2: color = 'black'
184.9475 	EXP 	polygonVis_F3: color = 'black'
184.9475 	EXP 	polygonVis_F4: color = 'black'
184.9777 	EXP 	polygonVis_F1: color = 'black'
184.9777 	EXP 	polygonVis_F2: color = 'black'
184.9777 	EXP 	polygonVis_F3: color = 'black'
184.9777 	EXP 	polygonVis_F4: color = 'black'
185.0076 	EXP 	polygonVis_F1: color = 'black'
185.0076 	EXP 	polygonVis_F2: color = 'black'
185.0076 	EXP 	polygonVis_F3: color = 'black'
185.0076 	EXP 	polygonVis_F4: color = 'black'
185.0377 	EXP 	polygonVis_F1: color = 'black'
185.0377 	EXP 	polygonVis_F2: color = 'black'
185.0377 	EXP 	polygonVis_F3: color = 'black'
185.0377 	EXP 	polygonVis_F4: color = 'black'
185.0676 	EXP 	polygonVis_F1: color = 'black'
185.0676 	EXP 	polygonVis_F2: color = 'black'
185.0676 	EXP 	polygonVis_F3: color = 'black'
185.0676 	EXP 	polygonVis_F4: color = 'black'
185.0977 	EXP 	polygonVis_F1: color = 'black'
185.0977 	EXP 	polygonVis_F2: color = 'black'
185.0977 	EXP 	polygonVis_F3: color = 'black'
185.0977 	EXP 	polygonVis_F4: color = 'black'
185.1276 	EXP 	polygonVis_F1: color = 'black'
185.1276 	EXP 	polygonVis_F2: color = 'black'
185.1276 	EXP 	polygonVis_F3: color = 'black'
185.1276 	EXP 	polygonVis_F4: color = 'black'
185.1577 	EXP 	polygonVis_F1: color = 'black'
185.1577 	EXP 	polygonVis_F2: color = 'black'
185.1577 	EXP 	polygonVis_F3: color = 'black'
185.1577 	EXP 	polygonVis_F4: color = 'black'
185.1876 	EXP 	polygonVis_F1: color = 'black'
185.1876 	EXP 	polygonVis_F2: color = 'black'
185.1876 	EXP 	polygonVis_F3: color = 'black'
185.1876 	EXP 	polygonVis_F4: color = 'black'
185.2177 	EXP 	polygonVis_F1: color = 'black'
185.2177 	EXP 	polygonVis_F2: color = 'black'
185.2177 	EXP 	polygonVis_F3: color = 'black'
185.2177 	EXP 	polygonVis_F4: color = 'black'
185.2476 	EXP 	polygonVis_F1: color = 'black'
185.2476 	EXP 	polygonVis_F2: color = 'black'
185.2476 	EXP 	polygonVis_F3: color = 'black'
185.2476 	EXP 	polygonVis_F4: color = 'black'
185.2778 	EXP 	polygonVis_F1: color = 'black'
185.2778 	EXP 	polygonVis_F2: color = 'black'
185.2778 	EXP 	polygonVis_F3: color = 'black'
185.2778 	EXP 	polygonVis_F4: color = 'black'
185.3077 	EXP 	polygonVis_F1: color = 'black'
185.3077 	EXP 	polygonVis_F2: color = 'black'
185.3077 	EXP 	polygonVis_F3: color = 'black'
185.3077 	EXP 	polygonVis_F4: color = 'black'
185.3377 	EXP 	polygonVis_F1: color = 'black'
185.3377 	EXP 	polygonVis_F2: color = 'black'
185.3377 	EXP 	polygonVis_F3: color = 'black'
185.3377 	EXP 	polygonVis_F4: color = 'black'
185.3678 	EXP 	polygonVis_F1: color = 'black'
185.3678 	EXP 	polygonVis_F2: color = 'black'
185.3678 	EXP 	polygonVis_F3: color = 'black'
185.3678 	EXP 	polygonVis_F4: color = 'black'
185.3978 	EXP 	polygonVis_F1: color = 'black'
185.3978 	EXP 	polygonVis_F2: color = 'black'
185.3978 	EXP 	polygonVis_F3: color = 'black'
185.3978 	EXP 	polygonVis_F4: color = 'black'
185.4278 	EXP 	polygonVis_F1: color = 'black'
185.4278 	EXP 	polygonVis_F2: color = 'black'
185.4278 	EXP 	polygonVis_F3: color = 'black'
185.4278 	EXP 	polygonVis_F4: color = 'black'
185.4578 	EXP 	polygonVis_F1: color = 'black'
185.4578 	EXP 	polygonVis_F2: color = 'black'
185.4578 	EXP 	polygonVis_F3: color = 'black'
185.4578 	EXP 	polygonVis_F4: color = 'black'
185.4878 	EXP 	polygonVis_F1: color = 'black'
185.4878 	EXP 	polygonVis_F2: color = 'black'
185.4878 	EXP 	polygonVis_F3: color = 'black'
185.4878 	EXP 	polygonVis_F4: color = 'black'
185.5177 	EXP 	polygonVis_F1: color = 'black'
185.5177 	EXP 	polygonVis_F2: color = 'black'
185.5177 	EXP 	polygonVis_F3: color = 'black'
185.5177 	EXP 	polygonVis_F4: color = 'black'
185.5478 	EXP 	polygonVis_F1: color = 'black'
185.5478 	EXP 	polygonVis_F2: color = 'black'
185.5478 	EXP 	polygonVis_F3: color = 'black'
185.5478 	EXP 	polygonVis_F4: color = 'black'
185.5780 	EXP 	polygonVis_F1: color = 'black'
185.5780 	EXP 	polygonVis_F2: color = 'black'
185.5780 	EXP 	polygonVis_F3: color = 'black'
185.5780 	EXP 	polygonVis_F4: color = 'black'
185.6079 	EXP 	polygonVis_F1: color = 'black'
185.6079 	EXP 	polygonVis_F2: color = 'black'
185.6079 	EXP 	polygonVis_F3: color = 'black'
185.6079 	EXP 	polygonVis_F4: color = 'black'
185.6377 	EXP 	polygonVis_F1: color = 'black'
185.6377 	EXP 	polygonVis_F2: color = 'black'
185.6377 	EXP 	polygonVis_F3: color = 'black'
185.6377 	EXP 	polygonVis_F4: color = 'black'
185.6678 	EXP 	polygonVis_F1: color = 'black'
185.6678 	EXP 	polygonVis_F2: color = 'black'
185.6678 	EXP 	polygonVis_F3: color = 'black'
185.6678 	EXP 	polygonVis_F4: color = 'black'
185.6978 	EXP 	polygonVis_F1: color = 'black'
185.6978 	EXP 	polygonVis_F2: color = 'black'
185.6978 	EXP 	polygonVis_F3: color = 'black'
185.6978 	EXP 	polygonVis_F4: color = 'black'
185.7278 	EXP 	polygonVis_F1: color = 'black'
185.7278 	EXP 	polygonVis_F2: color = 'black'
185.7278 	EXP 	polygonVis_F3: color = 'black'
