20.2839 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fecc7107a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fecc49f62e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
714.0014 	EXP 	polygonVis_F3: color = 'black'
714.0014 	EXP 	polygonVis_F4: color = 'black'
714.0014 	EXP 	Border_1V: autoDraw = False
714.0014 	EXP 	Border_2V: autoDraw = False
714.0014 	EXP 	Border_3V: autoDraw = False
714.0014 	EXP 	Border_4V: autoDraw = False
714.0014 	EXP 	R1GeneralPrompt_3: autoDraw = False
714.0014 	EXP 	flashPromptTxt_2: autoDraw = False
714.0014 	EXP 	polygonVis_F1: autoDraw = False
714.0014 	EXP 	polygonVis_F2: autoDraw = False
714.0014 	EXP 	polygonVis_F3: autoDraw = False
714.0014 	EXP 	polygonVis_F4: autoDraw = False
714.0014 	EXP 	flashVisOpt1: autoDraw = False
714.0014 	EXP 	flashVisOpt2: autoDraw = False
714.0014 	EXP 	flashVisOpt3: autoDraw = False
714.0014 	EXP 	flashVisOpt4: autoDraw = False
714.0014 	EXP 	flashPic: autoDraw = False
714.0014 	EXP 	rollingOnVis: autoDraw = False
714.0014 	EXP 	crossSetup: autoDraw = True
714.2013 	EXP 	crossSetup: autoDraw = False
714.2013 	EXP 	crossSetup: autoDraw = False
714.7016 	EXP 	Sound b1Test started
714.7428 	EXP 	Sound b1Test reached end of file
714.7615 	EXP 	Sound b2Test started
714.7914 	EXP 	grat1: autoDraw = True
714.7914 	EXP 	grat1: tex = 'sin'
714.8015 	EXP 	grat1: autoDraw = False
714.8027 	EXP 	Sound b2Test reached end of file
714.8215 	EXP 	Sound b3Test started
714.8516 	EXP 	grat2: autoDraw = True
714.8516 	EXP 	grat2: tex = 'sin'
714.8615 	EXP 	grat2: autoDraw = False
714.8626 	EXP 	Sound b3Test reached end of file
714.8816 	EXP 	Sound b4Test started
714.9016 	EXP 	grat3: autoDraw = True
714.9016 	EXP 	grat3: tex = 'sin'
714.9115 	EXP 	grat3: autoDraw = False
714.9115 	EXP 	grat4: autoDraw = True
714.9115 	EXP 	grat4: tex = 'sin'
714.9215 	EXP 	grat4: autoDraw = False
714.9215 	EXP 	text: autoDraw = True
714.9228 	EXP 	Sound b4Test reached end of file
715.9141 	EXP 	window1: mouseVisible = True
715.9518 	EXP 	text: autoDraw = False
715.9518 	EXP 	grat1: autoDraw = False
715.9518 	EXP 	grat2: autoDraw = False
715.9518 	EXP 	grat3: autoDraw = False
715.9518 	EXP 	grat4: autoDraw = False
715.9518 	EXP 	text: autoDraw = False
715.9518 	EXP 	flashPromptTxt_2: text = 'flashes?'
715.9518 	EXP 	Border_1V: autoDraw = True
715.9518 	EXP 	Border_2V: autoDraw = True
715.9518 	EXP 	Border_3V: autoDraw = True
715.9518 	EXP 	Border_4V: autoDraw = True
715.9518 	EXP 	R1GeneralPrompt_3: autoDraw = True
715.9518 	EXP 	flashPromptTxt_2: autoDraw = True
715.9518 	EXP 	polygonVis_F1: color = 'black'
715.9518 	EXP 	polygonVis_F2: color = 'black'
715.9518 	EXP 	polygonVis_F3: color = 'black'
715.9518 	EXP 	polygonVis_F4: color = 'black'
715.9518 	EXP 	polygonVis_F1: autoDraw = True
715.9518 	EXP 	polygonVis_F2: autoDraw = True
715.9518 	EXP 	polygonVis_F3: autoDraw = True
715.9518 	EXP 	polygonVis_F4: autoDraw = True
715.9518 	EXP 	flashVisOpt1: autoDraw = True
715.9518 	EXP 	flashVisOpt2: autoDraw = True
715.9518 	EXP 	flashVisOpt3: autoDraw = True
715.9518 	EXP 	flashVisOpt4: autoDraw = True
715.9518 	EXP 	flashPic: autoDraw = True
715.9518 	EXP 	rollingOnVis: autoDraw = True
715.9819 	EXP 	polygonVis_F1: color = 'black'
715.9819 	EXP 	polygonVis_F2: color = 'black'
715.9819 	EXP 	polygonVis_F3: color = 'black'
715.9819 	EXP 	polygonVis_F4: color = 'black'
716.0118 	EXP 	polygonVis_F1: color = 'black'
716.0118 	EXP 	polygonVis_F2: color = 'black'
716.0118 	EXP 	polygonVis_F3: color = 'black'
716.0118 	EXP 	polygonVis_F4: color = 'black'
716.0419 	EXP 	polygonVis_F1: color = 'black'
716.0419 	EXP 	polygonVis_F2: color = 'black'
716.0419 	EXP 	polygonVis_F3: color = 'black'
716.0419 	EXP 	polygonVis_F4: color = 'black'
716.0718 	EXP 	polygonVis_F1: color = 'black'
716.0718 	EXP 	polygonVis_F2: color = 'black'
716.0718 	EXP 	polygonVis_F3: color = 'black'
716.0718 	EXP 	polygonVis_F4: color = 'black'
716.1019 	EXP 	polygonVis_F1: color = 'black'
716.1019 	EXP 	polygonVis_F2: color = 'black'
716.1019 	EXP 	polygonVis_F3: color = 'black'
716.1019 	EXP 	polygonVis_F4: color = 'black'
716.1319 	EXP 	polygonVis_F1: color = 'black'
716.1319 	EXP 	polygonVis_F2: color = 'black'
716.1319 	EXP 	polygonVis_F3: color = 'black'
716.1319 	EXP 	polygonVis_F4: color = 'black'
716.1621 	EXP 	polygonVis_F1: color = 'black'
716.1621 	EXP 	polygonVis_F2: color = 'black'
716.1621 	EXP 	polygonVis_F3: color = 'black'
716.1621 	EXP 	polygonVis_F4: color = 'black'
716.1919 	EXP 	polygonVis_F1: color = 'black'
716.1919 	EXP 	polygonVis_F2: color = 'black'
716.1919 	EXP 	polygonVis_F3: color = 'black'
716.1919 	EXP 	polygonVis_F4: color = 'black'
716.2219 	EXP 	polygonVis_F1: color = 'black'
716.2219 	EXP 	polygonVis_F2: color = 'black'
716.2219 	EXP 	polygonVis_F3: color = 'black'
716.2219 	EXP 	polygonVis_F4: color = 'black'
716.2519 	EXP 	polygonVis_F1: color = 'black'
716.2519 	EXP 	polygonVis_F2: color = 'black'
716.2519 	EXP 	polygonVis_F3: color = 'black'
716.2519 	EXP 	polygonVis_F4: color = 'black'
716.2576 	DATA 	Mouse: Left button down, pos=(448,388)
716.2820 	EXP 	polygonVis_F1: color = 'black'
716.2820 	EXP 	polygonVis_F2: color = 'black'
716.2820 	EXP 	polygonVis_F3: color = 'black'
716.2820 	EXP 	polygonVis_F4: color = 'black'
716.3120 	EXP 	polygonVis_F1: color = 'black'
716.3120 	EXP 	polygonVis_F2: color = 'lightgrey'
716.3120 	EXP 	polygonVis_F3: color = 'black'
716.3120 	EXP 	polygonVis_F4: color = 'black'
716.3364 	DATA 	Mouse:  Left button up, pos=(448,388)
716.3420 	EXP 	polygonVis_F1: color = 'black'
716.3420 	EXP 	polygonVis_F3: color = 'black'
716.3420 	EXP 	polygonVis_F4: color = 'black'
716.3721 	EXP 	polygonVis_F1: color = 'black'
716.3721 	EXP 	polygonVis_F3: color = 'black'
716.3721 	EXP 	polygonVis_F4: color = 'black'
716.3967 	DATA 	Keypress: space
716.4019 	EXP 	polygonVis_F1: color = 'black'
716.4019 	EXP 	polygonVis_F3: color = 'black'
716.4019 	EXP 	polygonVis_F4: color = 'black'
716.4126 	EXP 	window1: mouseVisible = False
716.4150 	EXP 	New trial (rep=0, index=7): {'condition': '1F0B', 'conditionCode': 5, 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
716.4155 	EXP 	window1: mouseVisible = False
716.4219 	EXP 	polygonVis_F1: color = 'black'
716.4219 	EXP 	polygonVis_F3: color = 'black'
716.4219 	EXP 	polygonVis_F4: color = 'black'
716.4219 	EXP 	Border_1V: autoDraw = False
716.4219 	EXP 	Border_2V: autoDraw = False
716.4219 	EXP 	Border_3V: autoDraw = False
716.4219 	EXP 	Border_4V: autoDraw = False
716.4219 	EXP 	R1GeneralPrompt_3: autoDraw = False
716.4219 	EXP 	flashPromptTxt_2: autoDraw = False
716.4219 	EXP 	polygonVis_F1: autoDraw = False
716.4219 	EXP 	polygonVis_F2: autoDraw = False
716.4219 	EXP 	polygonVis_F3: autoDraw = False
716.4219 	EXP 	polygonVis_F4: autoDraw = False
716.4219 	EXP 	flashVisOpt1: autoDraw = False
716.4219 	EXP 	flashVisOpt2: autoDraw = False
716.4219 	EXP 	flashVisOpt3: autoDraw = False
716.4219 	EXP 	flashVisOpt4: autoDraw = False
716.4219 	EXP 	flashPic: autoDraw = False
716.4219 	EXP 	rollingOnVis: autoDraw = False
716.4219 	EXP 	crossSetup: autoDraw = True
716.6221 	EXP 	crossSetup: autoDraw = False
716.6221 	EXP 	crossSetup: autoDraw = False
717.1221 	EXP 	Sound b1Test started
717.1632 	EXP 	Sound b1Test reached end of file
717.1822 	EXP 	Sound b2Test started
717.2233 	EXP 	Sound b2Test reached end of file
717.2422 	EXP 	Sound b3Test started
717.2423 	EXP 	grat1: autoDraw = True
717.2423 	EXP 	grat1: tex = 'sin'
717.2522 	EXP 	grat1: autoDraw = False
717.2834 	EXP 	Sound b3Test reached end of file
717.3023 	EXP 	Sound b4Test started
717.3122 	EXP 	grat2: autoDraw = True
717.3122 	EXP 	grat2: tex = 'sin'
717.3222 	EXP 	grat2: autoDraw = False
717.3222 	EXP 	grat3: autoDraw = True
717.3222 	EXP 	grat3: tex = 'sin'
717.3323 	EXP 	grat3: autoDraw = False
717.3323 	EXP 	grat4: autoDraw = True
717.3323 	EXP 	grat4: tex = 'sin'
717.3423 	EXP 	grat4: autoDraw = False
717.3423 	EXP 	text: autoDraw = True
717.3434 	EXP 	Sound b4Test reached end of file
718.3350 	EXP 	window1: mouseVisible = True
718.3726 	EXP 	text: autoDraw = False
718.3726 	EXP 	grat1: autoDraw = False
718.3726 	EXP 	grat2: autoDraw = False
718.3726 	EXP 	grat3: autoDraw = False
718.3726 	EXP 	grat4: autoDraw = False
718.3726 	EXP 	text: autoDraw = False
718.3726 	EXP 	flashPromptTxt_2: text = 'flashes?'
718.3726 	EXP 	Border_1V: autoDraw = True
718.3726 	EXP 	Border_2V: autoDraw = True
718.3726 	EXP 	Border_3V: autoDraw = True
718.3726 	EXP 	Border_4V: autoDraw = True
718.3726 	EXP 	R1GeneralPrompt_3: autoDraw = True
718.3726 	EXP 	flashPromptTxt_2: autoDraw = True
718.3726 	EXP 	polygonVis_F1: color = 'black'
718.3726 	EXP 	polygonVis_F2: color = 'black'
718.3726 	EXP 	polygonVis_F3: color = 'black'
718.3726 	EXP 	polygonVis_F4: color = 'black'
718.3726 	EXP 	polygonVis_F1: autoDraw = True
718.3726 	EXP 	polygonVis_F2: autoDraw = True
718.3726 	EXP 	polygonVis_F3: autoDraw = True
718.3726 	EXP 	polygonVis_F4: autoDraw = True
718.3726 	EXP 	flashVisOpt1: autoDraw = True
718.3726 	EXP 	flashVisOpt2: autoDraw = True
718.3726 	EXP 	flashVisOpt3: autoDraw = True
718.3726 	EXP 	flashVisOpt4: autoDraw = True
718.3726 	EXP 	flashPic: autoDraw = True
718.3726 	EXP 	rollingOnVis: autoDraw = True
718.4029 	EXP 	polygonVis_F1: color = 'black'
718.4029 	EXP 	polygonVis_F2: color = 'black'
718.4029 	EXP 	polygonVis_F3: color = 'black'
718.4029 	EXP 	polygonVis_F4: color = 'black'
718.4326 	EXP 	polygonVis_F1: color = 'black'
718.4326 	EXP 	polygonVis_F2: color = 'black'
718.4326 	EXP 	polygonVis_F3: color = 'black'
718.4326 	EXP 	polygonVis_F4: color = 'black'
718.4625 	EXP 	polygonVis_F1: color = 'black'
718.4625 	EXP 	polygonVis_F2: color = 'black'
718.4625 	EXP 	polygonVis_F3: color = 'black'
718.4625 	EXP 	polygonVis_F4: color = 'black'
718.5027 	EXP 	polygonVis_F1: color = 'black'
718.5027 	EXP 	polygonVis_F2: color = 'black'
718.5027 	EXP 	polygonVis_F3: color = 'black'
718.5027 	EXP 	polygonVis_F4: color = 'black'
718.5426 	EXP 	polygonVis_F1: color = 'black'
718.5426 	EXP 	polygonVis_F2: color = 'black'
718.5426 	EXP 	polygonVis_F3: color = 'black'
718.5426 	EXP 	polygonVis_F4: color = 'black'
718.5826 	EXP 	polygonVis_F1: color = 'black'
718.5826 	EXP 	polygonVis_F2: color = 'black'
718.5826 	EXP 	polygonVis_F3: color = 'black'
718.5826 	EXP 	polygonVis_F4: color = 'black'
718.6226 	EXP 	polygonVis_F1: color = 'black'
718.6226 	EXP 	polygonVis_F2: color = 'black'
718.6226 	EXP 	polygonVis_F3: color = 'black'
718.6226 	EXP 	polygonVis_F4: color = 'black'
718.6527 	EXP 	polygonVis_F1: color = 'black'
718.6527 	EXP 	polygonVis_F2: color = 'black'
718.6527 	EXP 	polygonVis_F3: color = 'black'
718.6527 	EXP 	polygonVis_F4: color = 'black'
718.6827 	EXP 	polygonVis_F1: color = 'black'
718.6827 	EXP 	polygonVis_F2: color = 'black'
718.6827 	EXP 	polygonVis_F3: color = 'black'
718.6827 	EXP 	polygonVis_F4: color = 'black'
718.6837 	DATA 	Mouse: Left button down, pos=(381,391)
718.7129 	EXP 	polygonVis_F1: color = 'black'
718.7129 	EXP 	polygonVis_F2: color = 'black'
718.7129 	EXP 	polygonVis_F3: color = 'black'
718.7129 	EXP 	polygonVis_F4: color = 'black'
718.7426 	EXP 	polygonVis_F1: color = 'black'
718.7426 	EXP 	polygonVis_F2: color = 'black'
718.7426 	EXP 	polygonVis_F3: color = 'black'
718.7426 	EXP 	polygonVis_F4: color = 'black'
718.7727 	EXP 	polygonVis_F1: color = 'black'
718.7727 	EXP 	polygonVis_F2: color = 'black'
718.7727 	EXP 	polygonVis_F3: color = 'black'
718.7727 	EXP 	polygonVis_F4: color = 'black'
718.8028 	EXP 	polygonVis_F1: color = 'black'
718.8028 	EXP 	polygonVis_F2: color = 'black'
718.8028 	EXP 	polygonVis_F3: color = 'black'
718.8028 	EXP 	polygonVis_F4: color = 'black'
718.8290 	DATA 	Mouse:  Left button up, pos=(381,391)
718.8427 	EXP 	polygonVis_F1: color = 'black'
718.8427 	EXP 	polygonVis_F2: color = 'black'
718.8427 	EXP 	polygonVis_F3: color = 'black'
718.8427 	EXP 	polygonVis_F4: color = 'black'
718.8827 	EXP 	polygonVis_F1: color = 'black'
718.8827 	EXP 	polygonVis_F2: color = 'black'
718.8827 	EXP 	polygonVis_F3: color = 'black'
718.8827 	EXP 	polygonVis_F4: color = 'black'
718.9127 	EXP 	polygonVis_F1: color = 'black'
718.9127 	EXP 	polygonVis_F2: color = 'black'
718.9127 	EXP 	polygonVis_F3: color = 'black'
718.9127 	EXP 	polygonVis_F4: color = 'black'
718.9426 	EXP 	polygonVis_F1: color = 'black'
718.9426 	EXP 	polygonVis_F2: color = 'black'
718.9426 	EXP 	polygonVis_F3: color = 'black'
718.9426 	EXP 	polygonVis_F4: color = 'black'
718.9727 	EXP 	polygonVis_F1: color = 'black'
718.9727 	EXP 	polygonVis_F2: color = 'black'
718.9727 	EXP 	polygonVis_F3: color = 'black'
718.9727 	EXP 	polygonVis_F4: color = 'black'
718.9768 	DATA 	Mouse: Left button down, pos=(331,392)
719.0027 	EXP 	polygonVis_F1: color = 'black'
719.0027 	EXP 	polygonVis_F2: color = 'black'
719.0027 	EXP 	polygonVis_F3: color = 'black'
719.0027 	EXP 	polygonVis_F4: color = 'black'
719.0329 	EXP 	polygonVis_F1: color = 'lightgrey'
719.0329 	EXP 	polygonVis_F2: color = 'black'
719.0329 	EXP 	polygonVis_F3: color = 'black'
719.0329 	EXP 	polygonVis_F4: color = 'black'
719.0577 	DATA 	Mouse:  Left button up, pos=(331,392)
719.0612 	DATA 	Keypress: space
719.0727 	EXP 	polygonVis_F2: color = 'black'
719.0727 	EXP 	polygonVis_F3: color = 'black'
719.0727 	EXP 	polygonVis_F4: color = 'black'
719.0832 	EXP 	window1: mouseVisible = False
719.0857 	EXP 	New trial (rep=1, index=0): {'condition': '1F0B', 'conditionCode': 5, 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
719.0862 	EXP 	window1: mouseVisible = False
719.0928 	EXP 	polygonVis_F2: color = 'black'
719.0928 	EXP 	polygonVis_F3: color = 'black'
719.0928 	EXP 	polygonVis_F4: color = 'black'
719.0928 	EXP 	Border_1V: autoDraw = False
719.0928 	EXP 	Border_2V: autoDraw = False
719.0928 	EXP 	Border_3V: autoDraw = False
719.0928 	EXP 	Border_4V: autoDraw = False
719.0928 	EXP 	R1GeneralPrompt_3: autoDraw = False
719.0928 	EXP 	flashPromptTxt_2: autoDraw = False
719.0928 	EXP 	polygonVis_F1: autoDraw = False
719.0928 	EXP 	polygonVis_F2: autoDraw = False
719.0928 	EXP 	polygonVis_F3: autoDraw = False
719.0928 	EXP 	polygonVis_F4: autoDraw = False
719.0928 	EXP 	flashVisOpt1: autoDraw = False
719.0928 	EXP 	flashVisOpt2: autoDraw = False
719.0928 	EXP 	flashVisOpt3: autoDraw = False
719.0928 	EXP 	flashVisOpt4: autoDraw = False
719.0928 	EXP 	flashPic: autoDraw = False
719.0928 	EXP 	rollingOnVis: autoDraw = False
719.0928 	EXP 	crossSetup: autoDraw = True
719.2927 	EXP 	crossSetup: autoDraw = False
719.2927 	EXP 	crossSetup: autoDraw = False
719.7928 	EXP 	Sound b1Test started
719.8339 	EXP 	Sound b1Test reached end of file
719.8528 	EXP 	Sound b2Test started
719.8939 	EXP 	Sound b2Test reached end of file
719.9129 	EXP 	Sound b3Test started
719.9131 	EXP 	grat1: autoDraw = True
719.9131 	EXP 	grat1: tex = 'sin'
719.9229 	EXP 	grat1: autoDraw = False
719.9540 	EXP 	Sound b3Test reached end of file
719.9730 	EXP 	Sound b4Test started
719.9830 	EXP 	grat2: autoDraw = True
719.9830 	EXP 	grat2: tex = 'sin'
719.9931 	EXP 	grat2: autoDraw = False
719.9931 	EXP 	grat3: autoDraw = True
719.9931 	EXP 	grat3: tex = 'sin'
720.0030 	EXP 	grat3: autoDraw = False
720.0030 	EXP 	grat4: autoDraw = True
720.0030 	EXP 	grat4: tex = 'sin'
720.0129 	EXP 	grat4: autoDraw = False
720.0129 	EXP 	text: autoDraw = True
720.0142 	EXP 	Sound b4Test reached end of file
721.0056 	EXP 	window1: mouseVisible = True
721.0433 	EXP 	text: autoDraw = False
721.0433 	EXP 	grat1: autoDraw = False
721.0433 	EXP 	grat2: autoDraw = False
721.0433 	EXP 	grat3: autoDraw = False
721.0433 	EXP 	grat4: autoDraw = False
721.0433 	EXP 	text: autoDraw = False
721.0433 	EXP 	flashPromptTxt_2: text = 'flashes?'
721.0433 	EXP 	Border_1V: autoDraw = True
721.0433 	EXP 	Border_2V: autoDraw = True
721.0433 	EXP 	Border_3V: autoDraw = True
721.0433 	EXP 	Border_4V: autoDraw = True
721.0433 	EXP 	R1GeneralPrompt_3: autoDraw = True
721.0433 	EXP 	flashPromptTxt_2: autoDraw = True
721.0433 	EXP 	polygonVis_F1: color = 'black'
721.0433 	EXP 	polygonVis_F2: color = 'black'
721.0433 	EXP 	polygonVis_F3: color = 'black'
721.0433 	EXP 	polygonVis_F4: color = 'black'
721.0433 	EXP 	polygonVis_F1: autoDraw = True
721.0433 	EXP 	polygonVis_F2: autoDraw = True
721.0433 	EXP 	polygonVis_F3: autoDraw = True
721.0433 	EXP 	polygonVis_F4: autoDraw = True
721.0433 	EXP 	flashVisOpt1: autoDraw = True
721.0433 	EXP 	flashVisOpt2: autoDraw = True
721.0433 	EXP 	flashVisOpt3: autoDraw = True
721.0433 	EXP 	flashVisOpt4: autoDraw = True
721.0433 	EXP 	flashPic: autoDraw = True
721.0433 	EXP 	rollingOnVis: autoDraw = True
721.0733 	EXP 	polygonVis_F1: color = 'black'
721.0733 	EXP 	polygonVis_F2: color = 'black'
721.0733 	EXP 	polygonVis_F3: color = 'black'
721.0733 	EXP 	polygonVis_F4: color = 'black'
721.1032 	EXP 	polygonVis_F1: color = 'black'
721.1032 	EXP 	polygonVis_F2: color = 'black'
721.1032 	EXP 	polygonVis_F3: color = 'black'
721.1032 	EXP 	polygonVis_F4: color = 'black'
721.1333 	EXP 	polygonVis_F1: color = 'black'
721.1333 	EXP 	polygonVis_F2: color = 'black'
721.1333 	EXP 	polygonVis_F3: color = 'black'
721.1333 	EXP 	polygonVis_F4: color = 'black'
721.1634 	EXP 	polygonVis_F1: color = 'black'
721.1634 	EXP 	polygonVis_F2: color = 'black'
721.1634 	EXP 	polygonVis_F3: color = 'black'
721.1634 	EXP 	polygonVis_F4: color = 'black'
721.1933 	EXP 	polygonVis_F1: color = 'black'
721.1933 	EXP 	polygonVis_F2: color = 'black'
721.1933 	EXP 	polygonVis_F3: color = 'black'
721.1933 	EXP 	polygonVis_F4: color = 'black'
721.2233 	EXP 	polygonVis_F1: color = 'black'
721.2233 	EXP 	polygonVis_F2: color = 'black'
721.2233 	EXP 	polygonVis_F3: color = 'black'
721.2233 	EXP 	polygonVis_F4: color = 'black'
721.2533 	EXP 	polygonVis_F1: color = 'black'
721.2533 	EXP 	polygonVis_F2: color = 'black'
721.2533 	EXP 	polygonVis_F3: color = 'black'
721.2533 	EXP 	polygonVis_F4: color = 'black'
721.2834 	EXP 	polygonVis_F1: color = 'black'
721.2834 	EXP 	polygonVis_F2: color = 'black'
721.2834 	EXP 	polygonVis_F3: color = 'black'
721.2834 	EXP 	polygonVis_F4: color = 'black'
721.3233 	EXP 	polygonVis_F1: color = 'black'
721.3233 	EXP 	polygonVis_F2: color = 'black'
721.3233 	EXP 	polygonVis_F3: color = 'black'
721.3233 	EXP 	polygonVis_F4: color = 'black'
721.3535 	EXP 	polygonVis_F1: color = 'black'
721.3535 	EXP 	polygonVis_F2: color = 'black'
721.3535 	EXP 	polygonVis_F3: color = 'black'
721.3535 	EXP 	polygonVis_F4: color = 'black'
721.3836 	EXP 	polygonVis_F1: color = 'black'
721.3836 	EXP 	polygonVis_F2: color = 'black'
721.3836 	EXP 	polygonVis_F3: color = 'black'
721.3836 	EXP 	polygonVis_F4: color = 'black'
721.4234 	EXP 	polygonVis_F1: color = 'black'
721.4234 	EXP 	polygonVis_F2: color = 'black'
721.4234 	EXP 	polygonVis_F3: color = 'black'
721.4234 	EXP 	polygonVis_F4: color = 'black'
721.4244 	DATA 	Mouse: Left button down, pos=(371,390)
721.4536 	EXP 	polygonVis_F1: color = 'lightgrey'
721.4536 	EXP 	polygonVis_F2: color = 'black'
721.4536 	EXP 	polygonVis_F3: color = 'black'
721.4536 	EXP 	polygonVis_F4: color = 'black'
721.4781 	DATA 	Mouse:  Left button up, pos=(371,390)
721.4835 	EXP 	polygonVis_F2: color = 'black'
721.4835 	EXP 	polygonVis_F3: color = 'black'
721.4835 	EXP 	polygonVis_F4: color = 'black'
721.5135 	EXP 	polygonVis_F2: color = 'black'
721.5135 	EXP 	polygonVis_F3: color = 'black'
721.5135 	EXP 	polygonVis_F4: color = 'black'
721.5435 	EXP 	polygonVis_F2: color = 'black'
721.5435 	EXP 	polygonVis_F3: color = 'black'
721.5435 	EXP 	polygonVis_F4: color = 'black'
721.5734 	EXP 	polygonVis_F2: color = 'black'
721.5734 	EXP 	polygonVis_F3: color = 'black'
721.5734 	EXP 	polygonVis_F4: color = 'black'
721.6035 	EXP 	polygonVis_F2: color = 'black'
721.6035 	EXP 	polygonVis_F3: color = 'black'
721.6035 	EXP 	polygonVis_F4: color = 'black'
721.6335 	EXP 	polygonVis_F2: color = 'black'
721.6335 	EXP 	polygonVis_F3: color = 'black'
721.6335 	EXP 	polygonVis_F4: color = 'black'
721.6635 	EXP 	polygonVis_F2: color = 'black'
721.6635 	EXP 	polygonVis_F3: color = 'black'
721.6635 	EXP 	polygonVis_F4: color = 'black'
721.6884 	DATA 	Keypress: space
721.6935 	EXP 	polygonVis_F2: color = 'black'
721.6935 	EXP 	polygonVis_F3: color = 'black'
721.6935 	EXP 	polygonVis_F4: color = 'black'
721.7038 	EXP 	window1: mouseVisible = False
721.7062 	EXP 	New trial (rep=1, index=1): {'condition': '1F0B', 'conditionCode': 5, 'corrFlash': 1, 'corrBeeps': 0, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
721.7067 	EXP 	window1: mouseVisible = False
721.7135 	EXP 	polygonVis_F2: color = 'black'
721.7135 	EXP 	polygonVis_F3: color = 'black'
721.7135 	EXP 	polygonVis_F4: color = 'black'
721.7135 	EXP 	Border_1V: autoDraw = False
721.7135 	EXP 	Border_2V: autoDraw = False
721.7135 	EXP 	Border_3V: autoDraw = False
721.7135 	EXP 	Border_4V: autoDraw = False
721.7135 	EXP 	R1GeneralPrompt_3: autoDraw = False
721.7135 	EXP 	flashPromptTxt_2: autoDraw = False
721.7135 	EXP 	polygonVis_F1: autoDraw = False
721.7135 	EXP 	polygonVis_F2: autoDraw = False
721.7135 	EXP 	polygonVis_F3: autoDraw = False
721.7135 	EXP 	polygonVis_F4: autoDraw = False
721.7135 	EXP 	flashVisOpt1: autoDraw = False
721.7135 	EXP 	flashVisOpt2: autoDraw = False
721.7135 	EXP 	flashVisOpt3: autoDraw = False
721.7135 	EXP 	flashVisOpt4: autoDraw = False
721.7135 	EXP 	flashPic: autoDraw = False
721.7135 	EXP 	rollingOnVis: autoDraw = False
721.7135 	EXP 	crossSetup: autoDraw = True
721.9135 	EXP 	crossSetup: autoDraw = False
721.9135 	EXP 	crossSetup: autoDraw = False
