9.7454 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1429cbac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x122faa6a0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
425.8661 	EXP 	gratP4: tex = 'sin'
425.8760 	EXP 	gratP4: autoDraw = False
425.8760 	EXP 	text_2: autoDraw = True
425.9062 	EXP 	Sound practiceBeeps4 reached end of file
426.6180 	EXP 	window1: mouseVisible = True
426.6461 	EXP 	text_2: autoDraw = False
426.6461 	EXP 	gratP1: autoDraw = False
426.6461 	EXP 	gratP2: autoDraw = False
426.6461 	EXP 	gratP3: autoDraw = False
426.6461 	EXP 	gratP4: autoDraw = False
426.6461 	EXP 	text_2: autoDraw = False
426.6461 	EXP 	flashPromptTxt_2: text = 'flashes?'
426.6461 	EXP 	R1GeneralPrompt_3: autoDraw = True
426.6461 	EXP 	flashPromptTxt_2: autoDraw = True
426.6461 	EXP 	polygonVis_F1: color = 'black'
426.6461 	EXP 	polygonVis_F2: color = 'black'
426.6461 	EXP 	polygonVis_F3: color = 'black'
426.6461 	EXP 	polygonVis_F4: color = 'black'
426.6461 	EXP 	polygonVis_F1: autoDraw = True
426.6461 	EXP 	polygonVis_F2: autoDraw = True
426.6461 	EXP 	polygonVis_F3: autoDraw = True
426.6461 	EXP 	polygonVis_F4: autoDraw = True
426.6461 	EXP 	flashVisOpt1: autoDraw = True
426.6461 	EXP 	flashVisOpt2: autoDraw = True
426.6461 	EXP 	flashVisOpt3: autoDraw = True
426.6461 	EXP 	flashVisOpt4: autoDraw = True
426.6461 	EXP 	flashPic: autoDraw = True
426.6461 	EXP 	rollingOnVis: autoDraw = True
426.6760 	EXP 	polygonVis_F1: color = 'black'
426.6760 	EXP 	polygonVis_F2: color = 'black'
426.6760 	EXP 	polygonVis_F3: color = 'black'
426.6760 	EXP 	polygonVis_F4: color = 'black'
426.7060 	EXP 	polygonVis_F1: color = 'black'
426.7060 	EXP 	polygonVis_F2: color = 'black'
426.7060 	EXP 	polygonVis_F3: color = 'black'
426.7060 	EXP 	polygonVis_F4: color = 'black'
426.7360 	EXP 	polygonVis_F1: color = 'black'
426.7360 	EXP 	polygonVis_F2: color = 'black'
426.7360 	EXP 	polygonVis_F3: color = 'black'
426.7360 	EXP 	polygonVis_F4: color = 'black'
426.7660 	EXP 	polygonVis_F1: color = 'black'
426.7660 	EXP 	polygonVis_F2: color = 'black'
426.7660 	EXP 	polygonVis_F3: color = 'black'
426.7660 	EXP 	polygonVis_F4: color = 'black'
426.7960 	EXP 	polygonVis_F1: color = 'black'
426.7960 	EXP 	polygonVis_F2: color = 'black'
426.7960 	EXP 	polygonVis_F3: color = 'black'
426.7960 	EXP 	polygonVis_F4: color = 'black'
426.8261 	EXP 	polygonVis_F1: color = 'black'
426.8261 	EXP 	polygonVis_F2: color = 'black'
426.8261 	EXP 	polygonVis_F3: color = 'black'
426.8261 	EXP 	polygonVis_F4: color = 'black'
426.8560 	EXP 	polygonVis_F1: color = 'black'
426.8560 	EXP 	polygonVis_F2: color = 'black'
426.8560 	EXP 	polygonVis_F3: color = 'black'
426.8560 	EXP 	polygonVis_F4: color = 'black'
426.8861 	EXP 	polygonVis_F1: color = 'black'
426.8861 	EXP 	polygonVis_F2: color = 'black'
426.8861 	EXP 	polygonVis_F3: color = 'black'
426.8861 	EXP 	polygonVis_F4: color = 'black'
426.9160 	EXP 	polygonVis_F1: color = 'black'
426.9160 	EXP 	polygonVis_F2: color = 'black'
426.9160 	EXP 	polygonVis_F3: color = 'black'
426.9160 	EXP 	polygonVis_F4: color = 'black'
426.9460 	EXP 	polygonVis_F1: color = 'black'
426.9460 	EXP 	polygonVis_F2: color = 'black'
426.9460 	EXP 	polygonVis_F3: color = 'black'
426.9460 	EXP 	polygonVis_F4: color = 'black'
426.9760 	EXP 	polygonVis_F1: color = 'black'
426.9760 	EXP 	polygonVis_F2: color = 'black'
426.9760 	EXP 	polygonVis_F3: color = 'black'
426.9760 	EXP 	polygonVis_F4: color = 'black'
427.0060 	EXP 	polygonVis_F1: color = 'black'
427.0060 	EXP 	polygonVis_F2: color = 'black'
427.0060 	EXP 	polygonVis_F3: color = 'black'
427.0060 	EXP 	polygonVis_F4: color = 'black'
427.0360 	EXP 	polygonVis_F1: color = 'black'
427.0360 	EXP 	polygonVis_F2: color = 'black'
427.0360 	EXP 	polygonVis_F3: color = 'black'
427.0360 	EXP 	polygonVis_F4: color = 'black'
427.0661 	EXP 	polygonVis_F1: color = 'black'
427.0661 	EXP 	polygonVis_F2: color = 'black'
427.0661 	EXP 	polygonVis_F3: color = 'black'
427.0661 	EXP 	polygonVis_F4: color = 'black'
427.0960 	EXP 	polygonVis_F1: color = 'black'
427.0960 	EXP 	polygonVis_F2: color = 'black'
427.0960 	EXP 	polygonVis_F3: color = 'black'
427.0960 	EXP 	polygonVis_F4: color = 'black'
427.1260 	EXP 	polygonVis_F1: color = 'black'
427.1260 	EXP 	polygonVis_F2: color = 'black'
427.1260 	EXP 	polygonVis_F3: color = 'black'
427.1260 	EXP 	polygonVis_F4: color = 'black'
427.1560 	EXP 	polygonVis_F1: color = 'black'
427.1560 	EXP 	polygonVis_F2: color = 'black'
427.1560 	EXP 	polygonVis_F3: color = 'black'
427.1560 	EXP 	polygonVis_F4: color = 'black'
427.1861 	EXP 	polygonVis_F1: color = 'black'
427.1861 	EXP 	polygonVis_F2: color = 'black'
427.1861 	EXP 	polygonVis_F3: color = 'black'
427.1861 	EXP 	polygonVis_F4: color = 'black'
427.2160 	EXP 	polygonVis_F1: color = 'black'
427.2160 	EXP 	polygonVis_F2: color = 'black'
427.2160 	EXP 	polygonVis_F3: color = 'black'
427.2160 	EXP 	polygonVis_F4: color = 'black'
427.2460 	EXP 	polygonVis_F1: color = 'black'
427.2460 	EXP 	polygonVis_F2: color = 'black'
427.2460 	EXP 	polygonVis_F3: color = 'black'
427.2460 	EXP 	polygonVis_F4: color = 'black'
427.2761 	EXP 	polygonVis_F1: color = 'black'
427.2761 	EXP 	polygonVis_F2: color = 'black'
427.2761 	EXP 	polygonVis_F3: color = 'black'
427.2761 	EXP 	polygonVis_F4: color = 'black'
427.3061 	EXP 	polygonVis_F1: color = 'black'
427.3061 	EXP 	polygonVis_F2: color = 'black'
427.3061 	EXP 	polygonVis_F3: color = 'black'
427.3061 	EXP 	polygonVis_F4: color = 'black'
427.3360 	EXP 	polygonVis_F1: color = 'black'
427.3360 	EXP 	polygonVis_F2: color = 'black'
427.3360 	EXP 	polygonVis_F3: color = 'black'
427.3360 	EXP 	polygonVis_F4: color = 'black'
427.3661 	EXP 	polygonVis_F1: color = 'black'
427.3661 	EXP 	polygonVis_F2: color = 'black'
427.3661 	EXP 	polygonVis_F3: color = 'black'
427.3661 	EXP 	polygonVis_F4: color = 'black'
427.3961 	EXP 	polygonVis_F1: color = 'black'
427.3961 	EXP 	polygonVis_F2: color = 'black'
427.3961 	EXP 	polygonVis_F3: color = 'black'
427.3961 	EXP 	polygonVis_F4: color = 'black'
427.4262 	EXP 	polygonVis_F1: color = 'black'
427.4262 	EXP 	polygonVis_F2: color = 'black'
427.4262 	EXP 	polygonVis_F3: color = 'black'
427.4262 	EXP 	polygonVis_F4: color = 'black'
427.4561 	EXP 	polygonVis_F1: color = 'black'
427.4561 	EXP 	polygonVis_F2: color = 'black'
427.4561 	EXP 	polygonVis_F3: color = 'black'
427.4561 	EXP 	polygonVis_F4: color = 'black'
427.4861 	EXP 	polygonVis_F1: color = 'black'
427.4861 	EXP 	polygonVis_F2: color = 'black'
427.4861 	EXP 	polygonVis_F3: color = 'black'
427.4861 	EXP 	polygonVis_F4: color = 'black'
427.5160 	EXP 	polygonVis_F1: color = 'black'
427.5160 	EXP 	polygonVis_F2: color = 'black'
427.5160 	EXP 	polygonVis_F3: color = 'black'
427.5160 	EXP 	polygonVis_F4: color = 'black'
427.5461 	EXP 	polygonVis_F1: color = 'black'
427.5461 	EXP 	polygonVis_F2: color = 'black'
427.5461 	EXP 	polygonVis_F3: color = 'black'
427.5461 	EXP 	polygonVis_F4: color = 'black'
427.5761 	EXP 	polygonVis_F1: color = 'black'
427.5761 	EXP 	polygonVis_F2: color = 'black'
427.5761 	EXP 	polygonVis_F3: color = 'black'
427.5761 	EXP 	polygonVis_F4: color = 'black'
427.6061 	EXP 	polygonVis_F1: color = 'black'
427.6061 	EXP 	polygonVis_F2: color = 'black'
427.6061 	EXP 	polygonVis_F3: color = 'black'
427.6061 	EXP 	polygonVis_F4: color = 'black'
427.6360 	EXP 	polygonVis_F1: color = 'black'
427.6360 	EXP 	polygonVis_F2: color = 'black'
427.6360 	EXP 	polygonVis_F3: color = 'black'
427.6360 	EXP 	polygonVis_F4: color = 'black'
427.6660 	EXP 	polygonVis_F1: color = 'black'
427.6660 	EXP 	polygonVis_F2: color = 'black'
427.6660 	EXP 	polygonVis_F3: color = 'black'
427.6660 	EXP 	polygonVis_F4: color = 'black'
427.6960 	EXP 	polygonVis_F1: color = 'black'
427.6960 	EXP 	polygonVis_F2: color = 'black'
427.6960 	EXP 	polygonVis_F3: color = 'black'
427.6960 	EXP 	polygonVis_F4: color = 'black'
427.7261 	EXP 	polygonVis_F1: color = 'black'
427.7261 	EXP 	polygonVis_F2: color = 'black'
427.7261 	EXP 	polygonVis_F3: color = 'black'
427.7261 	EXP 	polygonVis_F4: color = 'black'
427.7560 	EXP 	polygonVis_F1: color = 'black'
427.7560 	EXP 	polygonVis_F2: color = 'black'
427.7560 	EXP 	polygonVis_F3: color = 'black'
427.7560 	EXP 	polygonVis_F4: color = 'black'
427.7861 	EXP 	polygonVis_F1: color = 'black'
427.7861 	EXP 	polygonVis_F2: color = 'black'
427.7861 	EXP 	polygonVis_F3: color = 'black'
427.7861 	EXP 	polygonVis_F4: color = 'black'
427.8160 	EXP 	polygonVis_F1: color = 'black'
427.8160 	EXP 	polygonVis_F2: color = 'black'
427.8160 	EXP 	polygonVis_F3: color = 'black'
427.8160 	EXP 	polygonVis_F4: color = 'black'
427.8460 	EXP 	polygonVis_F1: color = 'black'
427.8460 	EXP 	polygonVis_F2: color = 'black'
427.8460 	EXP 	polygonVis_F3: color = 'black'
427.8460 	EXP 	polygonVis_F4: color = 'black'
427.8761 	EXP 	polygonVis_F1: color = 'black'
427.8761 	EXP 	polygonVis_F2: color = 'black'
427.8761 	EXP 	polygonVis_F3: color = 'black'
427.8761 	EXP 	polygonVis_F4: color = 'black'
427.9060 	EXP 	polygonVis_F1: color = 'black'
427.9060 	EXP 	polygonVis_F2: color = 'black'
427.9060 	EXP 	polygonVis_F3: color = 'black'
427.9060 	EXP 	polygonVis_F4: color = 'black'
427.9361 	EXP 	polygonVis_F1: color = 'black'
427.9361 	EXP 	polygonVis_F2: color = 'black'
427.9361 	EXP 	polygonVis_F3: color = 'black'
427.9361 	EXP 	polygonVis_F4: color = 'black'
427.9661 	EXP 	polygonVis_F1: color = 'black'
427.9661 	EXP 	polygonVis_F2: color = 'black'
427.9661 	EXP 	polygonVis_F3: color = 'black'
427.9661 	EXP 	polygonVis_F4: color = 'black'
427.9960 	EXP 	polygonVis_F1: color = 'black'
427.9960 	EXP 	polygonVis_F2: color = 'black'
427.9960 	EXP 	polygonVis_F3: color = 'black'
427.9960 	EXP 	polygonVis_F4: color = 'black'
428.0261 	EXP 	polygonVis_F1: color = 'black'
428.0261 	EXP 	polygonVis_F2: color = 'black'
428.0261 	EXP 	polygonVis_F3: color = 'black'
428.0261 	EXP 	polygonVis_F4: color = 'black'
428.0560 	EXP 	polygonVis_F1: color = 'black'
428.0560 	EXP 	polygonVis_F2: color = 'black'
428.0560 	EXP 	polygonVis_F3: color = 'black'
428.0560 	EXP 	polygonVis_F4: color = 'black'
428.0860 	EXP 	polygonVis_F1: color = 'black'
428.0860 	EXP 	polygonVis_F2: color = 'black'
428.0860 	EXP 	polygonVis_F3: color = 'black'
428.0860 	EXP 	polygonVis_F4: color = 'black'
428.1160 	EXP 	polygonVis_F1: color = 'black'
428.1160 	EXP 	polygonVis_F2: color = 'black'
428.1160 	EXP 	polygonVis_F3: color = 'black'
428.1160 	EXP 	polygonVis_F4: color = 'black'
428.1461 	EXP 	polygonVis_F1: color = 'black'
428.1461 	EXP 	polygonVis_F2: color = 'black'
428.1461 	EXP 	polygonVis_F3: color = 'black'
428.1461 	EXP 	polygonVis_F4: color = 'black'
428.1760 	EXP 	polygonVis_F1: color = 'black'
428.1760 	EXP 	polygonVis_F2: color = 'black'
428.1760 	EXP 	polygonVis_F3: color = 'black'
428.1760 	EXP 	polygonVis_F4: color = 'black'
428.2060 	EXP 	polygonVis_F1: color = 'black'
428.2060 	EXP 	polygonVis_F2: color = 'black'
428.2060 	EXP 	polygonVis_F3: color = 'black'
428.2060 	EXP 	polygonVis_F4: color = 'black'
428.2361 	EXP 	polygonVis_F1: color = 'black'
428.2361 	EXP 	polygonVis_F2: color = 'black'
428.2361 	EXP 	polygonVis_F3: color = 'black'
428.2361 	EXP 	polygonVis_F4: color = 'black'
428.2660 	EXP 	polygonVis_F1: color = 'black'
428.2660 	EXP 	polygonVis_F2: color = 'black'
428.2660 	EXP 	polygonVis_F3: color = 'black'
428.2660 	EXP 	polygonVis_F4: color = 'black'
428.2960 	EXP 	polygonVis_F1: color = 'black'
428.2960 	EXP 	polygonVis_F2: color = 'black'
428.2960 	EXP 	polygonVis_F3: color = 'black'
428.2960 	EXP 	polygonVis_F4: color = 'black'
428.3261 	EXP 	polygonVis_F1: color = 'black'
428.3261 	EXP 	polygonVis_F2: color = 'black'
428.3261 	EXP 	polygonVis_F3: color = 'black'
428.3261 	EXP 	polygonVis_F4: color = 'black'
428.3561 	EXP 	polygonVis_F1: color = 'black'
428.3561 	EXP 	polygonVis_F2: color = 'black'
428.3561 	EXP 	polygonVis_F3: color = 'black'
428.3561 	EXP 	polygonVis_F4: color = 'black'
428.3860 	EXP 	polygonVis_F1: color = 'black'
428.3860 	EXP 	polygonVis_F2: color = 'black'
428.3860 	EXP 	polygonVis_F3: color = 'black'
428.3860 	EXP 	polygonVis_F4: color = 'black'
428.4160 	EXP 	polygonVis_F1: color = 'black'
428.4160 	EXP 	polygonVis_F2: color = 'black'
428.4160 	EXP 	polygonVis_F3: color = 'black'
428.4160 	EXP 	polygonVis_F4: color = 'black'
428.4461 	EXP 	polygonVis_F1: color = 'black'
428.4461 	EXP 	polygonVis_F2: color = 'black'
428.4461 	EXP 	polygonVis_F3: color = 'black'
428.4461 	EXP 	polygonVis_F4: color = 'black'
428.4760 	EXP 	polygonVis_F1: color = 'black'
428.4760 	EXP 	polygonVis_F2: color = 'black'
428.4760 	EXP 	polygonVis_F3: color = 'black'
428.4760 	EXP 	polygonVis_F4: color = 'black'
428.5061 	EXP 	polygonVis_F1: color = 'black'
428.5061 	EXP 	polygonVis_F2: color = 'black'
428.5061 	EXP 	polygonVis_F3: color = 'black'
428.5061 	EXP 	polygonVis_F4: color = 'black'
428.5361 	EXP 	polygonVis_F1: color = 'black'
428.5361 	EXP 	polygonVis_F2: color = 'black'
428.5361 	EXP 	polygonVis_F3: color = 'black'
428.5361 	EXP 	polygonVis_F4: color = 'black'
428.5660 	EXP 	polygonVis_F1: color = 'black'
428.5660 	EXP 	polygonVis_F2: color = 'black'
428.5660 	EXP 	polygonVis_F3: color = 'black'
428.5660 	EXP 	polygonVis_F4: color = 'black'
428.5960 	EXP 	polygonVis_F1: color = 'black'
428.5960 	EXP 	polygonVis_F2: color = 'black'
428.5960 	EXP 	polygonVis_F3: color = 'black'
428.5960 	EXP 	polygonVis_F4: color = 'black'
428.6261 	EXP 	polygonVis_F1: color = 'black'
428.6261 	EXP 	polygonVis_F2: color = 'black'
428.6261 	EXP 	polygonVis_F3: color = 'black'
428.6261 	EXP 	polygonVis_F4: color = 'black'
428.6560 	EXP 	polygonVis_F1: color = 'black'
428.6560 	EXP 	polygonVis_F2: color = 'black'
428.6560 	EXP 	polygonVis_F3: color = 'black'
428.6560 	EXP 	polygonVis_F4: color = 'black'
428.6861 	EXP 	polygonVis_F1: color = 'black'
428.6861 	EXP 	polygonVis_F2: color = 'black'
428.6861 	EXP 	polygonVis_F3: color = 'black'
428.6861 	EXP 	polygonVis_F4: color = 'black'
428.7160 	EXP 	polygonVis_F1: color = 'black'
428.7160 	EXP 	polygonVis_F2: color = 'black'
428.7160 	EXP 	polygonVis_F3: color = 'black'
428.7160 	EXP 	polygonVis_F4: color = 'black'
428.7360 	DATA 	Mouse: Left button down, pos=(690,377)
428.7461 	EXP 	polygonVis_F1: color = 'black'
428.7461 	EXP 	polygonVis_F2: color = 'black'
428.7461 	EXP 	polygonVis_F3: color = 'black'
428.7461 	EXP 	polygonVis_F4: color = 'black'
428.7761 	EXP 	polygonVis_F1: color = 'black'
428.7761 	EXP 	polygonVis_F2: color = 'black'
428.7761 	EXP 	polygonVis_F3: color = 'black'
428.7761 	EXP 	polygonVis_F4: color = 'lightgrey'
428.8060 	EXP 	polygonVis_F1: color = 'black'
428.8060 	EXP 	polygonVis_F2: color = 'black'
428.8060 	EXP 	polygonVis_F3: color = 'black'
428.8261 	DATA 	Mouse:  Left button up, pos=(690,377)
428.8360 	EXP 	polygonVis_F1: color = 'black'
428.8360 	EXP 	polygonVis_F2: color = 'black'
428.8360 	EXP 	polygonVis_F3: color = 'black'
428.8661 	EXP 	polygonVis_F1: color = 'black'
428.8661 	EXP 	polygonVis_F2: color = 'black'
428.8661 	EXP 	polygonVis_F3: color = 'black'
428.8960 	EXP 	polygonVis_F1: color = 'black'
428.8960 	EXP 	polygonVis_F2: color = 'black'
428.8960 	EXP 	polygonVis_F3: color = 'black'
428.9260 	EXP 	polygonVis_F1: color = 'black'
428.9260 	EXP 	polygonVis_F2: color = 'black'
428.9260 	EXP 	polygonVis_F3: color = 'black'
428.9560 	EXP 	polygonVis_F1: color = 'black'
428.9560 	EXP 	polygonVis_F2: color = 'black'
428.9560 	EXP 	polygonVis_F3: color = 'black'
428.9860 	EXP 	polygonVis_F1: color = 'black'
428.9860 	EXP 	polygonVis_F2: color = 'black'
428.9860 	EXP 	polygonVis_F3: color = 'black'
429.0160 	EXP 	polygonVis_F1: color = 'black'
429.0160 	EXP 	polygonVis_F2: color = 'black'
429.0160 	EXP 	polygonVis_F3: color = 'black'
429.0460 	EXP 	polygonVis_F1: color = 'black'
429.0460 	EXP 	polygonVis_F2: color = 'black'
429.0460 	EXP 	polygonVis_F3: color = 'black'
429.0760 	EXP 	polygonVis_F1: color = 'black'
429.0760 	EXP 	polygonVis_F2: color = 'black'
429.0760 	EXP 	polygonVis_F3: color = 'black'
429.1060 	EXP 	polygonVis_F1: color = 'black'
429.1060 	EXP 	polygonVis_F2: color = 'black'
429.1060 	EXP 	polygonVis_F3: color = 'black'
429.1360 	EXP 	polygonVis_F1: color = 'black'
429.1360 	EXP 	polygonVis_F2: color = 'black'
429.1360 	EXP 	polygonVis_F3: color = 'black'
429.1661 	EXP 	polygonVis_F1: color = 'black'
429.1661 	EXP 	polygonVis_F2: color = 'black'
429.1661 	EXP 	polygonVis_F3: color = 'black'
429.1676 	DATA 	Keypress: space
429.1764 	EXP 	window1: mouseVisible = False
429.1861 	EXP 	polygonVis_F1: color = 'black'
429.1861 	EXP 	polygonVis_F2: color = 'black'
429.1861 	EXP 	polygonVis_F3: color = 'black'
429.1861 	EXP 	R1GeneralPrompt_3: autoDraw = False
429.1861 	EXP 	flashPromptTxt_2: autoDraw = False
429.1861 	EXP 	polygonVis_F1: autoDraw = False
429.1861 	EXP 	polygonVis_F2: autoDraw = False
429.1861 	EXP 	polygonVis_F3: autoDraw = False
429.1861 	EXP 	polygonVis_F4: autoDraw = False
429.1861 	EXP 	flashVisOpt1: autoDraw = False
429.1861 	EXP 	flashVisOpt2: autoDraw = False
429.1861 	EXP 	flashVisOpt3: autoDraw = False
429.1861 	EXP 	flashVisOpt4: autoDraw = False
429.1861 	EXP 	flashPic: autoDraw = False
429.1861 	EXP 	rollingOnVis: autoDraw = False
429.1861 	EXP 	text_5: autoDraw = True
433.8135 	EXP 	Imported reworking_SIFI_4beep_audPract.xlsx as conditions, 4 conditions, 24 params
433.8140 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
433.8147 	EXP 	New trial (rep=0, index=0): {'condition': '0F1B', 'conditionCode': 1, 'trialType': '1  beep', 'corrFlash': 0, 'corrBeeps': 1, 'f1Start': 0, 'f2Start': 6, 'f3Start': 12, 'f4Start': 18, 'b1Start': 12, 'b2Start': 16, 'b3Start': 17, 'b4Start': 18, 'f1Color': 1, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
433.8234 	DATA 	Keypress: space
433.8260 	EXP 	text_5: autoDraw = False
433.8260 	EXP 	fillInText: text = '1  beep'
433.8260 	EXP 	practiceTypeHeader: autoDraw = True
433.8260 	EXP 	fillInText: autoDraw = True
436.8070 	EXP 	window1: mouseVisible = False
436.8161 	EXP 	practiceTypeHeader: autoDraw = False
436.8161 	EXP 	fillInText: autoDraw = False
436.8161 	EXP 	crossSetup: autoDraw = True
437.0161 	EXP 	crossSetup: autoDraw = False
437.0161 	EXP 	crossSetup: autoDraw = False
437.5162 	EXP 	gratP1: autoDraw = True
437.5162 	EXP 	gratP1: tex = 'sin'
437.5260 	EXP 	gratP1: autoDraw = False
437.5761 	EXP 	gratP2: autoDraw = True
437.5761 	EXP 	gratP2: tex = 'sin'
437.5860 	EXP 	gratP2: autoDraw = False
437.6360 	EXP 	Sound practiceBeep1 started
437.6361 	EXP 	gratP3: autoDraw = True
437.6361 	EXP 	gratP3: tex = 'sin'
437.6461 	EXP 	gratP3: autoDraw = False
437.6761 	EXP 	Sound practiceBeeps2 started
437.6763 	EXP 	Sound practiceBeep1 reached end of file
437.6861 	EXP 	Sound practiceBeeps3 started
437.6960 	EXP 	Sound practiceBeeps4 started
437.6961 	EXP 	gratP4: autoDraw = True
437.6961 	EXP 	gratP4: tex = 'sin'
437.7061 	EXP 	gratP4: autoDraw = False
437.7061 	EXP 	text_2: autoDraw = True
437.7163 	EXP 	Sound practiceBeeps2 reached end of file
437.7263 	EXP 	Sound practiceBeeps3 reached end of file
437.7363 	EXP 	Sound practiceBeeps4 reached end of file
438.4511 	EXP 	window1: mouseVisible = True
438.4762 	EXP 	text_2: autoDraw = False
438.4762 	EXP 	gratP1: autoDraw = False
438.4762 	EXP 	gratP2: autoDraw = False
438.4762 	EXP 	gratP3: autoDraw = False
438.4762 	EXP 	gratP4: autoDraw = False
438.4762 	EXP 	text_2: autoDraw = False
438.4762 	EXP 	beepPrompt_uniAud: text = 'beeps?'
438.4762 	EXP 	R1GeneralPrompt_4: autoDraw = True
438.4762 	EXP 	beepPrompt_uniAud: autoDraw = True
438.4762 	EXP 	polygonAud_B1: color = 'black'
438.4762 	EXP 	polygonAud_B2: color = 'black'
438.4762 	EXP 	polygonAud_B3: color = 'black'
438.4762 	EXP 	polygonAud_B4: color = 'black'
438.4762 	EXP 	polygonAud_B1: autoDraw = True
438.4762 	EXP 	polygonAud_B2: autoDraw = True
438.4762 	EXP 	polygonAud_B3: autoDraw = True
438.4762 	EXP 	polygonAud_B4: autoDraw = True
438.4762 	EXP 	beepAudOpt1: autoDraw = True
438.4762 	EXP 	beepAudOpt2: autoDraw = True
438.4762 	EXP 	beepAudOpt3: autoDraw = True
438.4762 	EXP 	beepAudOpt4: autoDraw = True
438.4762 	EXP 	speakerPic: autoDraw = True
438.4762 	EXP 	rollingOnAud: autoDraw = True
438.5061 	EXP 	polygonAud_B1: color = 'black'
438.5061 	EXP 	polygonAud_B2: color = 'black'
438.5061 	EXP 	polygonAud_B3: color = 'black'
438.5061 	EXP 	polygonAud_B4: color = 'black'
438.5361 	EXP 	polygonAud_B1: color = 'black'
438.5361 	EXP 	polygonAud_B2: color = 'black'
438.5361 	EXP 	polygonAud_B3: color = 'black'
438.5361 	EXP 	polygonAud_B4: color = 'black'
438.5661 	EXP 	polygonAud_B1: color = 'black'
438.5661 	EXP 	polygonAud_B2: color = 'black'
438.5661 	EXP 	polygonAud_B3: color = 'black'
438.5661 	EXP 	polygonAud_B4: color = 'black'
438.5961 	EXP 	polygonAud_B1: color = 'black'
438.5961 	EXP 	polygonAud_B2: color = 'black'
438.5961 	EXP 	polygonAud_B3: color = 'black'
438.5961 	EXP 	polygonAud_B4: color = 'black'
438.6260 	EXP 	polygonAud_B1: color = 'black'
438.6260 	EXP 	polygonAud_B2: color = 'black'
438.6260 	EXP 	polygonAud_B3: color = 'black'
438.6260 	EXP 	polygonAud_B4: color = 'black'
438.6561 	EXP 	polygonAud_B1: color = 'black'
438.6561 	EXP 	polygonAud_B2: color = 'black'
438.6561 	EXP 	polygonAud_B3: color = 'black'
438.6561 	EXP 	polygonAud_B4: color = 'black'
438.6861 	EXP 	polygonAud_B1: color = 'black'
438.6861 	EXP 	polygonAud_B2: color = 'black'
438.6861 	EXP 	polygonAud_B3: color = 'black'
438.6861 	EXP 	polygonAud_B4: color = 'black'
438.7161 	EXP 	polygonAud_B1: color = 'black'
438.7161 	EXP 	polygonAud_B2: color = 'black'
438.7161 	EXP 	polygonAud_B3: color = 'black'
438.7161 	EXP 	polygonAud_B4: color = 'black'
438.7461 	EXP 	polygonAud_B1: color = 'black'
438.7461 	EXP 	polygonAud_B2: color = 'black'
438.7461 	EXP 	polygonAud_B3: color = 'black'
438.7461 	EXP 	polygonAud_B4: color = 'black'
438.7761 	EXP 	polygonAud_B1: color = 'black'
438.7761 	EXP 	polygonAud_B2: color = 'black'
438.7761 	EXP 	polygonAud_B3: color = 'black'
438.7761 	EXP 	polygonAud_B4: color = 'black'
438.8060 	EXP 	polygonAud_B1: color = 'black'
