7.7145 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1b2fdcbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1b07842b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
553.9596 	EXP 	text_2: autoDraw = True
554.1396 	EXP 	preFix: autoDraw = True
555.1401 	EXP 	preFix: autoDraw = False
555.1700 	EXP 	text_2: autoDraw = False
555.1700 	EXP 	preFix: autoDraw = False
555.1700 	EXP 	cir1: size = array([60., 60.])
555.1700 	EXP 	cir2: size = array([60., 60.])
555.1700 	EXP 	cir3: size = array([60., 60.])
555.1700 	EXP 	cir4: size = array([60., 60.])
555.1700 	EXP 	cir5: size = array([60., 60.])
555.1700 	EXP 	cir6: size = array([60., 60.])
555.1700 	EXP 	holdFix: autoDraw = True
555.2702 	EXP 	Sound audioTrialSound started
555.2800 	EXP 	cir1: autoDraw = True
555.3299 	EXP 	cir1: autoDraw = False
555.4500 	EXP 	cir2: autoDraw = True
555.7501 	EXP 	cir2: autoDraw = False
555.8701 	EXP 	cir3: autoDraw = True
556.1702 	EXP 	cir3: autoDraw = False
556.2904 	EXP 	cir4: autoDraw = True
556.3404 	EXP 	Sound audioTrialSound reached end of file
556.5902 	EXP 	cir4: autoDraw = False
556.7103 	EXP 	cir5: autoDraw = True
556.7605 	EXP 	cir5: autoDraw = False
556.8804 	EXP 	cir6: autoDraw = True
557.0305 	EXP 	holdFix: autoDraw = False
557.1804 	EXP 	cir6: autoDraw = False
557.1804 	EXP 	holdFix: autoDraw = False
557.1804 	EXP 	cir1: autoDraw = False
557.1804 	EXP 	cir2: autoDraw = False
557.1804 	EXP 	cir3: autoDraw = False
557.1804 	EXP 	cir4: autoDraw = False
557.1804 	EXP 	cir5: autoDraw = False
557.1804 	EXP 	cir6: autoDraw = False
557.1804 	EXP 	text: autoDraw = True
558.4908 	EXP 	text: autoDraw = False
558.4908 	EXP 	text: autoDraw = False
558.4908 	EXP 	cir2_i2: size = array([60., 60.])
558.4908 	EXP 	cir3_i2: size = array([60., 60.])
558.4908 	EXP 	cir4_i2: size = array([60., 60.])
558.4908 	EXP 	cir5_i2: size = array([60., 60.])
558.4908 	EXP 	cir6_i2: size = array([60., 60.])
558.4908 	EXP 	holdFix_i2: autoDraw = True
558.5908 	EXP 	Sound audioTrialSound_i2 started
558.6010 	EXP 	cir1_i2: autoDraw = True
558.6508 	EXP 	cir1_i2: autoDraw = False
558.7710 	EXP 	cir2_i2: autoDraw = True
559.0710 	EXP 	cir2_i2: autoDraw = False
559.1911 	EXP 	cir3_i2: autoDraw = True
559.4912 	EXP 	cir3_i2: autoDraw = False
559.6111 	EXP 	cir4_i2: autoDraw = True
559.6614 	EXP 	Sound audioTrialSound_i2 reached end of file
559.9113 	EXP 	cir4_i2: autoDraw = False
560.0313 	EXP 	cir5_i2: autoDraw = True
560.0812 	EXP 	cir5_i2: autoDraw = False
560.2014 	EXP 	cir6_i2: autoDraw = True
560.5013 	EXP 	cir6_i2: autoDraw = False
560.8516 	EXP 	holdFix_i2: autoDraw = False
560.8516 	EXP 	holdFix_i2: autoDraw = False
560.8516 	EXP 	cir1_i2: autoDraw = False
560.8516 	EXP 	cir2_i2: autoDraw = False
560.8516 	EXP 	cir3_i2: autoDraw = False
560.8516 	EXP 	cir4_i2: autoDraw = False
560.8516 	EXP 	cir5_i2: autoDraw = False
560.8516 	EXP 	cir6_i2: autoDraw = False
560.8516 	EXP 	promptTxt: autoDraw = True
561.2931 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
561.2985 	DATA 	Keypress: 1
561.3115 	EXP 	promptTxt: autoDraw = False
561.3115 	EXP 	text_2: autoDraw = True
561.4917 	EXP 	preFix: autoDraw = True
562.4920 	EXP 	preFix: autoDraw = False
562.5220 	EXP 	text_2: autoDraw = False
562.5220 	EXP 	preFix: autoDraw = False
562.5220 	EXP 	cir1: size = array([60., 60.])
562.5220 	EXP 	cir2: size = array([60., 60.])
562.5220 	EXP 	cir3: size = array([60., 60.])
562.5220 	EXP 	cir4: size = array([60., 60.])
562.5220 	EXP 	cir5: size = array([60., 60.])
562.5220 	EXP 	cir6: size = array([60., 60.])
562.5220 	EXP 	holdFix: autoDraw = True
562.6222 	EXP 	Sound audioTrialSound started
562.6321 	EXP 	cir1: autoDraw = True
562.9321 	EXP 	cir1: autoDraw = False
563.0523 	EXP 	cir2: autoDraw = True
563.1022 	EXP 	cir2: autoDraw = False
563.2222 	EXP 	cir3: autoDraw = True
563.2721 	EXP 	cir3: autoDraw = False
563.3922 	EXP 	cir4: autoDraw = True
563.6923 	EXP 	cir4: autoDraw = False
563.6926 	EXP 	Sound audioTrialSound reached end of file
563.8123 	EXP 	cir5: autoDraw = True
563.8623 	EXP 	cir5: autoDraw = False
563.9825 	EXP 	cir6: autoDraw = True
564.2824 	EXP 	cir6: autoDraw = False
564.3825 	EXP 	holdFix: autoDraw = False
564.3825 	EXP 	holdFix: autoDraw = False
564.3825 	EXP 	cir1: autoDraw = False
564.3825 	EXP 	cir2: autoDraw = False
564.3825 	EXP 	cir3: autoDraw = False
564.3825 	EXP 	cir4: autoDraw = False
564.3825 	EXP 	cir5: autoDraw = False
564.3825 	EXP 	cir6: autoDraw = False
564.3825 	EXP 	text: autoDraw = True
565.6929 	EXP 	text: autoDraw = False
565.6929 	EXP 	text: autoDraw = False
565.6929 	EXP 	cir2_i2: size = array([60., 60.])
565.6929 	EXP 	cir3_i2: size = array([60., 60.])
565.6929 	EXP 	cir4_i2: size = array([60., 60.])
565.6929 	EXP 	cir5_i2: size = array([60., 60.])
565.6929 	EXP 	cir6_i2: size = array([60., 60.])
565.6929 	EXP 	holdFix_i2: autoDraw = True
565.7929 	EXP 	Sound audioTrialSound_i2 started
565.8029 	EXP 	cir1_i2: autoDraw = True
566.1029 	EXP 	cir1_i2: autoDraw = False
566.2231 	EXP 	cir2_i2: autoDraw = True
566.2731 	EXP 	cir2_i2: autoDraw = False
566.3931 	EXP 	cir3_i2: autoDraw = True
566.6931 	EXP 	cir3_i2: autoDraw = False
566.8132 	EXP 	cir4_i2: autoDraw = True
566.8634 	EXP 	cir4_i2: autoDraw = False
566.8636 	EXP 	Sound audioTrialSound_i2 reached end of file
566.9832 	EXP 	cir5_i2: autoDraw = True
567.2834 	EXP 	cir5_i2: autoDraw = False
567.4035 	EXP 	cir6_i2: autoDraw = True
567.4534 	EXP 	cir6_i2: autoDraw = False
568.0537 	EXP 	holdFix_i2: autoDraw = False
568.0537 	EXP 	holdFix_i2: autoDraw = False
568.0537 	EXP 	cir1_i2: autoDraw = False
568.0537 	EXP 	cir2_i2: autoDraw = False
568.0537 	EXP 	cir3_i2: autoDraw = False
568.0537 	EXP 	cir4_i2: autoDraw = False
568.0537 	EXP 	cir5_i2: autoDraw = False
568.0537 	EXP 	cir6_i2: autoDraw = False
568.0537 	EXP 	promptTxt: autoDraw = True
568.4152 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
568.4206 	DATA 	Keypress: 2
568.4338 	EXP 	promptTxt: autoDraw = False
568.4338 	EXP 	text_2: autoDraw = True
568.6139 	EXP 	preFix: autoDraw = True
569.6140 	EXP 	preFix: autoDraw = False
569.6441 	EXP 	text_2: autoDraw = False
569.6441 	EXP 	preFix: autoDraw = False
569.6441 	EXP 	cir1: size = array([60., 60.])
569.6441 	EXP 	cir2: size = array([60., 60.])
569.6441 	EXP 	cir3: size = array([60., 60.])
569.6441 	EXP 	cir4: size = array([60., 60.])
569.6441 	EXP 	cir5: size = array([60., 60.])
569.6441 	EXP 	cir6: size = array([60., 60.])
569.6441 	EXP 	holdFix: autoDraw = True
569.7441 	EXP 	Sound audioTrialSound started
569.7540 	EXP 	cir1: autoDraw = True
570.0540 	EXP 	cir1: autoDraw = False
570.1742 	EXP 	cir2: autoDraw = True
570.4743 	EXP 	cir2: autoDraw = False
570.5943 	EXP 	cir3: autoDraw = True
570.6443 	EXP 	cir3: autoDraw = False
570.7644 	EXP 	cir4: autoDraw = True
570.8147 	EXP 	Sound audioTrialSound reached end of file
571.0645 	EXP 	cir4: autoDraw = False
571.1846 	EXP 	cir5: autoDraw = True
571.2344 	EXP 	cir5: autoDraw = False
571.3547 	EXP 	cir6: autoDraw = True
571.4045 	EXP 	cir6: autoDraw = False
571.5047 	EXP 	holdFix: autoDraw = False
571.5047 	EXP 	holdFix: autoDraw = False
571.5047 	EXP 	cir1: autoDraw = False
571.5047 	EXP 	cir2: autoDraw = False
571.5047 	EXP 	cir3: autoDraw = False
571.5047 	EXP 	cir4: autoDraw = False
571.5047 	EXP 	cir5: autoDraw = False
571.5047 	EXP 	cir6: autoDraw = False
571.5047 	EXP 	text: autoDraw = True
572.8150 	EXP 	text: autoDraw = False
572.8150 	EXP 	text: autoDraw = False
572.8150 	EXP 	cir2_i2: size = array([60., 60.])
572.8150 	EXP 	cir3_i2: size = array([60., 60.])
572.8150 	EXP 	cir4_i2: size = array([60., 60.])
572.8150 	EXP 	cir5_i2: size = array([60., 60.])
572.8150 	EXP 	cir6_i2: size = array([60., 60.])
572.8150 	EXP 	holdFix_i2: autoDraw = True
572.9149 	EXP 	Sound audioTrialSound_i2 started
572.9249 	EXP 	cir1_i2: autoDraw = True
573.2251 	EXP 	cir1_i2: autoDraw = False
573.3451 	EXP 	cir2_i2: autoDraw = True
573.6452 	EXP 	cir2_i2: autoDraw = False
573.7652 	EXP 	cir3_i2: autoDraw = True
573.8152 	EXP 	cir3_i2: autoDraw = False
573.9353 	EXP 	cir4_i2: autoDraw = True
573.9851 	EXP 	cir4_i2: autoDraw = False
573.9854 	EXP 	Sound audioTrialSound_i2 reached end of file
574.1055 	EXP 	cir5_i2: autoDraw = True
574.4053 	EXP 	cir5_i2: autoDraw = False
574.5254 	EXP 	cir6_i2: autoDraw = True
574.5755 	EXP 	cir6_i2: autoDraw = False
575.1756 	EXP 	holdFix_i2: autoDraw = False
575.1756 	EXP 	holdFix_i2: autoDraw = False
575.1756 	EXP 	cir1_i2: autoDraw = False
575.1756 	EXP 	cir2_i2: autoDraw = False
575.1756 	EXP 	cir3_i2: autoDraw = False
575.1756 	EXP 	cir4_i2: autoDraw = False
575.1756 	EXP 	cir5_i2: autoDraw = False
575.1756 	EXP 	cir6_i2: autoDraw = False
575.1756 	EXP 	promptTxt: autoDraw = True
575.7940 	DATA 	Keypress: 2
575.8073 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
575.8160 	EXP 	promptTxt: autoDraw = False
575.8160 	EXP 	text_2: autoDraw = True
576.0059 	EXP 	preFix: autoDraw = True
577.0061 	EXP 	preFix: autoDraw = False
577.0261 	EXP 	text_2: autoDraw = False
577.0261 	EXP 	text_2: autoDraw = False
577.0261 	EXP 	preFix: autoDraw = False
577.0261 	EXP 	cir1: size = array([60., 60.])
577.0261 	EXP 	cir2: size = array([60., 60.])
577.0261 	EXP 	cir3: size = array([60., 60.])
577.0261 	EXP 	cir4: size = array([60., 60.])
577.0261 	EXP 	cir5: size = array([60., 60.])
577.0261 	EXP 	cir6: size = array([60., 60.])
577.0261 	EXP 	holdFix: autoDraw = True
577.1263 	EXP 	Sound audioTrialSound started
577.1362 	EXP 	cir1: autoDraw = True
577.4363 	EXP 	cir1: autoDraw = False
577.5563 	EXP 	cir2: autoDraw = True
577.6064 	EXP 	cir2: autoDraw = False
577.7265 	EXP 	cir3: autoDraw = True
578.0265 	EXP 	cir3: autoDraw = False
578.1465 	EXP 	cir4: autoDraw = True
578.1965 	EXP 	cir4: autoDraw = False
578.1968 	EXP 	Sound audioTrialSound reached end of file
578.3166 	EXP 	cir5: autoDraw = True
578.6166 	EXP 	cir5: autoDraw = False
578.7368 	EXP 	cir6: autoDraw = True
578.8868 	EXP 	holdFix: autoDraw = False
579.0367 	EXP 	cir6: autoDraw = False
579.0367 	EXP 	holdFix: autoDraw = False
579.0367 	EXP 	cir1: autoDraw = False
579.0367 	EXP 	cir2: autoDraw = False
579.0367 	EXP 	cir3: autoDraw = False
579.0367 	EXP 	cir4: autoDraw = False
579.0367 	EXP 	cir5: autoDraw = False
579.0367 	EXP 	cir6: autoDraw = False
579.0367 	EXP 	text: autoDraw = True
580.3471 	EXP 	text: autoDraw = False
580.3471 	EXP 	text: autoDraw = False
580.3471 	EXP 	cir2_i2: size = array([60., 60.])
580.3471 	EXP 	cir3_i2: size = array([60., 60.])
580.3471 	EXP 	cir4_i2: size = array([60., 60.])
580.3471 	EXP 	cir5_i2: size = array([60., 60.])
580.3471 	EXP 	cir6_i2: size = array([60., 60.])
580.3471 	EXP 	holdFix_i2: autoDraw = True
580.4473 	EXP 	Sound audioTrialSound_i2 started
580.4572 	EXP 	cir1_i2: autoDraw = True
580.7573 	EXP 	cir1_i2: autoDraw = False
580.8774 	EXP 	cir2_i2: autoDraw = True
580.9273 	EXP 	cir2_i2: autoDraw = False
581.0474 	EXP 	cir3_i2: autoDraw = True
581.3474 	EXP 	cir3_i2: autoDraw = False
581.4674 	EXP 	cir4_i2: autoDraw = True
581.5175 	EXP 	cir4_i2: autoDraw = False
581.5177 	EXP 	Sound audioTrialSound_i2 reached end of file
581.6376 	EXP 	cir5_i2: autoDraw = True
581.9376 	EXP 	cir5_i2: autoDraw = False
582.0576 	EXP 	cir6_i2: autoDraw = True
582.3577 	EXP 	cir6_i2: autoDraw = False
582.7079 	EXP 	holdFix_i2: autoDraw = False
582.7079 	EXP 	holdFix_i2: autoDraw = False
582.7079 	EXP 	cir1_i2: autoDraw = False
582.7079 	EXP 	cir2_i2: autoDraw = False
582.7079 	EXP 	cir3_i2: autoDraw = False
582.7079 	EXP 	cir4_i2: autoDraw = False
582.7079 	EXP 	cir5_i2: autoDraw = False
582.7079 	EXP 	cir6_i2: autoDraw = False
582.7079 	EXP 	promptTxt: autoDraw = True
582.9794 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
582.9852 	DATA 	Keypress: 1
582.9979 	EXP 	promptTxt: autoDraw = False
582.9979 	EXP 	text_2: autoDraw = True
583.1779 	EXP 	preFix: autoDraw = True
584.1782 	EXP 	preFix: autoDraw = False
584.2080 	EXP 	text_2: autoDraw = False
584.2080 	EXP 	preFix: autoDraw = False
584.2080 	EXP 	cir1: size = array([60., 60.])
584.2080 	EXP 	cir2: size = array([60., 60.])
584.2080 	EXP 	cir3: size = array([60., 60.])
584.2080 	EXP 	cir4: size = array([60., 60.])
584.2080 	EXP 	cir5: size = array([60., 60.])
584.2080 	EXP 	cir6: size = array([60., 60.])
584.2080 	EXP 	holdFix: autoDraw = True
584.3082 	EXP 	Sound audioTrialSound started
584.3183 	EXP 	cir1: autoDraw = True
584.3683 	EXP 	cir1: autoDraw = False
584.4884 	EXP 	cir2: autoDraw = True
584.7884 	EXP 	cir2: autoDraw = False
584.9084 	EXP 	cir3: autoDraw = True
584.9585 	EXP 	cir3: autoDraw = False
585.0785 	EXP 	cir4: autoDraw = True
585.3785 	EXP 	cir4: autoDraw = False
585.3787 	EXP 	Sound audioTrialSound reached end of file
585.4985 	EXP 	cir5: autoDraw = True
585.5485 	EXP 	cir5: autoDraw = False
585.6688 	EXP 	cir6: autoDraw = True
585.9686 	EXP 	cir6: autoDraw = False
586.0688 	EXP 	holdFix: autoDraw = False
586.0688 	EXP 	holdFix: autoDraw = False
586.0688 	EXP 	cir1: autoDraw = False
586.0688 	EXP 	cir2: autoDraw = False
586.0688 	EXP 	cir3: autoDraw = False
586.0688 	EXP 	cir4: autoDraw = False
586.0688 	EXP 	cir5: autoDraw = False
586.0688 	EXP 	cir6: autoDraw = False
586.0688 	EXP 	text: autoDraw = True
587.3790 	EXP 	text: autoDraw = False
587.3790 	EXP 	text: autoDraw = False
587.3790 	EXP 	cir2_i2: size = array([60., 60.])
587.3790 	EXP 	cir3_i2: size = array([60., 60.])
587.3790 	EXP 	cir4_i2: size = array([60., 60.])
587.3790 	EXP 	cir5_i2: size = array([60., 60.])
587.3790 	EXP 	cir6_i2: size = array([60., 60.])
587.3790 	EXP 	holdFix_i2: autoDraw = True
587.4791 	EXP 	Sound audioTrialSound_i2 started
587.4893 	EXP 	cir1_i2: autoDraw = True
587.5392 	EXP 	cir1_i2: autoDraw = False
587.6593 	EXP 	cir2_i2: autoDraw = True
587.9592 	EXP 	cir2_i2: autoDraw = False
588.0794 	EXP 	cir3_i2: autoDraw = True
588.1294 	EXP 	cir3_i2: autoDraw = False
588.2494 	EXP 	cir4_i2: autoDraw = True
588.5494 	EXP 	cir4_i2: autoDraw = False
588.5496 	EXP 	Sound audioTrialSound_i2 reached end of file
588.6695 	EXP 	cir5_i2: autoDraw = True
588.9696 	EXP 	cir5_i2: autoDraw = False
589.0896 	EXP 	cir6_i2: autoDraw = True
589.3896 	EXP 	cir6_i2: autoDraw = False
589.7397 	EXP 	holdFix_i2: autoDraw = False
589.7397 	EXP 	holdFix_i2: autoDraw = False
589.7397 	EXP 	cir1_i2: autoDraw = False
589.7397 	EXP 	cir2_i2: autoDraw = False
589.7397 	EXP 	cir3_i2: autoDraw = False
589.7397 	EXP 	cir4_i2: autoDraw = False
589.7397 	EXP 	cir5_i2: autoDraw = False
589.7397 	EXP 	cir6_i2: autoDraw = False
589.7397 	EXP 	promptTxt: autoDraw = True
590.9317 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
590.9374 	DATA 	Keypress: 2
590.9502 	EXP 	promptTxt: autoDraw = False
590.9502 	EXP 	text_2: autoDraw = True
591.1302 	EXP 	preFix: autoDraw = True
592.1306 	EXP 	preFix: autoDraw = False
592.1604 	EXP 	text_2: autoDraw = False
592.1604 	EXP 	preFix: autoDraw = False
592.1604 	EXP 	cir1: size = array([60., 60.])
592.1604 	EXP 	cir2: size = array([60., 60.])
592.1604 	EXP 	cir3: size = array([60., 60.])
592.1604 	EXP 	cir4: size = array([60., 60.])
592.1604 	EXP 	cir5: size = array([60., 60.])
592.1604 	EXP 	cir6: size = array([60., 60.])
592.1604 	EXP 	holdFix: autoDraw = True
592.2605 	EXP 	Sound audioTrialSound started
592.2706 	EXP 	cir1: autoDraw = True
592.5706 	EXP 	cir1: autoDraw = False
592.6906 	EXP 	cir2: autoDraw = True
592.7406 	EXP 	cir2: autoDraw = False
592.8607 	EXP 	cir3: autoDraw = True
593.1608 	EXP 	cir3: autoDraw = False
593.2807 	EXP 	cir4: autoDraw = True
593.3310 	EXP 	Sound audioTrialSound reached end of file
593.5808 	EXP 	cir4: autoDraw = False
593.7011 	EXP 	cir5: autoDraw = True
593.7509 	EXP 	cir5: autoDraw = False
593.8711 	EXP 	cir6: autoDraw = True
593.9211 	EXP 	cir6: autoDraw = False
594.0211 	EXP 	holdFix: autoDraw = False
594.0211 	EXP 	holdFix: autoDraw = False
594.0211 	EXP 	cir1: autoDraw = False
594.0211 	EXP 	cir2: autoDraw = False
594.0211 	EXP 	cir3: autoDraw = False
594.0211 	EXP 	cir4: autoDraw = False
594.0211 	EXP 	cir5: autoDraw = False
594.0211 	EXP 	cir6: autoDraw = False
594.0211 	EXP 	text: autoDraw = True
595.3313 	EXP 	text: autoDraw = False
595.3313 	EXP 	text: autoDraw = False
595.3313 	EXP 	cir2_i2: size = array([60., 60.])
595.3313 	EXP 	cir3_i2: size = array([60., 60.])
595.3313 	EXP 	cir4_i2: size = array([60., 60.])
595.3313 	EXP 	cir5_i2: size = array([60., 60.])
595.3313 	EXP 	cir6_i2: size = array([60., 60.])
595.3313 	EXP 	holdFix_i2: autoDraw = True
595.4313 	EXP 	Sound audioTrialSound_i2 started
595.4414 	EXP 	cir1_i2: autoDraw = True
595.7415 	EXP 	cir1_i2: autoDraw = False
595.8616 	EXP 	cir2_i2: autoDraw = True
595.9115 	EXP 	cir2_i2: autoDraw = False
596.0317 	EXP 	cir3_i2: autoDraw = True
596.3317 	EXP 	cir3_i2: autoDraw = False
596.4517 	EXP 	cir4_i2: autoDraw = True
596.5017 	EXP 	cir4_i2: autoDraw = False
596.5019 	EXP 	Sound audioTrialSound_i2 reached end of file
596.6219 	EXP 	cir5_i2: autoDraw = True
596.9217 	EXP 	cir5_i2: autoDraw = False
597.0420 	EXP 	cir6_i2: autoDraw = True
597.3420 	EXP 	cir6_i2: autoDraw = False
597.6922 	EXP 	holdFix_i2: autoDraw = False
597.6922 	EXP 	holdFix_i2: autoDraw = False
597.6922 	EXP 	cir1_i2: autoDraw = False
597.6922 	EXP 	cir2_i2: autoDraw = False
597.6922 	EXP 	cir3_i2: autoDraw = False
597.6922 	EXP 	cir4_i2: autoDraw = False
597.6922 	EXP 	cir5_i2: autoDraw = False
597.6922 	EXP 	cir6_i2: autoDraw = False
597.6922 	EXP 	promptTxt: autoDraw = True
597.9836 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
