9.4494 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa4117d9b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa40ef7b2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
680.5403 	EXP 	Sound audioTrialSound reached end of file
680.6601 	EXP 	cir5: autoDraw = True
680.7101 	EXP 	cir5: autoDraw = False
680.8302 	EXP 	cir6: autoDraw = True
681.1301 	EXP 	cir6: autoDraw = False
681.2304 	EXP 	holdFix: autoDraw = False
681.2304 	EXP 	holdFix: autoDraw = False
681.2304 	EXP 	cir1: autoDraw = False
681.2304 	EXP 	cir2: autoDraw = False
681.2304 	EXP 	cir3: autoDraw = False
681.2304 	EXP 	cir4: autoDraw = False
681.2304 	EXP 	cir5: autoDraw = False
681.2304 	EXP 	cir6: autoDraw = False
681.2304 	EXP 	text: autoDraw = True
682.5407 	EXP 	text: autoDraw = False
682.5407 	EXP 	text: autoDraw = False
682.5407 	EXP 	cir2_i2: size = array([60., 60.])
682.5407 	EXP 	cir3_i2: size = array([60., 60.])
682.5407 	EXP 	cir4_i2: size = array([60., 60.])
682.5407 	EXP 	cir5_i2: size = array([60., 60.])
682.5407 	EXP 	cir6_i2: size = array([60., 60.])
682.5407 	EXP 	holdFix_i2: autoDraw = True
682.6407 	EXP 	Sound audioTrialSound_i2 started
682.6508 	EXP 	cir1_i2: autoDraw = True
682.7007 	EXP 	cir1_i2: autoDraw = False
682.8207 	EXP 	cir2_i2: autoDraw = True
683.1209 	EXP 	cir2_i2: autoDraw = False
683.2409 	EXP 	cir3_i2: autoDraw = True
683.5409 	EXP 	cir3_i2: autoDraw = False
683.6610 	EXP 	cir4_i2: autoDraw = True
683.7110 	EXP 	cir4_i2: autoDraw = False
683.7113 	EXP 	Sound audioTrialSound_i2 reached end of file
683.8311 	EXP 	cir5_i2: autoDraw = True
684.1311 	EXP 	cir5_i2: autoDraw = False
684.2511 	EXP 	cir6_i2: autoDraw = True
684.3012 	EXP 	cir6_i2: autoDraw = False
684.5970 	DATA 	Keypress: 2
684.9113 	EXP 	holdFix_i2: autoDraw = False
684.9113 	EXP 	holdFix_i2: autoDraw = False
684.9113 	EXP 	cir1_i2: autoDraw = False
684.9113 	EXP 	cir2_i2: autoDraw = False
684.9113 	EXP 	cir3_i2: autoDraw = False
684.9113 	EXP 	cir4_i2: autoDraw = False
684.9113 	EXP 	cir5_i2: autoDraw = False
684.9113 	EXP 	cir6_i2: autoDraw = False
684.9113 	EXP 	promptTxt: autoDraw = True
685.3332 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
685.3415 	DATA 	Keypress: 2
685.3514 	EXP 	promptTxt: autoDraw = False
685.3514 	EXP 	text_2: autoDraw = True
685.5314 	EXP 	preFix: autoDraw = True
686.5317 	EXP 	preFix: autoDraw = False
686.5618 	EXP 	text_2: autoDraw = False
686.5618 	EXP 	preFix: autoDraw = False
686.5618 	EXP 	cir1: size = array([60., 60.])
686.5618 	EXP 	cir2: size = array([60., 60.])
686.5618 	EXP 	cir3: size = array([60., 60.])
686.5618 	EXP 	cir4: size = array([60., 60.])
686.5618 	EXP 	cir5: size = array([60., 60.])
686.5618 	EXP 	cir6: size = array([60., 60.])
686.5618 	EXP 	holdFix: autoDraw = True
686.6618 	EXP 	Sound audioTrialSound started
686.6718 	EXP 	cir1: autoDraw = True
686.7219 	EXP 	cir1: autoDraw = False
686.8419 	EXP 	cir2: autoDraw = True
687.1419 	EXP 	cir2: autoDraw = False
687.2619 	EXP 	cir3: autoDraw = True
687.3121 	EXP 	cir3: autoDraw = False
687.4321 	EXP 	cir4: autoDraw = True
687.7322 	EXP 	cir4: autoDraw = False
687.7324 	EXP 	Sound audioTrialSound reached end of file
687.8523 	EXP 	cir5: autoDraw = True
688.1524 	EXP 	cir5: autoDraw = False
688.2723 	EXP 	cir6: autoDraw = True
688.3223 	EXP 	cir6: autoDraw = False
688.4224 	EXP 	holdFix: autoDraw = False
688.4224 	EXP 	holdFix: autoDraw = False
688.4224 	EXP 	cir1: autoDraw = False
688.4224 	EXP 	cir2: autoDraw = False
688.4224 	EXP 	cir3: autoDraw = False
688.4224 	EXP 	cir4: autoDraw = False
688.4224 	EXP 	cir5: autoDraw = False
688.4224 	EXP 	cir6: autoDraw = False
688.4224 	EXP 	text: autoDraw = True
689.7328 	EXP 	text: autoDraw = False
689.7328 	EXP 	text: autoDraw = False
689.7328 	EXP 	cir2_i2: size = array([60., 60.])
689.7328 	EXP 	cir3_i2: size = array([60., 60.])
689.7328 	EXP 	cir4_i2: size = array([60., 60.])
689.7328 	EXP 	cir5_i2: size = array([60., 60.])
689.7328 	EXP 	cir6_i2: size = array([60., 60.])
689.7328 	EXP 	holdFix_i2: autoDraw = True
689.8327 	EXP 	Sound audioTrialSound_i2 started
689.8428 	EXP 	cir1_i2: autoDraw = True
689.8927 	EXP 	cir1_i2: autoDraw = False
690.0127 	EXP 	cir2_i2: autoDraw = True
690.3129 	EXP 	cir2_i2: autoDraw = False
690.4330 	EXP 	cir3_i2: autoDraw = True
690.7330 	EXP 	cir3_i2: autoDraw = False
690.8530 	EXP 	cir4_i2: autoDraw = True
690.9029 	EXP 	cir4_i2: autoDraw = False
690.9032 	EXP 	Sound audioTrialSound_i2 reached end of file
691.0231 	EXP 	cir5_i2: autoDraw = True
691.3231 	EXP 	cir5_i2: autoDraw = False
691.4432 	EXP 	cir6_i2: autoDraw = True
691.4932 	EXP 	cir6_i2: autoDraw = False
692.0935 	EXP 	holdFix_i2: autoDraw = False
692.0935 	EXP 	holdFix_i2: autoDraw = False
692.0935 	EXP 	cir1_i2: autoDraw = False
692.0935 	EXP 	cir2_i2: autoDraw = False
692.0935 	EXP 	cir3_i2: autoDraw = False
692.0935 	EXP 	cir4_i2: autoDraw = False
692.0935 	EXP 	cir5_i2: autoDraw = False
692.0935 	EXP 	cir6_i2: autoDraw = False
692.0935 	EXP 	promptTxt: autoDraw = True
692.4550 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
692.4612 	DATA 	Keypress: 1
692.4734 	EXP 	promptTxt: autoDraw = False
692.4734 	EXP 	text_2: autoDraw = True
692.6537 	EXP 	preFix: autoDraw = True
693.6538 	EXP 	preFix: autoDraw = False
693.6839 	EXP 	text_2: autoDraw = False
693.6839 	EXP 	preFix: autoDraw = False
693.6839 	EXP 	cir1: size = array([60., 60.])
693.6839 	EXP 	cir2: size = array([60., 60.])
693.6839 	EXP 	cir3: size = array([60., 60.])
693.6839 	EXP 	cir4: size = array([60., 60.])
693.6839 	EXP 	cir5: size = array([60., 60.])
693.6839 	EXP 	cir6: size = array([60., 60.])
693.6839 	EXP 	holdFix: autoDraw = True
693.7839 	EXP 	Sound audioTrialSound started
693.7939 	EXP 	cir1: autoDraw = True
694.0940 	EXP 	cir1: autoDraw = False
694.2140 	EXP 	cir2: autoDraw = True
694.2640 	EXP 	cir2: autoDraw = False
694.3841 	EXP 	cir3: autoDraw = True
694.4341 	EXP 	cir3: autoDraw = False
694.5540 	EXP 	cir4: autoDraw = True
694.8542 	EXP 	cir4: autoDraw = False
694.8545 	EXP 	Sound audioTrialSound reached end of file
694.9742 	EXP 	cir5: autoDraw = True
695.2742 	EXP 	cir5: autoDraw = False
695.3943 	EXP 	cir6: autoDraw = True
695.4443 	EXP 	cir6: autoDraw = False
695.5444 	EXP 	holdFix: autoDraw = False
695.5444 	EXP 	holdFix: autoDraw = False
695.5444 	EXP 	cir1: autoDraw = False
695.5444 	EXP 	cir2: autoDraw = False
695.5444 	EXP 	cir3: autoDraw = False
695.5444 	EXP 	cir4: autoDraw = False
695.5444 	EXP 	cir5: autoDraw = False
695.5444 	EXP 	cir6: autoDraw = False
695.5444 	EXP 	text: autoDraw = True
696.8548 	EXP 	text: autoDraw = False
696.8548 	EXP 	text: autoDraw = False
696.8548 	EXP 	cir2_i2: size = array([60., 60.])
696.8548 	EXP 	cir3_i2: size = array([60., 60.])
696.8548 	EXP 	cir4_i2: size = array([60., 60.])
696.8548 	EXP 	cir5_i2: size = array([60., 60.])
696.8548 	EXP 	cir6_i2: size = array([60., 60.])
696.8548 	EXP 	holdFix_i2: autoDraw = True
696.9547 	EXP 	Sound audioTrialSound_i2 started
696.9648 	EXP 	cir1_i2: autoDraw = True
697.2648 	EXP 	cir1_i2: autoDraw = False
697.3849 	EXP 	cir2_i2: autoDraw = True
697.4349 	EXP 	cir2_i2: autoDraw = False
697.5549 	EXP 	cir3_i2: autoDraw = True
697.6050 	EXP 	cir3_i2: autoDraw = False
697.7251 	EXP 	cir4_i2: autoDraw = True
698.0251 	EXP 	cir4_i2: autoDraw = False
698.0253 	EXP 	Sound audioTrialSound_i2 reached end of file
698.1451 	EXP 	cir5_i2: autoDraw = True
698.4451 	EXP 	cir5_i2: autoDraw = False
698.5653 	EXP 	cir6_i2: autoDraw = True
698.6152 	EXP 	cir6_i2: autoDraw = False
699.2155 	EXP 	holdFix_i2: autoDraw = False
699.2155 	EXP 	holdFix_i2: autoDraw = False
699.2155 	EXP 	cir1_i2: autoDraw = False
699.2155 	EXP 	cir2_i2: autoDraw = False
699.2155 	EXP 	cir3_i2: autoDraw = False
699.2155 	EXP 	cir4_i2: autoDraw = False
699.2155 	EXP 	cir5_i2: autoDraw = False
699.2155 	EXP 	cir6_i2: autoDraw = False
699.2155 	EXP 	promptTxt: autoDraw = True
699.8072 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
699.8134 	DATA 	Keypress: 2
699.8256 	EXP 	promptTxt: autoDraw = False
699.8256 	EXP 	text_2: autoDraw = True
700.0056 	EXP 	preFix: autoDraw = True
701.0059 	EXP 	preFix: autoDraw = False
701.0361 	EXP 	text_2: autoDraw = False
701.0361 	EXP 	preFix: autoDraw = False
701.0361 	EXP 	cir1: size = array([60., 60.])
701.0361 	EXP 	cir2: size = array([60., 60.])
701.0361 	EXP 	cir3: size = array([60., 60.])
701.0361 	EXP 	cir4: size = array([60., 60.])
701.0361 	EXP 	cir5: size = array([60., 60.])
701.0361 	EXP 	cir6: size = array([60., 60.])
701.0361 	EXP 	holdFix: autoDraw = True
701.1360 	EXP 	Sound audioTrialSound started
701.1460 	EXP 	cir1: autoDraw = True
701.4461 	EXP 	cir1: autoDraw = False
701.5660 	EXP 	cir2: autoDraw = True
701.6162 	EXP 	cir2: autoDraw = False
701.7362 	EXP 	cir3: autoDraw = True
701.7860 	EXP 	cir3: autoDraw = False
701.9062 	EXP 	cir4: autoDraw = True
702.2062 	EXP 	cir4: autoDraw = False
702.2065 	EXP 	Sound audioTrialSound reached end of file
702.3263 	EXP 	cir5: autoDraw = True
702.3767 	EXP 	cir5: autoDraw = False
702.4965 	EXP 	cir6: autoDraw = True
702.7964 	EXP 	cir6: autoDraw = False
702.8966 	EXP 	holdFix: autoDraw = False
702.8966 	EXP 	holdFix: autoDraw = False
702.8966 	EXP 	cir1: autoDraw = False
702.8966 	EXP 	cir2: autoDraw = False
702.8966 	EXP 	cir3: autoDraw = False
702.8966 	EXP 	cir4: autoDraw = False
702.8966 	EXP 	cir5: autoDraw = False
702.8966 	EXP 	cir6: autoDraw = False
702.8966 	EXP 	text: autoDraw = True
704.2069 	EXP 	text: autoDraw = False
704.2069 	EXP 	text: autoDraw = False
704.2069 	EXP 	cir2_i2: size = array([60., 60.])
704.2069 	EXP 	cir3_i2: size = array([60., 60.])
704.2069 	EXP 	cir4_i2: size = array([60., 60.])
704.2069 	EXP 	cir5_i2: size = array([60., 60.])
704.2069 	EXP 	cir6_i2: size = array([60., 60.])
704.2069 	EXP 	holdFix_i2: autoDraw = True
704.3068 	EXP 	Sound audioTrialSound_i2 started
704.3168 	EXP 	cir1_i2: autoDraw = True
704.6169 	EXP 	cir1_i2: autoDraw = False
704.7370 	EXP 	cir2_i2: autoDraw = True
704.7870 	EXP 	cir2_i2: autoDraw = False
704.9070 	EXP 	cir3_i2: autoDraw = True
704.9571 	EXP 	cir3_i2: autoDraw = False
705.0771 	EXP 	cir4_i2: autoDraw = True
705.3771 	EXP 	cir4_i2: autoDraw = False
705.3773 	EXP 	Sound audioTrialSound_i2 reached end of file
705.4971 	EXP 	cir5_i2: autoDraw = True
705.5472 	EXP 	cir5_i2: autoDraw = False
705.6673 	EXP 	cir6_i2: autoDraw = True
705.9673 	EXP 	cir6_i2: autoDraw = False
706.5675 	EXP 	holdFix_i2: autoDraw = False
706.5675 	EXP 	holdFix_i2: autoDraw = False
706.5675 	EXP 	cir1_i2: autoDraw = False
706.5675 	EXP 	cir2_i2: autoDraw = False
706.5675 	EXP 	cir3_i2: autoDraw = False
706.5675 	EXP 	cir4_i2: autoDraw = False
706.5675 	EXP 	cir5_i2: autoDraw = False
706.5675 	EXP 	cir6_i2: autoDraw = False
706.5675 	EXP 	promptTxt: autoDraw = True
714.3114 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
714.3200 	DATA 	Keypress: 2
714.3298 	EXP 	promptTxt: autoDraw = False
714.3298 	EXP 	text_2: autoDraw = True
714.5099 	EXP 	preFix: autoDraw = True
715.5101 	EXP 	preFix: autoDraw = False
715.5400 	EXP 	text_2: autoDraw = False
715.5400 	EXP 	preFix: autoDraw = False
715.5400 	EXP 	cir1: size = array([60., 60.])
715.5400 	EXP 	cir2: size = array([60., 60.])
715.5400 	EXP 	cir3: size = array([60., 60.])
715.5400 	EXP 	cir4: size = array([60., 60.])
715.5400 	EXP 	cir5: size = array([60., 60.])
715.5400 	EXP 	cir6: size = array([60., 60.])
715.5400 	EXP 	holdFix: autoDraw = True
715.6402 	EXP 	Sound audioTrialSound started
715.6502 	EXP 	cir1: autoDraw = True
715.9501 	EXP 	cir1: autoDraw = False
716.0702 	EXP 	cir2: autoDraw = True
716.1202 	EXP 	cir2: autoDraw = False
716.2403 	EXP 	cir3: autoDraw = True
716.5404 	EXP 	cir3: autoDraw = False
716.6603 	EXP 	cir4: autoDraw = True
716.7108 	EXP 	Sound audioTrialSound reached end of file
716.9605 	EXP 	cir4: autoDraw = False
717.0807 	EXP 	cir5: autoDraw = True
717.1305 	EXP 	cir5: autoDraw = False
717.2505 	EXP 	cir6: autoDraw = True
717.3005 	EXP 	cir6: autoDraw = False
717.4006 	EXP 	holdFix: autoDraw = False
717.4006 	EXP 	holdFix: autoDraw = False
717.4006 	EXP 	cir1: autoDraw = False
717.4006 	EXP 	cir2: autoDraw = False
717.4006 	EXP 	cir3: autoDraw = False
717.4006 	EXP 	cir4: autoDraw = False
717.4006 	EXP 	cir5: autoDraw = False
717.4006 	EXP 	cir6: autoDraw = False
717.4006 	EXP 	text: autoDraw = True
718.7110 	EXP 	text: autoDraw = False
718.7110 	EXP 	text: autoDraw = False
718.7110 	EXP 	cir2_i2: size = array([60., 60.])
718.7110 	EXP 	cir3_i2: size = array([60., 60.])
718.7110 	EXP 	cir4_i2: size = array([60., 60.])
718.7110 	EXP 	cir5_i2: size = array([60., 60.])
718.7110 	EXP 	cir6_i2: size = array([60., 60.])
718.7110 	EXP 	holdFix_i2: autoDraw = True
718.8110 	EXP 	Sound audioTrialSound_i2 started
718.8211 	EXP 	cir1_i2: autoDraw = True
719.1211 	EXP 	cir1_i2: autoDraw = False
719.2411 	EXP 	cir2_i2: autoDraw = True
719.2911 	EXP 	cir2_i2: autoDraw = False
719.4112 	EXP 	cir3_i2: autoDraw = True
719.7114 	EXP 	cir3_i2: autoDraw = False
719.8314 	EXP 	cir4_i2: autoDraw = True
719.8816 	EXP 	Sound audioTrialSound_i2 reached end of file
720.1316 	EXP 	cir4_i2: autoDraw = False
720.2514 	EXP 	cir5_i2: autoDraw = True
720.3015 	EXP 	cir5_i2: autoDraw = False
720.4215 	EXP 	cir6_i2: autoDraw = True
720.4716 	EXP 	cir6_i2: autoDraw = False
721.0717 	EXP 	holdFix_i2: autoDraw = False
721.0717 	EXP 	holdFix_i2: autoDraw = False
721.0717 	EXP 	cir1_i2: autoDraw = False
721.0717 	EXP 	cir2_i2: autoDraw = False
721.0717 	EXP 	cir3_i2: autoDraw = False
721.0717 	EXP 	cir4_i2: autoDraw = False
721.0717 	EXP 	cir5_i2: autoDraw = False
721.0717 	EXP 	cir6_i2: autoDraw = False
721.0717 	EXP 	promptTxt: autoDraw = True
721.7033 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
721.7095 	DATA 	Keypress: 2
721.7218 	EXP 	promptTxt: autoDraw = False
721.7218 	EXP 	text_2: autoDraw = True
721.9020 	EXP 	preFix: autoDraw = True
722.9023 	EXP 	preFix: autoDraw = False
722.9322 	EXP 	text_2: autoDraw = False
722.9322 	EXP 	preFix: autoDraw = False
722.9322 	EXP 	cir1: size = array([60., 60.])
722.9322 	EXP 	cir2: size = array([60., 60.])
722.9322 	EXP 	cir3: size = array([60., 60.])
722.9322 	EXP 	cir4: size = array([60., 60.])
722.9322 	EXP 	cir5: size = array([60., 60.])
722.9322 	EXP 	cir6: size = array([60., 60.])
722.9322 	EXP 	holdFix: autoDraw = True
723.0322 	EXP 	Sound audioTrialSound started
723.0422 	EXP 	cir1: autoDraw = True
723.0925 	EXP 	cir1: autoDraw = False
723.2125 	EXP 	cir2: autoDraw = True
723.5123 	EXP 	cir2: autoDraw = False
723.6323 	EXP 	cir3: autoDraw = True
723.9324 	EXP 	cir3: autoDraw = False
724.0525 	EXP 	cir4: autoDraw = True
724.1026 	EXP 	cir4: autoDraw = False
724.1029 	EXP 	Sound audioTrialSound reached end of file
724.2225 	EXP 	cir5: autoDraw = True
724.5226 	EXP 	cir5: autoDraw = False
724.6428 	EXP 	cir6: autoDraw = True
724.6928 	EXP 	cir6: autoDraw = False
724.7928 	EXP 	holdFix: autoDraw = False
724.7928 	EXP 	holdFix: autoDraw = False
724.7928 	EXP 	cir1: autoDraw = False
724.7928 	EXP 	cir2: autoDraw = False
724.7928 	EXP 	cir3: autoDraw = False
724.7928 	EXP 	cir4: autoDraw = False
724.7928 	EXP 	cir5: autoDraw = False
724.7928 	EXP 	cir6: autoDraw = False
724.7928 	EXP 	text: autoDraw = True
726.1032 	EXP 	text: autoDraw = False
726.1032 	EXP 	text: autoDraw = False
726.1032 	EXP 	cir2_i2: size = array([60., 60.])
726.1032 	EXP 	cir3_i2: size = array([60., 60.])
726.1032 	EXP 	cir4_i2: size = array([60., 60.])
726.1032 	EXP 	cir5_i2: size = array([60., 60.])
726.1032 	EXP 	cir6_i2: size = array([60., 60.])
726.1032 	EXP 	holdFix_i2: autoDraw = True
726.2030 	EXP 	Sound audioTrialSound_i2 started
726.2131 	EXP 	cir1_i2: autoDraw = True
726.2631 	EXP 	cir1_i2: autoDraw = False
726.3832 	EXP 	cir2_i2: autoDraw = True
726.6832 	EXP 	cir2_i2: autoDraw = False
726.8033 	EXP 	cir3_i2: autoDraw = True
727.1035 	EXP 	cir3_i2: autoDraw = False
727.2234 	EXP 	cir4_i2: autoDraw = True
727.2733 	EXP 	cir4_i2: autoDraw = False
727.2736 	EXP 	Sound audioTrialSound_i2 reached end of file
727.3936 	EXP 	cir5_i2: autoDraw = True
727.6937 	EXP 	cir5_i2: autoDraw = False
727.8136 	EXP 	cir6_i2: autoDraw = True
728.1137 	EXP 	cir6_i2: autoDraw = False
728.4637 	EXP 	holdFix_i2: autoDraw = False
728.4637 	EXP 	holdFix_i2: autoDraw = False
728.4637 	EXP 	cir1_i2: autoDraw = False
728.4637 	EXP 	cir2_i2: autoDraw = False
728.4637 	EXP 	cir3_i2: autoDraw = False
728.4637 	EXP 	cir4_i2: autoDraw = False
728.4637 	EXP 	cir5_i2: autoDraw = False
728.4637 	EXP 	cir6_i2: autoDraw = False
728.4637 	EXP 	promptTxt: autoDraw = True
728.6252 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
728.6349 	DATA 	Keypress: 2
728.6400 	DATA 	Keypress: 2
728.6538 	EXP 	promptTxt: autoDraw = False
728.6538 	EXP 	text_2: autoDraw = True
728.8238 	EXP 	preFix: autoDraw = True
729.8241 	EXP 	preFix: autoDraw = False
729.8542 	EXP 	text_2: autoDraw = False
729.8542 	EXP 	preFix: autoDraw = False
729.8542 	EXP 	cir1: size = array([60., 60.])
729.8542 	EXP 	cir2: size = array([60., 60.])
729.8542 	EXP 	cir3: size = array([60., 60.])
729.8542 	EXP 	cir4: size = array([60., 60.])
