6.2414 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f978b986a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9789170710>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
336.3048 	EXP 	polygonVis_F1: color = 'black'
336.3048 	EXP 	polygonVis_F2: color = 'black'
336.3048 	EXP 	polygonVis_F3: color = 'black'
336.3048 	EXP 	polygonVis_F4: color = 'black'
336.3349 	EXP 	polygonVis_F1: color = 'black'
336.3349 	EXP 	polygonVis_F2: color = 'black'
336.3349 	EXP 	polygonVis_F3: color = 'black'
336.3349 	EXP 	polygonVis_F4: color = 'black'
336.3652 	EXP 	polygonVis_F1: color = 'black'
336.3652 	EXP 	polygonVis_F2: color = 'black'
336.3652 	EXP 	polygonVis_F3: color = 'black'
336.3652 	EXP 	polygonVis_F4: color = 'black'
336.3953 	EXP 	polygonVis_F1: color = 'black'
336.3953 	EXP 	polygonVis_F2: color = 'black'
336.3953 	EXP 	polygonVis_F3: color = 'black'
336.3953 	EXP 	polygonVis_F4: color = 'black'
336.4250 	EXP 	polygonVis_F1: color = 'black'
336.4250 	EXP 	polygonVis_F2: color = 'black'
336.4250 	EXP 	polygonVis_F3: color = 'black'
336.4250 	EXP 	polygonVis_F4: color = 'black'
336.4550 	EXP 	polygonVis_F1: color = 'black'
336.4550 	EXP 	polygonVis_F2: color = 'black'
336.4550 	EXP 	polygonVis_F3: color = 'black'
336.4550 	EXP 	polygonVis_F4: color = 'black'
336.4849 	EXP 	polygonVis_F1: color = 'black'
336.4849 	EXP 	polygonVis_F2: color = 'black'
336.4849 	EXP 	polygonVis_F3: color = 'black'
336.4849 	EXP 	polygonVis_F4: color = 'black'
336.5096 	DATA 	Mouse: Left button down, pos=(330,383)
336.5150 	EXP 	polygonVis_F1: color = 'black'
336.5150 	EXP 	polygonVis_F2: color = 'black'
336.5150 	EXP 	polygonVis_F3: color = 'black'
336.5150 	EXP 	polygonVis_F4: color = 'black'
336.5413 	DATA 	Keypress: space
336.5549 	EXP 	polygonVis_F1: color = 'lightgrey'
336.5549 	EXP 	polygonVis_F2: color = 'black'
336.5549 	EXP 	polygonVis_F3: color = 'black'
336.5549 	EXP 	polygonVis_F4: color = 'black'
336.5560 	DATA 	Mouse:  Left button up, pos=(330,383)
336.5850 	EXP 	polygonVis_F2: color = 'black'
336.5850 	EXP 	polygonVis_F3: color = 'black'
336.5850 	EXP 	polygonVis_F4: color = 'black'
336.6149 	EXP 	polygonVis_F2: color = 'black'
336.6149 	EXP 	polygonVis_F3: color = 'black'
336.6149 	EXP 	polygonVis_F4: color = 'black'
336.6450 	EXP 	polygonVis_F2: color = 'black'
336.6450 	EXP 	polygonVis_F3: color = 'black'
336.6450 	EXP 	polygonVis_F4: color = 'black'
336.6750 	EXP 	polygonVis_F2: color = 'black'
336.6750 	EXP 	polygonVis_F3: color = 'black'
336.6750 	EXP 	polygonVis_F4: color = 'black'
336.7050 	EXP 	polygonVis_F2: color = 'black'
336.7050 	EXP 	polygonVis_F3: color = 'black'
336.7050 	EXP 	polygonVis_F4: color = 'black'
336.7350 	EXP 	polygonVis_F2: color = 'black'
336.7350 	EXP 	polygonVis_F3: color = 'black'
336.7350 	EXP 	polygonVis_F4: color = 'black'
336.7650 	EXP 	polygonVis_F2: color = 'black'
336.7650 	EXP 	polygonVis_F3: color = 'black'
336.7650 	EXP 	polygonVis_F4: color = 'black'
336.7951 	EXP 	polygonVis_F2: color = 'black'
336.7951 	EXP 	polygonVis_F3: color = 'black'
336.7951 	EXP 	polygonVis_F4: color = 'black'
336.8249 	EXP 	polygonVis_F2: color = 'black'
336.8249 	EXP 	polygonVis_F3: color = 'black'
336.8249 	EXP 	polygonVis_F4: color = 'black'
336.8551 	EXP 	polygonVis_F2: color = 'black'
336.8551 	EXP 	polygonVis_F3: color = 'black'
336.8551 	EXP 	polygonVis_F4: color = 'black'
336.8851 	EXP 	polygonVis_F2: color = 'black'
336.8851 	EXP 	polygonVis_F3: color = 'black'
336.8851 	EXP 	polygonVis_F4: color = 'black'
336.9151 	EXP 	polygonVis_F2: color = 'black'
336.9151 	EXP 	polygonVis_F3: color = 'black'
336.9151 	EXP 	polygonVis_F4: color = 'black'
336.9452 	EXP 	polygonVis_F2: color = 'black'
336.9452 	EXP 	polygonVis_F3: color = 'black'
336.9452 	EXP 	polygonVis_F4: color = 'black'
336.9750 	EXP 	polygonVis_F2: color = 'black'
336.9750 	EXP 	polygonVis_F3: color = 'black'
336.9750 	EXP 	polygonVis_F4: color = 'black'
337.0050 	EXP 	polygonVis_F2: color = 'black'
337.0050 	EXP 	polygonVis_F3: color = 'black'
337.0050 	EXP 	polygonVis_F4: color = 'black'
337.0351 	EXP 	polygonVis_F2: color = 'black'
337.0351 	EXP 	polygonVis_F3: color = 'black'
337.0351 	EXP 	polygonVis_F4: color = 'black'
337.0651 	EXP 	polygonVis_F2: color = 'black'
337.0651 	EXP 	polygonVis_F3: color = 'black'
337.0651 	EXP 	polygonVis_F4: color = 'black'
337.0688 	DATA 	Keypress: space
337.0809 	EXP 	window1: mouseVisible = False
337.0844 	EXP 	New trial (rep=0, index=1): {'condition': '2F0B', 'conditionCode': 10, 'audioFile': 'silence_102021.wav', 'trialType': '2 flashes', 'corrFlash': 2, 'corrBeeps': 0, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
337.1051 	EXP 	polygonVis_F2: color = 'black'
337.1051 	EXP 	polygonVis_F3: color = 'black'
337.1051 	EXP 	polygonVis_F4: color = 'black'
337.1051 	EXP 	Border_1V: autoDraw = False
337.1051 	EXP 	Border_2V: autoDraw = False
337.1051 	EXP 	Border_3V: autoDraw = False
337.1051 	EXP 	Border_4V: autoDraw = False
337.1051 	EXP 	R1GeneralPrompt_3: autoDraw = False
337.1051 	EXP 	flashPromptTxt_2: autoDraw = False
337.1051 	EXP 	polygonVis_F1: autoDraw = False
337.1051 	EXP 	polygonVis_F2: autoDraw = False
337.1051 	EXP 	polygonVis_F3: autoDraw = False
337.1051 	EXP 	polygonVis_F4: autoDraw = False
337.1051 	EXP 	flashVisOpt1: autoDraw = False
337.1051 	EXP 	flashVisOpt2: autoDraw = False
337.1051 	EXP 	flashVisOpt3: autoDraw = False
337.1051 	EXP 	flashVisOpt4: autoDraw = False
337.1051 	EXP 	flashPic: autoDraw = False
337.1051 	EXP 	rollingOnVis: autoDraw = False
337.1051 	EXP 	fillInText: text = '2 flashes'
337.1051 	EXP 	practiceTypeHeader: autoDraw = True
337.1051 	EXP 	fillInText: autoDraw = True
340.0867 	EXP 	window1: mouseVisible = False
340.0960 	EXP 	practiceTypeHeader: autoDraw = False
340.0960 	EXP 	fillInText: autoDraw = False
340.0960 	EXP 	crossSetup: autoDraw = True
340.2961 	EXP 	crossSetup: autoDraw = False
340.2961 	EXP 	crossSetup: autoDraw = False
340.7963 	EXP 	Sound practiceBeep1 started
340.8374 	EXP 	Sound practiceBeep1 reached end of file
340.8562 	EXP 	Sound practiceBeeps2 started
340.8862 	EXP 	gratP1: autoDraw = True
340.8862 	EXP 	gratP1: tex = 'sin'
340.8962 	EXP 	gratP1: autoDraw = False
340.8974 	EXP 	Sound practiceBeeps2 reached end of file
340.9162 	EXP 	Sound practiceBeeps3 started
340.9462 	EXP 	gratP2: autoDraw = True
340.9462 	EXP 	gratP2: tex = 'sin'
340.9562 	EXP 	gratP2: autoDraw = False
340.9573 	EXP 	Sound practiceBeeps3 reached end of file
340.9762 	EXP 	Sound practiceBeeps4 started
340.9962 	EXP 	gratP3: autoDraw = True
340.9962 	EXP 	gratP3: tex = 'sin'
341.0063 	EXP 	gratP3: autoDraw = False
341.0063 	EXP 	gratP4: autoDraw = True
341.0063 	EXP 	gratP4: tex = 'sin'
341.0162 	EXP 	gratP4: autoDraw = False
341.0162 	EXP 	text_2: autoDraw = True
341.0174 	EXP 	Sound practiceBeeps4 reached end of file
341.7586 	EXP 	window1: mouseVisible = True
341.7864 	EXP 	text_2: autoDraw = False
341.7864 	EXP 	gratP1: autoDraw = False
341.7864 	EXP 	gratP2: autoDraw = False
341.7864 	EXP 	gratP3: autoDraw = False
341.7864 	EXP 	gratP4: autoDraw = False
341.7864 	EXP 	text_2: autoDraw = False
341.7864 	EXP 	flashPromptTxt_2: text = 'flashes?'
341.7864 	EXP 	Border_1V: autoDraw = True
341.7864 	EXP 	Border_2V: autoDraw = True
341.7864 	EXP 	Border_3V: autoDraw = True
341.7864 	EXP 	Border_4V: autoDraw = True
341.7864 	EXP 	R1GeneralPrompt_3: autoDraw = True
341.7864 	EXP 	flashPromptTxt_2: autoDraw = True
341.7864 	EXP 	polygonVis_F1: color = 'black'
341.7864 	EXP 	polygonVis_F2: color = 'black'
341.7864 	EXP 	polygonVis_F3: color = 'black'
341.7864 	EXP 	polygonVis_F4: color = 'black'
341.7864 	EXP 	polygonVis_F1: autoDraw = True
341.7864 	EXP 	polygonVis_F2: autoDraw = True
341.7864 	EXP 	polygonVis_F3: autoDraw = True
341.7864 	EXP 	polygonVis_F4: autoDraw = True
341.7864 	EXP 	flashVisOpt1: autoDraw = True
341.7864 	EXP 	flashVisOpt2: autoDraw = True
341.7864 	EXP 	flashVisOpt3: autoDraw = True
341.7864 	EXP 	flashVisOpt4: autoDraw = True
341.7864 	EXP 	flashPic: autoDraw = True
341.7864 	EXP 	rollingOnVis: autoDraw = True
341.8164 	EXP 	polygonVis_F1: color = 'black'
341.8164 	EXP 	polygonVis_F2: color = 'black'
341.8164 	EXP 	polygonVis_F3: color = 'black'
341.8164 	EXP 	polygonVis_F4: color = 'black'
341.8464 	EXP 	polygonVis_F1: color = 'black'
341.8464 	EXP 	polygonVis_F2: color = 'black'
341.8464 	EXP 	polygonVis_F3: color = 'black'
341.8464 	EXP 	polygonVis_F4: color = 'black'
341.8764 	EXP 	polygonVis_F1: color = 'black'
341.8764 	EXP 	polygonVis_F2: color = 'black'
341.8764 	EXP 	polygonVis_F3: color = 'black'
341.8764 	EXP 	polygonVis_F4: color = 'black'
341.9066 	EXP 	polygonVis_F1: color = 'black'
341.9066 	EXP 	polygonVis_F2: color = 'black'
341.9066 	EXP 	polygonVis_F3: color = 'black'
341.9066 	EXP 	polygonVis_F4: color = 'black'
341.9364 	EXP 	polygonVis_F1: color = 'black'
341.9364 	EXP 	polygonVis_F2: color = 'black'
341.9364 	EXP 	polygonVis_F3: color = 'black'
341.9364 	EXP 	polygonVis_F4: color = 'black'
341.9665 	EXP 	polygonVis_F1: color = 'black'
341.9665 	EXP 	polygonVis_F2: color = 'black'
341.9665 	EXP 	polygonVis_F3: color = 'black'
341.9665 	EXP 	polygonVis_F4: color = 'black'
341.9966 	EXP 	polygonVis_F1: color = 'black'
341.9966 	EXP 	polygonVis_F2: color = 'black'
341.9966 	EXP 	polygonVis_F3: color = 'black'
341.9966 	EXP 	polygonVis_F4: color = 'black'
342.0266 	EXP 	polygonVis_F1: color = 'black'
342.0266 	EXP 	polygonVis_F2: color = 'black'
342.0266 	EXP 	polygonVis_F3: color = 'black'
342.0266 	EXP 	polygonVis_F4: color = 'black'
342.0570 	EXP 	polygonVis_F1: color = 'black'
342.0570 	EXP 	polygonVis_F2: color = 'black'
342.0570 	EXP 	polygonVis_F3: color = 'black'
342.0570 	EXP 	polygonVis_F4: color = 'black'
342.0966 	EXP 	polygonVis_F1: color = 'black'
342.0966 	EXP 	polygonVis_F2: color = 'black'
342.0966 	EXP 	polygonVis_F3: color = 'black'
342.0966 	EXP 	polygonVis_F4: color = 'black'
342.1265 	EXP 	polygonVis_F1: color = 'black'
342.1265 	EXP 	polygonVis_F2: color = 'black'
342.1265 	EXP 	polygonVis_F3: color = 'black'
342.1265 	EXP 	polygonVis_F4: color = 'black'
342.1565 	EXP 	polygonVis_F1: color = 'black'
342.1565 	EXP 	polygonVis_F2: color = 'black'
342.1565 	EXP 	polygonVis_F3: color = 'black'
342.1565 	EXP 	polygonVis_F4: color = 'black'
342.1866 	EXP 	polygonVis_F1: color = 'black'
342.1866 	EXP 	polygonVis_F2: color = 'black'
342.1866 	EXP 	polygonVis_F3: color = 'black'
342.1866 	EXP 	polygonVis_F4: color = 'black'
342.2165 	EXP 	polygonVis_F1: color = 'black'
342.2165 	EXP 	polygonVis_F2: color = 'black'
342.2165 	EXP 	polygonVis_F3: color = 'black'
342.2165 	EXP 	polygonVis_F4: color = 'black'
342.2466 	EXP 	polygonVis_F1: color = 'black'
342.2466 	EXP 	polygonVis_F2: color = 'black'
342.2466 	EXP 	polygonVis_F3: color = 'black'
342.2466 	EXP 	polygonVis_F4: color = 'black'
342.2710 	DATA 	Mouse: Left button down, pos=(471,370)
342.2724 	DATA 	Keypress: space
342.2773 	EXP 	polygonVis_F1: color = 'black'
342.2773 	EXP 	polygonVis_F2: color = 'black'
342.2773 	EXP 	polygonVis_F3: color = 'black'
342.2773 	EXP 	polygonVis_F4: color = 'black'
342.3066 	EXP 	polygonVis_F1: color = 'black'
342.3066 	EXP 	polygonVis_F2: color = 'lightgrey'
342.3066 	EXP 	polygonVis_F3: color = 'black'
342.3066 	EXP 	polygonVis_F4: color = 'black'
342.3366 	EXP 	polygonVis_F1: color = 'black'
342.3366 	EXP 	polygonVis_F3: color = 'black'
342.3366 	EXP 	polygonVis_F4: color = 'black'
342.3606 	DATA 	Mouse:  Left button up, pos=(471,370)
342.3666 	EXP 	polygonVis_F1: color = 'black'
342.3666 	EXP 	polygonVis_F3: color = 'black'
342.3666 	EXP 	polygonVis_F4: color = 'black'
342.3966 	EXP 	polygonVis_F1: color = 'black'
342.3966 	EXP 	polygonVis_F3: color = 'black'
342.3966 	EXP 	polygonVis_F4: color = 'black'
342.4266 	EXP 	polygonVis_F1: color = 'black'
342.4266 	EXP 	polygonVis_F3: color = 'black'
342.4266 	EXP 	polygonVis_F4: color = 'black'
342.4567 	EXP 	polygonVis_F1: color = 'black'
342.4567 	EXP 	polygonVis_F3: color = 'black'
342.4567 	EXP 	polygonVis_F4: color = 'black'
342.4866 	EXP 	polygonVis_F1: color = 'black'
342.4866 	EXP 	polygonVis_F3: color = 'black'
342.4866 	EXP 	polygonVis_F4: color = 'black'
342.5167 	EXP 	polygonVis_F1: color = 'black'
342.5167 	EXP 	polygonVis_F3: color = 'black'
342.5167 	EXP 	polygonVis_F4: color = 'black'
342.5467 	EXP 	polygonVis_F1: color = 'black'
342.5467 	EXP 	polygonVis_F3: color = 'black'
342.5467 	EXP 	polygonVis_F4: color = 'black'
342.5767 	EXP 	polygonVis_F1: color = 'black'
342.5767 	EXP 	polygonVis_F3: color = 'black'
342.5767 	EXP 	polygonVis_F4: color = 'black'
342.6067 	EXP 	polygonVis_F1: color = 'black'
342.6067 	EXP 	polygonVis_F3: color = 'black'
342.6067 	EXP 	polygonVis_F4: color = 'black'
342.6367 	EXP 	polygonVis_F1: color = 'black'
342.6367 	EXP 	polygonVis_F3: color = 'black'
342.6367 	EXP 	polygonVis_F4: color = 'black'
342.6667 	EXP 	polygonVis_F1: color = 'black'
342.6667 	EXP 	polygonVis_F3: color = 'black'
342.6667 	EXP 	polygonVis_F4: color = 'black'
342.6968 	EXP 	polygonVis_F1: color = 'black'
342.6968 	EXP 	polygonVis_F3: color = 'black'
342.6968 	EXP 	polygonVis_F4: color = 'black'
342.7268 	EXP 	polygonVis_F1: color = 'black'
342.7268 	EXP 	polygonVis_F3: color = 'black'
342.7268 	EXP 	polygonVis_F4: color = 'black'
342.7567 	EXP 	polygonVis_F1: color = 'black'
342.7567 	EXP 	polygonVis_F3: color = 'black'
342.7567 	EXP 	polygonVis_F4: color = 'black'
342.7867 	EXP 	polygonVis_F1: color = 'black'
342.7867 	EXP 	polygonVis_F3: color = 'black'
342.7867 	EXP 	polygonVis_F4: color = 'black'
342.7943 	DATA 	Keypress: space
342.8025 	EXP 	window1: mouseVisible = False
342.8048 	EXP 	New trial (rep=0, index=2): {'condition': '3F0B', 'conditionCode': 15, 'audioFile': 'silence_102021.wav', 'trialType': '3 flashes', 'corrFlash': 3, 'corrBeeps': 0, 'f1Start': 5, 'f2Start': 11, 'f3Start': 17, 'f4Start': 20, 'b1Start': 0, 'b2Start': 6, 'b3Start': 12, 'b4Start': 18, 'f1Color': 0, 'f2Color': 0, 'f3Color': 0, 'f4Color': 1, 'b1Vol': 0, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
342.8156 	DATA 	Keypress: space
342.8268 	EXP 	polygonVis_F1: color = 'black'
342.8268 	EXP 	polygonVis_F3: color = 'black'
342.8268 	EXP 	polygonVis_F4: color = 'black'
342.8268 	EXP 	Border_1V: autoDraw = False
342.8268 	EXP 	Border_2V: autoDraw = False
342.8268 	EXP 	Border_3V: autoDraw = False
342.8268 	EXP 	Border_4V: autoDraw = False
342.8268 	EXP 	R1GeneralPrompt_3: autoDraw = False
342.8268 	EXP 	flashPromptTxt_2: autoDraw = False
342.8268 	EXP 	polygonVis_F1: autoDraw = False
342.8268 	EXP 	polygonVis_F2: autoDraw = False
342.8268 	EXP 	polygonVis_F3: autoDraw = False
342.8268 	EXP 	polygonVis_F4: autoDraw = False
342.8268 	EXP 	flashVisOpt1: autoDraw = False
342.8268 	EXP 	flashVisOpt2: autoDraw = False
342.8268 	EXP 	flashVisOpt3: autoDraw = False
342.8268 	EXP 	flashVisOpt4: autoDraw = False
342.8268 	EXP 	flashPic: autoDraw = False
342.8268 	EXP 	rollingOnVis: autoDraw = False
342.8268 	EXP 	fillInText: text = '3 flashes'
342.8268 	EXP 	practiceTypeHeader: autoDraw = True
342.8268 	EXP 	fillInText: autoDraw = True
345.8085 	EXP 	window1: mouseVisible = False
345.8176 	EXP 	practiceTypeHeader: autoDraw = False
345.8176 	EXP 	fillInText: autoDraw = False
345.8176 	EXP 	crossSetup: autoDraw = True
346.0178 	EXP 	crossSetup: autoDraw = False
346.0178 	EXP 	crossSetup: autoDraw = False
346.5178 	EXP 	Sound practiceBeep1 started
346.5589 	EXP 	Sound practiceBeep1 reached end of file
346.5678 	EXP 	gratP1: autoDraw = True
346.5678 	EXP 	gratP1: tex = 'sin'
346.5778 	EXP 	Sound practiceBeeps2 started
346.5778 	EXP 	gratP1: autoDraw = False
346.6190 	EXP 	Sound practiceBeeps2 reached end of file
346.6279 	EXP 	gratP2: autoDraw = True
346.6279 	EXP 	gratP2: tex = 'sin'
346.6379 	EXP 	Sound practiceBeeps3 started
346.6378 	EXP 	gratP2: autoDraw = False
346.6790 	EXP 	Sound practiceBeeps3 reached end of file
346.6879 	EXP 	gratP3: autoDraw = True
346.6879 	EXP 	gratP3: tex = 'sin'
346.6979 	EXP 	Sound practiceBeeps4 started
346.6978 	EXP 	gratP3: autoDraw = False
346.7179 	EXP 	gratP4: autoDraw = True
346.7179 	EXP 	gratP4: tex = 'sin'
346.7279 	EXP 	gratP4: autoDraw = False
346.7279 	EXP 	text_2: autoDraw = True
346.7390 	EXP 	Sound practiceBeeps4 reached end of file
347.4702 	EXP 	window1: mouseVisible = True
347.4981 	EXP 	text_2: autoDraw = False
347.4981 	EXP 	gratP1: autoDraw = False
347.4981 	EXP 	gratP2: autoDraw = False
347.4981 	EXP 	gratP3: autoDraw = False
347.4981 	EXP 	gratP4: autoDraw = False
347.4981 	EXP 	text_2: autoDraw = False
347.4981 	EXP 	flashPromptTxt_2: text = 'flashes?'
347.4981 	EXP 	Border_1V: autoDraw = True
347.4981 	EXP 	Border_2V: autoDraw = True
347.4981 	EXP 	Border_3V: autoDraw = True
347.4981 	EXP 	Border_4V: autoDraw = True
347.4981 	EXP 	R1GeneralPrompt_3: autoDraw = True
347.4981 	EXP 	flashPromptTxt_2: autoDraw = True
347.4981 	EXP 	polygonVis_F1: color = 'black'
347.4981 	EXP 	polygonVis_F2: color = 'black'
347.4981 	EXP 	polygonVis_F3: color = 'black'
347.4981 	EXP 	polygonVis_F4: color = 'black'
347.4981 	EXP 	polygonVis_F1: autoDraw = True
347.4981 	EXP 	polygonVis_F2: autoDraw = True
347.4981 	EXP 	polygonVis_F3: autoDraw = True
347.4981 	EXP 	polygonVis_F4: autoDraw = True
347.4981 	EXP 	flashVisOpt1: autoDraw = True
347.4981 	EXP 	flashVisOpt2: autoDraw = True
347.4981 	EXP 	flashVisOpt3: autoDraw = True
347.4981 	EXP 	flashVisOpt4: autoDraw = True
347.4981 	EXP 	flashPic: autoDraw = True
347.4981 	EXP 	rollingOnVis: autoDraw = True
347.5281 	EXP 	polygonVis_F1: color = 'black'
347.5281 	EXP 	polygonVis_F2: color = 'black'
347.5281 	EXP 	polygonVis_F3: color = 'black'
347.5281 	EXP 	polygonVis_F4: color = 'black'
347.5581 	EXP 	polygonVis_F1: color = 'black'
347.5581 	EXP 	polygonVis_F2: color = 'black'
347.5581 	EXP 	polygonVis_F3: color = 'black'
347.5581 	EXP 	polygonVis_F4: color = 'black'
347.5882 	EXP 	polygonVis_F1: color = 'black'
347.5882 	EXP 	polygonVis_F2: color = 'black'
347.5882 	EXP 	polygonVis_F3: color = 'black'
347.5882 	EXP 	polygonVis_F4: color = 'black'
347.6180 	EXP 	polygonVis_F1: color = 'black'
347.6180 	EXP 	polygonVis_F2: color = 'black'
347.6180 	EXP 	polygonVis_F3: color = 'black'
347.6180 	EXP 	polygonVis_F4: color = 'black'
347.6481 	EXP 	polygonVis_F1: color = 'black'
347.6481 	EXP 	polygonVis_F2: color = 'black'
347.6481 	EXP 	polygonVis_F3: color = 'black'
347.6481 	EXP 	polygonVis_F4: color = 'black'
347.6781 	EXP 	polygonVis_F1: color = 'black'
347.6781 	EXP 	polygonVis_F2: color = 'black'
347.6781 	EXP 	polygonVis_F3: color = 'black'
347.6781 	EXP 	polygonVis_F4: color = 'black'
347.7082 	EXP 	polygonVis_F1: color = 'black'
347.7082 	EXP 	polygonVis_F2: color = 'black'
347.7082 	EXP 	polygonVis_F3: color = 'black'
347.7082 	EXP 	polygonVis_F4: color = 'black'
347.7382 	EXP 	polygonVis_F1: color = 'black'
347.7382 	EXP 	polygonVis_F2: color = 'black'
347.7382 	EXP 	polygonVis_F3: color = 'black'
347.7382 	EXP 	polygonVis_F4: color = 'black'
347.7682 	EXP 	polygonVis_F1: color = 'black'
347.7682 	EXP 	polygonVis_F2: color = 'black'
347.7682 	EXP 	polygonVis_F3: color = 'black'
347.7682 	EXP 	polygonVis_F4: color = 'black'
347.7981 	EXP 	polygonVis_F1: color = 'black'
347.7981 	EXP 	polygonVis_F2: color = 'black'
347.7981 	EXP 	polygonVis_F3: color = 'black'
347.7981 	EXP 	polygonVis_F4: color = 'black'
347.8286 	EXP 	polygonVis_F1: color = 'black'
347.8286 	EXP 	polygonVis_F2: color = 'black'
347.8286 	EXP 	polygonVis_F3: color = 'black'
347.8286 	EXP 	polygonVis_F4: color = 'black'
347.8682 	EXP 	polygonVis_F1: color = 'black'
347.8682 	EXP 	polygonVis_F2: color = 'black'
347.8682 	EXP 	polygonVis_F3: color = 'black'
347.8682 	EXP 	polygonVis_F4: color = 'black'
347.9082 	EXP 	polygonVis_F1: color = 'black'
347.9082 	EXP 	polygonVis_F2: color = 'black'
347.9082 	EXP 	polygonVis_F3: color = 'black'
347.9082 	EXP 	polygonVis_F4: color = 'black'
347.9482 	EXP 	polygonVis_F1: color = 'black'
347.9482 	EXP 	polygonVis_F2: color = 'black'
347.9482 	EXP 	polygonVis_F3: color = 'black'
347.9482 	EXP 	polygonVis_F4: color = 'black'
347.9883 	EXP 	polygonVis_F1: color = 'black'
347.9883 	EXP 	polygonVis_F2: color = 'black'
347.9883 	EXP 	polygonVis_F3: color = 'black'
347.9883 	EXP 	polygonVis_F4: color = 'black'
348.0282 	EXP 	polygonVis_F1: color = 'black'
348.0282 	EXP 	polygonVis_F2: color = 'black'
348.0282 	EXP 	polygonVis_F3: color = 'black'
348.0282 	EXP 	polygonVis_F4: color = 'black'
348.0582 	EXP 	polygonVis_F1: color = 'black'
348.0582 	EXP 	polygonVis_F2: color = 'black'
348.0582 	EXP 	polygonVis_F3: color = 'black'
348.0582 	EXP 	polygonVis_F4: color = 'black'
348.0882 	EXP 	polygonVis_F1: color = 'black'
348.0882 	EXP 	polygonVis_F2: color = 'black'
348.0882 	EXP 	polygonVis_F3: color = 'black'
348.0882 	EXP 	polygonVis_F4: color = 'black'
