8.8517 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc92f759b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc92cefb320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
487.6576 	EXP 	cir1_i2: autoDraw = False
487.6576 	EXP 	cir2_i2: autoDraw = False
487.6576 	EXP 	cir3_i2: autoDraw = False
487.6576 	EXP 	cir4_i2: autoDraw = False
487.6576 	EXP 	cir5_i2: autoDraw = False
487.6576 	EXP 	cir6_i2: autoDraw = False
487.6576 	EXP 	promptTxt: autoDraw = True
488.2895 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
488.2958 	DATA 	Keypress: 2
488.3079 	EXP 	promptTxt: autoDraw = False
488.3079 	EXP 	text_2: autoDraw = True
488.4879 	EXP 	preFix: autoDraw = True
489.4881 	EXP 	preFix: autoDraw = False
489.5182 	EXP 	text_2: autoDraw = False
489.5182 	EXP 	preFix: autoDraw = False
489.5182 	EXP 	cir1: size = array([60., 60.])
489.5182 	EXP 	cir2: size = array([60., 60.])
489.5182 	EXP 	cir3: size = array([60., 60.])
489.5182 	EXP 	cir4: size = array([60., 60.])
489.5182 	EXP 	cir5: size = array([60., 60.])
489.5182 	EXP 	cir6: size = array([60., 60.])
489.5182 	EXP 	holdFix: autoDraw = True
489.6182 	EXP 	Sound audioTrialSound started
489.6282 	EXP 	cir1: autoDraw = True
489.6782 	EXP 	cir1: autoDraw = False
489.7983 	EXP 	cir2: autoDraw = True
490.0983 	EXP 	cir2: autoDraw = False
490.2184 	EXP 	cir3: autoDraw = True
490.2685 	EXP 	cir3: autoDraw = False
490.3885 	EXP 	cir4: autoDraw = True
490.6885 	EXP 	cir4: autoDraw = False
490.6887 	EXP 	Sound audioTrialSound reached end of file
490.8087 	EXP 	cir5: autoDraw = True
491.1086 	EXP 	cir5: autoDraw = False
491.2287 	EXP 	cir6: autoDraw = True
491.2786 	EXP 	cir6: autoDraw = False
491.3788 	EXP 	holdFix: autoDraw = False
491.3788 	EXP 	holdFix: autoDraw = False
491.3788 	EXP 	cir1: autoDraw = False
491.3788 	EXP 	cir2: autoDraw = False
491.3788 	EXP 	cir3: autoDraw = False
491.3788 	EXP 	cir4: autoDraw = False
491.3788 	EXP 	cir5: autoDraw = False
491.3788 	EXP 	cir6: autoDraw = False
491.3788 	EXP 	text: autoDraw = True
492.6890 	EXP 	text: autoDraw = False
492.6890 	EXP 	text: autoDraw = False
492.6890 	EXP 	cir2_i2: size = array([60., 60.])
492.6890 	EXP 	cir3_i2: size = array([60., 60.])
492.6890 	EXP 	cir4_i2: size = array([60., 60.])
492.6890 	EXP 	cir5_i2: size = array([60., 60.])
492.6890 	EXP 	cir6_i2: size = array([60., 60.])
492.6890 	EXP 	holdFix_i2: autoDraw = True
492.7891 	EXP 	Sound audioTrialSound_i2 started
492.7991 	EXP 	cir1_i2: autoDraw = True
492.8491 	EXP 	cir1_i2: autoDraw = False
492.9691 	EXP 	cir2_i2: autoDraw = True
493.2693 	EXP 	cir2_i2: autoDraw = False
493.3894 	EXP 	cir3_i2: autoDraw = True
493.6895 	EXP 	cir3_i2: autoDraw = False
493.8095 	EXP 	cir4_i2: autoDraw = True
493.8594 	EXP 	cir4_i2: autoDraw = False
493.8596 	EXP 	Sound audioTrialSound_i2 reached end of file
493.9794 	EXP 	cir5_i2: autoDraw = True
494.2797 	EXP 	cir5_i2: autoDraw = False
494.3995 	EXP 	cir6_i2: autoDraw = True
494.4497 	EXP 	cir6_i2: autoDraw = False
495.0497 	EXP 	holdFix_i2: autoDraw = False
495.0497 	EXP 	holdFix_i2: autoDraw = False
495.0497 	EXP 	cir1_i2: autoDraw = False
495.0497 	EXP 	cir2_i2: autoDraw = False
495.0497 	EXP 	cir3_i2: autoDraw = False
495.0497 	EXP 	cir4_i2: autoDraw = False
495.0497 	EXP 	cir5_i2: autoDraw = False
495.0497 	EXP 	cir6_i2: autoDraw = False
495.0497 	EXP 	promptTxt: autoDraw = True
497.7820 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
497.7878 	DATA 	Keypress: 1
497.8005 	EXP 	promptTxt: autoDraw = False
497.8005 	EXP 	text_2: autoDraw = True
497.9807 	EXP 	preFix: autoDraw = True
498.9808 	EXP 	preFix: autoDraw = False
499.0110 	EXP 	text_2: autoDraw = False
499.0110 	EXP 	preFix: autoDraw = False
499.0110 	EXP 	cir1: size = array([60., 60.])
499.0110 	EXP 	cir2: size = array([60., 60.])
499.0110 	EXP 	cir3: size = array([60., 60.])
499.0110 	EXP 	cir4: size = array([60., 60.])
499.0110 	EXP 	cir5: size = array([60., 60.])
499.0110 	EXP 	cir6: size = array([60., 60.])
499.0110 	EXP 	holdFix: autoDraw = True
499.1109 	EXP 	Sound audioTrialSound started
499.1210 	EXP 	cir1: autoDraw = True
499.4211 	EXP 	cir1: autoDraw = False
499.5411 	EXP 	cir2: autoDraw = True
499.8414 	EXP 	cir2: autoDraw = False
499.9611 	EXP 	cir3: autoDraw = True
500.0113 	EXP 	cir3: autoDraw = False
500.1313 	EXP 	cir4: autoDraw = True
500.1814 	EXP 	Sound audioTrialSound reached end of file
500.4313 	EXP 	cir4: autoDraw = False
500.5515 	EXP 	cir5: autoDraw = True
500.6015 	EXP 	cir5: autoDraw = False
500.7214 	EXP 	cir6: autoDraw = True
500.7715 	EXP 	cir6: autoDraw = False
500.8716 	EXP 	holdFix: autoDraw = False
500.8716 	EXP 	holdFix: autoDraw = False
500.8716 	EXP 	cir1: autoDraw = False
500.8716 	EXP 	cir2: autoDraw = False
500.8716 	EXP 	cir3: autoDraw = False
500.8716 	EXP 	cir4: autoDraw = False
500.8716 	EXP 	cir5: autoDraw = False
500.8716 	EXP 	cir6: autoDraw = False
500.8716 	EXP 	text: autoDraw = True
502.1819 	EXP 	text: autoDraw = False
502.1819 	EXP 	text: autoDraw = False
502.1819 	EXP 	cir2_i2: size = array([60., 60.])
502.1819 	EXP 	cir3_i2: size = array([60., 60.])
502.1819 	EXP 	cir4_i2: size = array([60., 60.])
502.1819 	EXP 	cir5_i2: size = array([60., 60.])
502.1819 	EXP 	cir6_i2: size = array([60., 60.])
502.1819 	EXP 	holdFix_i2: autoDraw = True
502.2818 	EXP 	Sound audioTrialSound_i2 started
502.2919 	EXP 	cir1_i2: autoDraw = True
502.5919 	EXP 	cir1_i2: autoDraw = False
502.7119 	EXP 	cir2_i2: autoDraw = True
503.0120 	EXP 	cir2_i2: autoDraw = False
503.1321 	EXP 	cir3_i2: autoDraw = True
503.1821 	EXP 	cir3_i2: autoDraw = False
503.3021 	EXP 	cir4_i2: autoDraw = True
503.3524 	EXP 	Sound audioTrialSound_i2 reached end of file
503.6021 	EXP 	cir4_i2: autoDraw = False
503.7223 	EXP 	cir5_i2: autoDraw = True
503.7722 	EXP 	cir5_i2: autoDraw = False
503.8922 	EXP 	cir6_i2: autoDraw = True
504.1923 	EXP 	cir6_i2: autoDraw = False
504.4681 	DATA 	Keypress: 2
504.5526 	EXP 	holdFix_i2: autoDraw = False
504.5526 	EXP 	holdFix_i2: autoDraw = False
504.5526 	EXP 	cir1_i2: autoDraw = False
504.5526 	EXP 	cir2_i2: autoDraw = False
504.5526 	EXP 	cir3_i2: autoDraw = False
504.5526 	EXP 	cir4_i2: autoDraw = False
504.5526 	EXP 	cir5_i2: autoDraw = False
504.5526 	EXP 	cir6_i2: autoDraw = False
504.5526 	EXP 	promptTxt: autoDraw = True
505.0140 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
505.0220 	DATA 	Keypress: 2
505.0326 	EXP 	promptTxt: autoDraw = False
505.0326 	EXP 	text_2: autoDraw = True
505.2126 	EXP 	preFix: autoDraw = True
506.2129 	EXP 	preFix: autoDraw = False
506.2430 	EXP 	text_2: autoDraw = False
506.2430 	EXP 	preFix: autoDraw = False
506.2430 	EXP 	cir1: size = array([60., 60.])
506.2430 	EXP 	cir2: size = array([60., 60.])
506.2430 	EXP 	cir3: size = array([60., 60.])
506.2430 	EXP 	cir4: size = array([60., 60.])
506.2430 	EXP 	cir5: size = array([60., 60.])
506.2430 	EXP 	cir6: size = array([60., 60.])
506.2430 	EXP 	holdFix: autoDraw = True
506.3430 	EXP 	Sound audioTrialSound started
506.3530 	EXP 	cir1: autoDraw = True
506.4030 	EXP 	cir1: autoDraw = False
506.5231 	EXP 	cir2: autoDraw = True
506.8231 	EXP 	cir2: autoDraw = False
506.9432 	EXP 	cir3: autoDraw = True
507.2434 	EXP 	cir3: autoDraw = False
507.3633 	EXP 	cir4: autoDraw = True
507.4136 	EXP 	Sound audioTrialSound reached end of file
507.6633 	EXP 	cir4: autoDraw = False
507.7834 	EXP 	cir5: autoDraw = True
507.8335 	EXP 	cir5: autoDraw = False
507.9536 	EXP 	cir6: autoDraw = True
508.1036 	EXP 	holdFix: autoDraw = False
508.2537 	EXP 	cir6: autoDraw = False
508.2537 	EXP 	holdFix: autoDraw = False
508.2537 	EXP 	cir1: autoDraw = False
508.2537 	EXP 	cir2: autoDraw = False
508.2537 	EXP 	cir3: autoDraw = False
508.2537 	EXP 	cir4: autoDraw = False
508.2537 	EXP 	cir5: autoDraw = False
508.2537 	EXP 	cir6: autoDraw = False
508.2537 	EXP 	text: autoDraw = True
509.5639 	EXP 	text: autoDraw = False
509.5639 	EXP 	text: autoDraw = False
509.5639 	EXP 	cir2_i2: size = array([60., 60.])
509.5639 	EXP 	cir3_i2: size = array([60., 60.])
509.5639 	EXP 	cir4_i2: size = array([60., 60.])
509.5639 	EXP 	cir5_i2: size = array([60., 60.])
509.5639 	EXP 	cir6_i2: size = array([60., 60.])
509.5639 	EXP 	holdFix_i2: autoDraw = True
509.6640 	EXP 	Sound audioTrialSound_i2 started
509.6740 	EXP 	cir1_i2: autoDraw = True
509.7239 	EXP 	cir1_i2: autoDraw = False
509.8440 	EXP 	cir2_i2: autoDraw = True
510.1440 	EXP 	cir2_i2: autoDraw = False
510.2642 	EXP 	cir3_i2: autoDraw = True
510.3141 	EXP 	cir3_i2: autoDraw = False
510.4342 	EXP 	cir4_i2: autoDraw = True
510.7341 	EXP 	cir4_i2: autoDraw = False
510.7344 	EXP 	Sound audioTrialSound_i2 reached end of file
510.8544 	EXP 	cir5_i2: autoDraw = True
511.1544 	EXP 	cir5_i2: autoDraw = False
511.2745 	EXP 	cir6_i2: autoDraw = True
511.3244 	EXP 	cir6_i2: autoDraw = False
511.7498 	DATA 	Keypress: 2
511.9346 	EXP 	holdFix_i2: autoDraw = False
511.9346 	EXP 	holdFix_i2: autoDraw = False
511.9346 	EXP 	cir1_i2: autoDraw = False
511.9346 	EXP 	cir2_i2: autoDraw = False
511.9346 	EXP 	cir3_i2: autoDraw = False
511.9346 	EXP 	cir4_i2: autoDraw = False
511.9346 	EXP 	cir5_i2: autoDraw = False
511.9346 	EXP 	cir6_i2: autoDraw = False
511.9346 	EXP 	promptTxt: autoDraw = True
512.2165 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
512.2247 	DATA 	Keypress: 2
512.2346 	EXP 	promptTxt: autoDraw = False
512.2346 	EXP 	text_2: autoDraw = True
512.4147 	EXP 	preFix: autoDraw = True
513.4150 	EXP 	preFix: autoDraw = False
513.4450 	EXP 	text_2: autoDraw = False
513.4450 	EXP 	preFix: autoDraw = False
513.4450 	EXP 	cir1: size = array([60., 60.])
513.4450 	EXP 	cir2: size = array([60., 60.])
513.4450 	EXP 	cir3: size = array([60., 60.])
513.4450 	EXP 	cir4: size = array([60., 60.])
513.4450 	EXP 	cir5: size = array([60., 60.])
513.4450 	EXP 	cir6: size = array([60., 60.])
513.4450 	EXP 	holdFix: autoDraw = True
513.5450 	EXP 	Sound audioTrialSound started
513.5551 	EXP 	cir1: autoDraw = True
513.8551 	EXP 	cir1: autoDraw = False
513.9751 	EXP 	cir2: autoDraw = True
514.0252 	EXP 	cir2: autoDraw = False
514.1453 	EXP 	cir3: autoDraw = True
514.4452 	EXP 	cir3: autoDraw = False
514.5655 	EXP 	cir4: autoDraw = True
514.6153 	EXP 	cir4: autoDraw = False
514.6156 	EXP 	Sound audioTrialSound reached end of file
514.7354 	EXP 	cir5: autoDraw = True
515.0354 	EXP 	cir5: autoDraw = False
515.1555 	EXP 	cir6: autoDraw = True
515.3056 	EXP 	holdFix: autoDraw = False
515.4556 	EXP 	cir6: autoDraw = False
515.4556 	EXP 	holdFix: autoDraw = False
515.4556 	EXP 	cir1: autoDraw = False
515.4556 	EXP 	cir2: autoDraw = False
515.4556 	EXP 	cir3: autoDraw = False
515.4556 	EXP 	cir4: autoDraw = False
515.4556 	EXP 	cir5: autoDraw = False
515.4556 	EXP 	cir6: autoDraw = False
515.4556 	EXP 	text: autoDraw = True
516.7659 	EXP 	text: autoDraw = False
516.7659 	EXP 	text: autoDraw = False
516.7659 	EXP 	cir2_i2: size = array([60., 60.])
516.7659 	EXP 	cir3_i2: size = array([60., 60.])
516.7659 	EXP 	cir4_i2: size = array([60., 60.])
516.7659 	EXP 	cir5_i2: size = array([60., 60.])
516.7659 	EXP 	cir6_i2: size = array([60., 60.])
516.7659 	EXP 	holdFix_i2: autoDraw = True
516.8659 	EXP 	Sound audioTrialSound_i2 started
516.8760 	EXP 	cir1_i2: autoDraw = True
517.1760 	EXP 	cir1_i2: autoDraw = False
517.2961 	EXP 	cir2_i2: autoDraw = True
517.3462 	EXP 	cir2_i2: autoDraw = False
517.4661 	EXP 	cir3_i2: autoDraw = True
517.5162 	EXP 	cir3_i2: autoDraw = False
517.6363 	EXP 	cir4_i2: autoDraw = True
517.9364 	EXP 	cir4_i2: autoDraw = False
517.9366 	EXP 	Sound audioTrialSound_i2 reached end of file
518.0565 	EXP 	cir5_i2: autoDraw = True
518.3564 	EXP 	cir5_i2: autoDraw = False
518.4766 	EXP 	cir6_i2: autoDraw = True
518.5219 	DATA 	Keypress: 2
518.5364 	EXP 	cir6_i2: autoDraw = False
518.8548 	DATA 	Keypress: 2
519.1467 	EXP 	holdFix_i2: autoDraw = False
519.1467 	EXP 	holdFix_i2: autoDraw = False
519.1467 	EXP 	cir1_i2: autoDraw = False
519.1467 	EXP 	cir2_i2: autoDraw = False
519.1467 	EXP 	cir3_i2: autoDraw = False
519.1467 	EXP 	cir4_i2: autoDraw = False
519.1467 	EXP 	cir5_i2: autoDraw = False
519.1467 	EXP 	cir6_i2: autoDraw = False
519.1467 	EXP 	promptTxt: autoDraw = True
519.4086 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 12), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '13_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
519.4143 	DATA 	Keypress: 2
519.4269 	EXP 	promptTxt: autoDraw = False
519.4269 	EXP 	text_2: autoDraw = True
519.6069 	EXP 	preFix: autoDraw = True
520.6072 	EXP 	preFix: autoDraw = False
520.6370 	EXP 	text_2: autoDraw = False
520.6370 	EXP 	preFix: autoDraw = False
520.6370 	EXP 	cir1: size = array([60., 60.])
520.6370 	EXP 	cir2: size = array([60., 60.])
520.6370 	EXP 	cir3: size = array([60., 60.])
520.6370 	EXP 	cir4: size = array([60., 60.])
520.6370 	EXP 	cir5: size = array([60., 60.])
520.6370 	EXP 	cir6: size = array([60., 60.])
520.6370 	EXP 	holdFix: autoDraw = True
520.7371 	EXP 	Sound audioTrialSound started
520.7471 	EXP 	cir1: autoDraw = True
520.7970 	EXP 	cir1: autoDraw = False
520.9171 	EXP 	cir2: autoDraw = True
521.2172 	EXP 	cir2: autoDraw = False
521.3372 	EXP 	cir3: autoDraw = True
521.3873 	EXP 	cir3: autoDraw = False
521.5073 	EXP 	cir4: autoDraw = True
521.8075 	EXP 	cir4: autoDraw = False
521.8078 	EXP 	Sound audioTrialSound reached end of file
521.9276 	EXP 	cir5: autoDraw = True
522.2274 	EXP 	cir5: autoDraw = False
522.3477 	EXP 	cir6: autoDraw = True
522.3976 	EXP 	cir6: autoDraw = False
522.4976 	EXP 	holdFix: autoDraw = False
522.4976 	EXP 	holdFix: autoDraw = False
522.4976 	EXP 	cir1: autoDraw = False
522.4976 	EXP 	cir2: autoDraw = False
522.4976 	EXP 	cir3: autoDraw = False
522.4976 	EXP 	cir4: autoDraw = False
522.4976 	EXP 	cir5: autoDraw = False
522.4976 	EXP 	cir6: autoDraw = False
522.4976 	EXP 	text: autoDraw = True
523.8081 	EXP 	text: autoDraw = False
523.8081 	EXP 	text: autoDraw = False
523.8081 	EXP 	cir2_i2: size = array([60., 60.])
523.8081 	EXP 	cir3_i2: size = array([60., 60.])
523.8081 	EXP 	cir4_i2: size = array([60., 60.])
523.8081 	EXP 	cir5_i2: size = array([60., 60.])
523.8081 	EXP 	cir6_i2: size = array([60., 60.])
523.8081 	EXP 	holdFix_i2: autoDraw = True
523.9079 	EXP 	Sound audioTrialSound_i2 started
523.9180 	EXP 	cir1_i2: autoDraw = True
523.9681 	EXP 	cir1_i2: autoDraw = False
524.0881 	EXP 	cir2_i2: autoDraw = True
524.3881 	EXP 	cir2_i2: autoDraw = False
524.5082 	EXP 	cir3_i2: autoDraw = True
524.5582 	EXP 	cir3_i2: autoDraw = False
524.6782 	EXP 	cir4_i2: autoDraw = True
524.9782 	EXP 	cir4_i2: autoDraw = False
524.9785 	EXP 	Sound audioTrialSound_i2 reached end of file
525.0985 	EXP 	cir5_i2: autoDraw = True
525.3984 	EXP 	cir5_i2: autoDraw = False
525.5184 	EXP 	cir6_i2: autoDraw = True
525.5685 	EXP 	cir6_i2: autoDraw = False
526.1687 	EXP 	holdFix_i2: autoDraw = False
526.1687 	EXP 	holdFix_i2: autoDraw = False
526.1687 	EXP 	cir1_i2: autoDraw = False
526.1687 	EXP 	cir2_i2: autoDraw = False
526.1687 	EXP 	cir3_i2: autoDraw = False
526.1687 	EXP 	cir4_i2: autoDraw = False
526.1687 	EXP 	cir5_i2: autoDraw = False
526.1687 	EXP 	cir6_i2: autoDraw = False
526.1687 	EXP 	promptTxt: autoDraw = True
526.4203 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
526.4262 	DATA 	Keypress: 1
526.4387 	EXP 	promptTxt: autoDraw = False
526.4387 	EXP 	text_2: autoDraw = True
526.6187 	EXP 	preFix: autoDraw = True
527.6190 	EXP 	preFix: autoDraw = False
527.6490 	EXP 	text_2: autoDraw = False
527.6490 	EXP 	preFix: autoDraw = False
527.6490 	EXP 	cir1: size = array([60., 60.])
527.6490 	EXP 	cir2: size = array([60., 60.])
527.6490 	EXP 	cir3: size = array([60., 60.])
527.6490 	EXP 	cir4: size = array([60., 60.])
527.6490 	EXP 	cir5: size = array([60., 60.])
527.6490 	EXP 	cir6: size = array([60., 60.])
527.6490 	EXP 	holdFix: autoDraw = True
527.7491 	EXP 	Sound audioTrialSound started
527.7591 	EXP 	cir1: autoDraw = True
528.0592 	EXP 	cir1: autoDraw = False
528.1793 	EXP 	cir2: autoDraw = True
528.4794 	EXP 	cir2: autoDraw = False
528.5993 	EXP 	cir3: autoDraw = True
528.6494 	EXP 	cir3: autoDraw = False
528.7694 	EXP 	cir4: autoDraw = True
528.8197 	EXP 	Sound audioTrialSound reached end of file
529.0694 	EXP 	cir4: autoDraw = False
529.1896 	EXP 	cir5: autoDraw = True
529.2395 	EXP 	cir5: autoDraw = False
529.3596 	EXP 	cir6: autoDraw = True
529.5097 	EXP 	holdFix: autoDraw = False
529.6596 	EXP 	cir6: autoDraw = False
529.6596 	EXP 	holdFix: autoDraw = False
529.6596 	EXP 	cir1: autoDraw = False
529.6596 	EXP 	cir2: autoDraw = False
529.6596 	EXP 	cir3: autoDraw = False
529.6596 	EXP 	cir4: autoDraw = False
529.6596 	EXP 	cir5: autoDraw = False
529.6596 	EXP 	cir6: autoDraw = False
529.6596 	EXP 	text: autoDraw = True
530.9700 	EXP 	text: autoDraw = False
530.9700 	EXP 	text: autoDraw = False
530.9700 	EXP 	cir2_i2: size = array([60., 60.])
530.9700 	EXP 	cir3_i2: size = array([60., 60.])
530.9700 	EXP 	cir4_i2: size = array([60., 60.])
530.9700 	EXP 	cir5_i2: size = array([60., 60.])
530.9700 	EXP 	cir6_i2: size = array([60., 60.])
530.9700 	EXP 	holdFix_i2: autoDraw = True
531.0700 	EXP 	Sound audioTrialSound_i2 started
531.0801 	EXP 	cir1_i2: autoDraw = True
531.3801 	EXP 	cir1_i2: autoDraw = False
