9.0188 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd5b829fb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5d5132320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
565.5369 	EXP 	cir2: autoDraw = False
565.5369 	EXP 	cir3: autoDraw = False
565.5369 	EXP 	cir4: autoDraw = False
565.5369 	EXP 	cir5: autoDraw = False
565.5369 	EXP 	cir6: autoDraw = False
565.5369 	EXP 	text: autoDraw = True
566.8473 	EXP 	text: autoDraw = False
566.8473 	EXP 	text: autoDraw = False
566.8473 	EXP 	cir2_i2: size = array([60., 60.])
566.8473 	EXP 	cir3_i2: size = array([60., 60.])
566.8473 	EXP 	cir4_i2: size = array([60., 60.])
566.8473 	EXP 	cir5_i2: size = array([60., 60.])
566.8473 	EXP 	cir6_i2: size = array([60., 60.])
566.8473 	EXP 	holdFix_i2: autoDraw = True
566.9474 	EXP 	Sound audioTrialSound_i2 started
566.9573 	EXP 	cir1_i2: autoDraw = True
567.2573 	EXP 	cir1_i2: autoDraw = False
567.3775 	EXP 	cir2_i2: autoDraw = True
567.4274 	EXP 	cir2_i2: autoDraw = False
567.5475 	EXP 	cir3_i2: autoDraw = True
567.5976 	EXP 	cir3_i2: autoDraw = False
567.7175 	EXP 	cir4_i2: autoDraw = True
568.0176 	EXP 	cir4_i2: autoDraw = False
568.0178 	EXP 	Sound audioTrialSound_i2 reached end of file
568.1377 	EXP 	cir5_i2: autoDraw = True
568.1878 	EXP 	cir5_i2: autoDraw = False
568.3079 	EXP 	cir6_i2: autoDraw = True
568.6078 	EXP 	cir6_i2: autoDraw = False
569.2081 	EXP 	holdFix_i2: autoDraw = False
569.2081 	EXP 	holdFix_i2: autoDraw = False
569.2081 	EXP 	cir1_i2: autoDraw = False
569.2081 	EXP 	cir2_i2: autoDraw = False
569.2081 	EXP 	cir3_i2: autoDraw = False
569.2081 	EXP 	cir4_i2: autoDraw = False
569.2081 	EXP 	cir5_i2: autoDraw = False
569.2081 	EXP 	cir6_i2: autoDraw = False
569.2081 	EXP 	promptTxt: autoDraw = True
569.4045 	DATA 	Keypress: 2
569.4195 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
569.4281 	EXP 	promptTxt: autoDraw = False
569.4281 	EXP 	text_2: autoDraw = True
569.6183 	EXP 	preFix: autoDraw = True
570.6185 	EXP 	preFix: autoDraw = False
570.6384 	EXP 	text_2: autoDraw = False
570.6384 	EXP 	text_2: autoDraw = False
570.6384 	EXP 	preFix: autoDraw = False
570.6384 	EXP 	cir1: size = array([60., 60.])
570.6384 	EXP 	cir2: size = array([60., 60.])
570.6384 	EXP 	cir3: size = array([60., 60.])
570.6384 	EXP 	cir4: size = array([60., 60.])
570.6384 	EXP 	cir5: size = array([60., 60.])
570.6384 	EXP 	cir6: size = array([60., 60.])
570.6384 	EXP 	holdFix: autoDraw = True
570.7384 	EXP 	Sound audioTrialSound started
570.7484 	EXP 	cir1: autoDraw = True
570.7986 	EXP 	cir1: autoDraw = False
570.9186 	EXP 	cir2: autoDraw = True
571.2187 	EXP 	cir2: autoDraw = False
571.3386 	EXP 	cir3: autoDraw = True
571.6386 	EXP 	cir3: autoDraw = False
571.7588 	EXP 	cir4: autoDraw = True
571.8089 	EXP 	Sound audioTrialSound reached end of file
572.0589 	EXP 	cir4: autoDraw = False
572.1790 	EXP 	cir5: autoDraw = True
572.2290 	EXP 	cir5: autoDraw = False
572.3489 	EXP 	cir6: autoDraw = True
572.4988 	EXP 	holdFix: autoDraw = False
572.6491 	EXP 	cir6: autoDraw = False
572.6491 	EXP 	holdFix: autoDraw = False
572.6491 	EXP 	cir1: autoDraw = False
572.6491 	EXP 	cir2: autoDraw = False
572.6491 	EXP 	cir3: autoDraw = False
572.6491 	EXP 	cir4: autoDraw = False
572.6491 	EXP 	cir5: autoDraw = False
572.6491 	EXP 	cir6: autoDraw = False
572.6491 	EXP 	text: autoDraw = True
573.9594 	EXP 	text: autoDraw = False
573.9594 	EXP 	text: autoDraw = False
573.9594 	EXP 	cir2_i2: size = array([60., 60.])
573.9594 	EXP 	cir3_i2: size = array([60., 60.])
573.9594 	EXP 	cir4_i2: size = array([60., 60.])
573.9594 	EXP 	cir5_i2: size = array([60., 60.])
573.9594 	EXP 	cir6_i2: size = array([60., 60.])
573.9594 	EXP 	holdFix_i2: autoDraw = True
574.0594 	EXP 	Sound audioTrialSound_i2 started
574.0695 	EXP 	cir1_i2: autoDraw = True
574.1194 	EXP 	cir1_i2: autoDraw = False
574.2396 	EXP 	cir2_i2: autoDraw = True
574.5395 	EXP 	cir2_i2: autoDraw = False
574.6596 	EXP 	cir3_i2: autoDraw = True
574.9598 	EXP 	cir3_i2: autoDraw = False
575.0801 	EXP 	cir4_i2: autoDraw = True
575.1299 	EXP 	Sound audioTrialSound_i2 reached end of file
575.3797 	EXP 	cir4_i2: autoDraw = False
575.4999 	EXP 	cir5_i2: autoDraw = True
575.5499 	EXP 	cir5_i2: autoDraw = False
575.6699 	EXP 	cir6_i2: autoDraw = True
575.9699 	EXP 	cir6_i2: autoDraw = False
576.3200 	EXP 	holdFix_i2: autoDraw = False
576.3200 	EXP 	holdFix_i2: autoDraw = False
576.3200 	EXP 	cir1_i2: autoDraw = False
576.3200 	EXP 	cir2_i2: autoDraw = False
576.3200 	EXP 	cir3_i2: autoDraw = False
576.3200 	EXP 	cir4_i2: autoDraw = False
576.3200 	EXP 	cir5_i2: autoDraw = False
576.3200 	EXP 	cir6_i2: autoDraw = False
576.3200 	EXP 	promptTxt: autoDraw = True
576.5587 	DATA 	Keypress: 2
576.5715 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
576.5801 	EXP 	promptTxt: autoDraw = False
576.5801 	EXP 	text_2: autoDraw = True
576.7702 	EXP 	preFix: autoDraw = True
577.7705 	EXP 	preFix: autoDraw = False
577.7905 	EXP 	text_2: autoDraw = False
577.7905 	EXP 	text_2: autoDraw = False
577.7905 	EXP 	preFix: autoDraw = False
577.7905 	EXP 	cir1: size = array([60., 60.])
577.7905 	EXP 	cir2: size = array([60., 60.])
577.7905 	EXP 	cir3: size = array([60., 60.])
577.7905 	EXP 	cir4: size = array([60., 60.])
577.7905 	EXP 	cir5: size = array([60., 60.])
577.7905 	EXP 	cir6: size = array([60., 60.])
577.7905 	EXP 	holdFix: autoDraw = True
577.8905 	EXP 	Sound audioTrialSound started
577.9006 	EXP 	cir1: autoDraw = True
578.2005 	EXP 	cir1: autoDraw = False
578.3206 	EXP 	cir2: autoDraw = True
578.6207 	EXP 	cir2: autoDraw = False
578.7408 	EXP 	cir3: autoDraw = True
578.7907 	EXP 	cir3: autoDraw = False
578.9109 	EXP 	cir4: autoDraw = True
578.9611 	EXP 	Sound audioTrialSound reached end of file
579.2108 	EXP 	cir4: autoDraw = False
579.3309 	EXP 	cir5: autoDraw = True
579.3809 	EXP 	cir5: autoDraw = False
579.5010 	EXP 	cir6: autoDraw = True
579.6509 	EXP 	holdFix: autoDraw = False
579.8011 	EXP 	cir6: autoDraw = False
579.8011 	EXP 	holdFix: autoDraw = False
579.8011 	EXP 	cir1: autoDraw = False
579.8011 	EXP 	cir2: autoDraw = False
579.8011 	EXP 	cir3: autoDraw = False
579.8011 	EXP 	cir4: autoDraw = False
579.8011 	EXP 	cir5: autoDraw = False
579.8011 	EXP 	cir6: autoDraw = False
579.8011 	EXP 	text: autoDraw = True
581.1114 	EXP 	text: autoDraw = False
581.1114 	EXP 	text: autoDraw = False
581.1114 	EXP 	cir2_i2: size = array([60., 60.])
581.1114 	EXP 	cir3_i2: size = array([60., 60.])
581.1114 	EXP 	cir4_i2: size = array([60., 60.])
581.1114 	EXP 	cir5_i2: size = array([60., 60.])
581.1114 	EXP 	cir6_i2: size = array([60., 60.])
581.1114 	EXP 	holdFix_i2: autoDraw = True
581.2114 	EXP 	Sound audioTrialSound_i2 started
581.2215 	EXP 	cir1_i2: autoDraw = True
581.5214 	EXP 	cir1_i2: autoDraw = False
581.6416 	EXP 	cir2_i2: autoDraw = True
581.9417 	EXP 	cir2_i2: autoDraw = False
582.0616 	EXP 	cir3_i2: autoDraw = True
582.1116 	EXP 	cir3_i2: autoDraw = False
582.2317 	EXP 	cir4_i2: autoDraw = True
582.2820 	EXP 	cir4_i2: autoDraw = False
582.2822 	EXP 	Sound audioTrialSound_i2 reached end of file
582.4018 	EXP 	cir5_i2: autoDraw = True
582.7018 	EXP 	cir5_i2: autoDraw = False
582.8219 	EXP 	cir6_i2: autoDraw = True
582.8718 	EXP 	cir6_i2: autoDraw = False
583.4722 	EXP 	holdFix_i2: autoDraw = False
583.4722 	EXP 	holdFix_i2: autoDraw = False
583.4722 	EXP 	cir1_i2: autoDraw = False
583.4722 	EXP 	cir2_i2: autoDraw = False
583.4722 	EXP 	cir3_i2: autoDraw = False
583.4722 	EXP 	cir4_i2: autoDraw = False
583.4722 	EXP 	cir5_i2: autoDraw = False
583.4722 	EXP 	cir6_i2: autoDraw = False
583.4722 	EXP 	promptTxt: autoDraw = True
610.7215 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
610.7277 	DATA 	Keypress: 2
610.7398 	EXP 	promptTxt: autoDraw = False
610.7398 	EXP 	text_2: autoDraw = True
610.9198 	EXP 	preFix: autoDraw = True
611.9201 	EXP 	preFix: autoDraw = False
611.9503 	EXP 	text_2: autoDraw = False
611.9503 	EXP 	preFix: autoDraw = False
611.9503 	EXP 	cir1: size = array([60., 60.])
611.9503 	EXP 	cir2: size = array([60., 60.])
611.9503 	EXP 	cir3: size = array([60., 60.])
611.9503 	EXP 	cir4: size = array([60., 60.])
611.9503 	EXP 	cir5: size = array([60., 60.])
611.9503 	EXP 	cir6: size = array([60., 60.])
611.9503 	EXP 	holdFix: autoDraw = True
612.0501 	EXP 	Sound audioTrialSound started
612.0603 	EXP 	cir1: autoDraw = True
612.1103 	EXP 	cir1: autoDraw = False
612.2302 	EXP 	cir2: autoDraw = True
612.5302 	EXP 	cir2: autoDraw = False
612.6505 	EXP 	cir3: autoDraw = True
612.9505 	EXP 	cir3: autoDraw = False
613.0707 	EXP 	cir4: autoDraw = True
613.1205 	EXP 	cir4: autoDraw = False
613.1207 	EXP 	Sound audioTrialSound reached end of file
613.2406 	EXP 	cir5: autoDraw = True
613.5407 	EXP 	cir5: autoDraw = False
613.6608 	EXP 	cir6: autoDraw = True
613.7108 	EXP 	cir6: autoDraw = False
613.8109 	EXP 	holdFix: autoDraw = False
613.8109 	EXP 	holdFix: autoDraw = False
613.8109 	EXP 	cir1: autoDraw = False
613.8109 	EXP 	cir2: autoDraw = False
613.8109 	EXP 	cir3: autoDraw = False
613.8109 	EXP 	cir4: autoDraw = False
613.8109 	EXP 	cir5: autoDraw = False
613.8109 	EXP 	cir6: autoDraw = False
613.8109 	EXP 	text: autoDraw = True
615.1212 	EXP 	text: autoDraw = False
615.1212 	EXP 	text: autoDraw = False
615.1212 	EXP 	cir2_i2: size = array([60., 60.])
615.1212 	EXP 	cir3_i2: size = array([60., 60.])
615.1212 	EXP 	cir4_i2: size = array([60., 60.])
615.1212 	EXP 	cir5_i2: size = array([60., 60.])
615.1212 	EXP 	cir6_i2: size = array([60., 60.])
615.1212 	EXP 	holdFix_i2: autoDraw = True
615.2213 	EXP 	Sound audioTrialSound_i2 started
615.2312 	EXP 	cir1_i2: autoDraw = True
615.2811 	EXP 	cir1_i2: autoDraw = False
615.4011 	EXP 	cir2_i2: autoDraw = True
615.7013 	EXP 	cir2_i2: autoDraw = False
615.8213 	EXP 	cir3_i2: autoDraw = True
616.1214 	EXP 	cir3_i2: autoDraw = False
616.2414 	EXP 	cir4_i2: autoDraw = True
616.2915 	EXP 	cir4_i2: autoDraw = False
616.2917 	EXP 	Sound audioTrialSound_i2 reached end of file
616.4116 	EXP 	cir5_i2: autoDraw = True
616.7116 	EXP 	cir5_i2: autoDraw = False
616.8315 	EXP 	cir6_i2: autoDraw = True
616.8816 	EXP 	cir6_i2: autoDraw = False
617.4819 	EXP 	holdFix_i2: autoDraw = False
617.4819 	EXP 	holdFix_i2: autoDraw = False
617.4819 	EXP 	cir1_i2: autoDraw = False
617.4819 	EXP 	cir2_i2: autoDraw = False
617.4819 	EXP 	cir3_i2: autoDraw = False
617.4819 	EXP 	cir4_i2: autoDraw = False
617.4819 	EXP 	cir5_i2: autoDraw = False
617.4819 	EXP 	cir6_i2: autoDraw = False
617.4819 	EXP 	promptTxt: autoDraw = True
618.1084 	DATA 	Keypress: 1
618.1234 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 0), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '1_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
618.1321 	EXP 	promptTxt: autoDraw = False
618.1321 	EXP 	text_2: autoDraw = True
618.3221 	EXP 	preFix: autoDraw = True
619.3223 	EXP 	preFix: autoDraw = False
619.3424 	EXP 	text_2: autoDraw = False
619.3424 	EXP 	text_2: autoDraw = False
619.3424 	EXP 	preFix: autoDraw = False
619.3424 	EXP 	cir1: size = array([60., 60.])
619.3424 	EXP 	cir2: size = array([60., 60.])
619.3424 	EXP 	cir3: size = array([60., 60.])
619.3424 	EXP 	cir4: size = array([60., 60.])
619.3424 	EXP 	cir5: size = array([60., 60.])
619.3424 	EXP 	cir6: size = array([60., 60.])
619.3424 	EXP 	holdFix: autoDraw = True
619.4424 	EXP 	Sound audioTrialSound started
619.4525 	EXP 	cir1: autoDraw = True
619.7524 	EXP 	cir1: autoDraw = False
619.8726 	EXP 	cir2: autoDraw = True
620.1725 	EXP 	cir2: autoDraw = False
620.2926 	EXP 	cir3: autoDraw = True
620.3427 	EXP 	cir3: autoDraw = False
620.4626 	EXP 	cir4: autoDraw = True
620.5128 	EXP 	Sound audioTrialSound reached end of file
620.7627 	EXP 	cir4: autoDraw = False
620.8828 	EXP 	cir5: autoDraw = True
620.9328 	EXP 	cir5: autoDraw = False
621.0528 	EXP 	cir6: autoDraw = True
621.2029 	EXP 	holdFix: autoDraw = False
621.3529 	EXP 	cir6: autoDraw = False
621.3529 	EXP 	holdFix: autoDraw = False
621.3529 	EXP 	cir1: autoDraw = False
621.3529 	EXP 	cir2: autoDraw = False
621.3529 	EXP 	cir3: autoDraw = False
621.3529 	EXP 	cir4: autoDraw = False
621.3529 	EXP 	cir5: autoDraw = False
621.3529 	EXP 	cir6: autoDraw = False
621.3529 	EXP 	text: autoDraw = True
622.6632 	EXP 	text: autoDraw = False
622.6632 	EXP 	text: autoDraw = False
622.6632 	EXP 	cir2_i2: size = array([60., 60.])
622.6632 	EXP 	cir3_i2: size = array([60., 60.])
622.6632 	EXP 	cir4_i2: size = array([60., 60.])
622.6632 	EXP 	cir5_i2: size = array([60., 60.])
622.6632 	EXP 	cir6_i2: size = array([60., 60.])
622.6632 	EXP 	holdFix_i2: autoDraw = True
622.7632 	EXP 	Sound audioTrialSound_i2 started
622.7733 	EXP 	cir1_i2: autoDraw = True
623.0734 	EXP 	cir1_i2: autoDraw = False
623.1934 	EXP 	cir2_i2: autoDraw = True
623.4935 	EXP 	cir2_i2: autoDraw = False
623.6135 	EXP 	cir3_i2: autoDraw = True
623.6635 	EXP 	cir3_i2: autoDraw = False
623.7836 	EXP 	cir4_i2: autoDraw = True
623.8338 	EXP 	Sound audioTrialSound_i2 reached end of file
624.0835 	EXP 	cir4_i2: autoDraw = False
624.2036 	EXP 	cir5_i2: autoDraw = True
624.2537 	EXP 	cir5_i2: autoDraw = False
624.3737 	EXP 	cir6_i2: autoDraw = True
624.6738 	EXP 	cir6_i2: autoDraw = False
625.0239 	EXP 	holdFix_i2: autoDraw = False
625.0239 	EXP 	holdFix_i2: autoDraw = False
625.0239 	EXP 	cir1_i2: autoDraw = False
625.0239 	EXP 	cir2_i2: autoDraw = False
625.0239 	EXP 	cir3_i2: autoDraw = False
625.0239 	EXP 	cir4_i2: autoDraw = False
625.0239 	EXP 	cir5_i2: autoDraw = False
625.0239 	EXP 	cir6_i2: autoDraw = False
625.0239 	EXP 	promptTxt: autoDraw = True
625.2355 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
625.2416 	DATA 	Keypress: 2
625.2540 	EXP 	promptTxt: autoDraw = False
625.2540 	EXP 	text_2: autoDraw = True
625.4341 	EXP 	preFix: autoDraw = True
626.4344 	EXP 	preFix: autoDraw = False
626.4643 	EXP 	text_2: autoDraw = False
626.4643 	EXP 	preFix: autoDraw = False
626.4643 	EXP 	cir1: size = array([60., 60.])
626.4643 	EXP 	cir2: size = array([60., 60.])
626.4643 	EXP 	cir3: size = array([60., 60.])
626.4643 	EXP 	cir4: size = array([60., 60.])
626.4643 	EXP 	cir5: size = array([60., 60.])
626.4643 	EXP 	cir6: size = array([60., 60.])
626.4643 	EXP 	holdFix: autoDraw = True
626.5644 	EXP 	Sound audioTrialSound started
626.5744 	EXP 	cir1: autoDraw = True
626.8744 	EXP 	cir1: autoDraw = False
626.9945 	EXP 	cir2: autoDraw = True
627.2946 	EXP 	cir2: autoDraw = False
627.4146 	EXP 	cir3: autoDraw = True
627.4646 	EXP 	cir3: autoDraw = False
627.5846 	EXP 	cir4: autoDraw = True
627.6349 	EXP 	Sound audioTrialSound reached end of file
627.8847 	EXP 	cir4: autoDraw = False
628.0049 	EXP 	cir5: autoDraw = True
628.0547 	EXP 	cir5: autoDraw = False
628.1748 	EXP 	cir6: autoDraw = True
628.2249 	EXP 	cir6: autoDraw = False
628.3250 	EXP 	holdFix: autoDraw = False
628.3250 	EXP 	holdFix: autoDraw = False
628.3250 	EXP 	cir1: autoDraw = False
628.3250 	EXP 	cir2: autoDraw = False
628.3250 	EXP 	cir3: autoDraw = False
628.3250 	EXP 	cir4: autoDraw = False
628.3250 	EXP 	cir5: autoDraw = False
628.3250 	EXP 	cir6: autoDraw = False
628.3250 	EXP 	text: autoDraw = True
629.6352 	EXP 	text: autoDraw = False
629.6352 	EXP 	text: autoDraw = False
629.6352 	EXP 	cir2_i2: size = array([60., 60.])
629.6352 	EXP 	cir3_i2: size = array([60., 60.])
629.6352 	EXP 	cir4_i2: size = array([60., 60.])
629.6352 	EXP 	cir5_i2: size = array([60., 60.])
629.6352 	EXP 	cir6_i2: size = array([60., 60.])
629.6352 	EXP 	holdFix_i2: autoDraw = True
629.7353 	EXP 	Sound audioTrialSound_i2 started
629.7452 	EXP 	cir1_i2: autoDraw = True
630.0454 	EXP 	cir1_i2: autoDraw = False
630.1655 	EXP 	cir2_i2: autoDraw = True
630.4656 	EXP 	cir2_i2: autoDraw = False
630.5856 	EXP 	cir3_i2: autoDraw = True
630.6355 	EXP 	cir3_i2: autoDraw = False
630.7556 	EXP 	cir4_i2: autoDraw = True
630.8058 	EXP 	Sound audioTrialSound_i2 reached end of file
631.0556 	EXP 	cir4_i2: autoDraw = False
631.1759 	EXP 	cir5_i2: autoDraw = True
631.2257 	EXP 	cir5_i2: autoDraw = False
631.3459 	EXP 	cir6_i2: autoDraw = True
631.3959 	EXP 	cir6_i2: autoDraw = False
631.9961 	EXP 	holdFix_i2: autoDraw = False
631.9961 	EXP 	holdFix_i2: autoDraw = False
631.9961 	EXP 	cir1_i2: autoDraw = False
631.9961 	EXP 	cir2_i2: autoDraw = False
631.9961 	EXP 	cir3_i2: autoDraw = False
631.9961 	EXP 	cir4_i2: autoDraw = False
631.9961 	EXP 	cir5_i2: autoDraw = False
631.9961 	EXP 	cir6_i2: autoDraw = False
631.9961 	EXP 	promptTxt: autoDraw = True
632.2548 	DATA 	Keypress: 2
632.2675 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 5), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '6_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 5), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '6_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
632.2761 	EXP 	promptTxt: autoDraw = False
632.2761 	EXP 	text_2: autoDraw = True
632.4662 	EXP 	preFix: autoDraw = True
633.4664 	EXP 	preFix: autoDraw = False
633.4864 	EXP 	text_2: autoDraw = False
633.4864 	EXP 	text_2: autoDraw = False
633.4864 	EXP 	preFix: autoDraw = False
633.4864 	EXP 	cir1: size = array([60., 60.])
633.4864 	EXP 	cir2: size = array([60., 60.])
633.4864 	EXP 	cir3: size = array([60., 60.])
633.4864 	EXP 	cir4: size = array([60., 60.])
633.4864 	EXP 	cir5: size = array([60., 60.])
633.4864 	EXP 	cir6: size = array([60., 60.])
633.4864 	EXP 	holdFix: autoDraw = True
633.5863 	EXP 	Sound audioTrialSound started
633.5964 	EXP 	cir1: autoDraw = True
633.6464 	EXP 	cir1: autoDraw = False
