7.9013 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd4628fdac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd4600aa2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
592.8675 	EXP 	cir1_i2: autoDraw = False
592.8675 	EXP 	cir2_i2: autoDraw = False
592.8675 	EXP 	cir3_i2: autoDraw = False
592.8675 	EXP 	cir4_i2: autoDraw = False
592.8675 	EXP 	cir5_i2: autoDraw = False
592.8675 	EXP 	cir6_i2: autoDraw = False
592.8675 	EXP 	promptTxt: autoDraw = True
593.2891 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 12), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '13_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
593.2979 	DATA 	Keypress: 2
593.3076 	EXP 	promptTxt: autoDraw = False
593.3076 	EXP 	text_2: autoDraw = True
593.4877 	EXP 	preFix: autoDraw = True
594.4879 	EXP 	preFix: autoDraw = False
594.5178 	EXP 	text_2: autoDraw = False
594.5178 	EXP 	preFix: autoDraw = False
594.5178 	EXP 	cir1: size = array([60., 60.])
594.5178 	EXP 	cir2: size = array([60., 60.])
594.5178 	EXP 	cir3: size = array([60., 60.])
594.5178 	EXP 	cir4: size = array([60., 60.])
594.5178 	EXP 	cir5: size = array([60., 60.])
594.5178 	EXP 	cir6: size = array([60., 60.])
594.5178 	EXP 	holdFix: autoDraw = True
594.6179 	EXP 	Sound audioTrialSound started
594.6279 	EXP 	cir1: autoDraw = True
594.6780 	EXP 	cir1: autoDraw = False
594.7980 	EXP 	cir2: autoDraw = True
595.0980 	EXP 	cir2: autoDraw = False
595.2182 	EXP 	cir3: autoDraw = True
595.5182 	EXP 	cir3: autoDraw = False
595.6382 	EXP 	cir4: autoDraw = True
595.6885 	EXP 	Sound audioTrialSound reached end of file
595.9383 	EXP 	cir4: autoDraw = False
596.0584 	EXP 	cir5: autoDraw = True
596.1084 	EXP 	cir5: autoDraw = False
596.2285 	EXP 	cir6: autoDraw = True
596.3783 	EXP 	holdFix: autoDraw = False
596.5285 	EXP 	cir6: autoDraw = False
596.5285 	EXP 	holdFix: autoDraw = False
596.5285 	EXP 	cir1: autoDraw = False
596.5285 	EXP 	cir2: autoDraw = False
596.5285 	EXP 	cir3: autoDraw = False
596.5285 	EXP 	cir4: autoDraw = False
596.5285 	EXP 	cir5: autoDraw = False
596.5285 	EXP 	cir6: autoDraw = False
596.5285 	EXP 	text: autoDraw = True
597.8387 	EXP 	text: autoDraw = False
597.8387 	EXP 	text: autoDraw = False
597.8387 	EXP 	cir2_i2: size = array([60., 60.])
597.8387 	EXP 	cir3_i2: size = array([60., 60.])
597.8387 	EXP 	cir4_i2: size = array([60., 60.])
597.8387 	EXP 	cir5_i2: size = array([60., 60.])
597.8387 	EXP 	cir6_i2: size = array([60., 60.])
597.8387 	EXP 	holdFix_i2: autoDraw = True
597.9388 	EXP 	Sound audioTrialSound_i2 started
597.9488 	EXP 	cir1_i2: autoDraw = True
597.9989 	EXP 	cir1_i2: autoDraw = False
598.1189 	EXP 	cir2_i2: autoDraw = True
598.4190 	EXP 	cir2_i2: autoDraw = False
598.5390 	EXP 	cir3_i2: autoDraw = True
598.5890 	EXP 	cir3_i2: autoDraw = False
598.7091 	EXP 	cir4_i2: autoDraw = True
599.0090 	EXP 	cir4_i2: autoDraw = False
599.0093 	EXP 	Sound audioTrialSound_i2 reached end of file
599.1292 	EXP 	cir5_i2: autoDraw = True
599.4292 	EXP 	cir5_i2: autoDraw = False
599.5494 	EXP 	cir6_i2: autoDraw = True
599.5993 	EXP 	cir6_i2: autoDraw = False
600.1996 	EXP 	holdFix_i2: autoDraw = False
600.1996 	EXP 	holdFix_i2: autoDraw = False
600.1996 	EXP 	cir1_i2: autoDraw = False
600.1996 	EXP 	cir2_i2: autoDraw = False
600.1996 	EXP 	cir3_i2: autoDraw = False
600.1996 	EXP 	cir4_i2: autoDraw = False
600.1996 	EXP 	cir5_i2: autoDraw = False
600.1996 	EXP 	cir6_i2: autoDraw = False
600.1996 	EXP 	promptTxt: autoDraw = True
601.8814 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 10), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '11_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
601.8879 	DATA 	Keypress: 2
601.8999 	EXP 	promptTxt: autoDraw = False
601.8999 	EXP 	text_2: autoDraw = True
602.0800 	EXP 	preFix: autoDraw = True
603.0803 	EXP 	preFix: autoDraw = False
603.1104 	EXP 	text_2: autoDraw = False
603.1104 	EXP 	preFix: autoDraw = False
603.1104 	EXP 	cir1: size = array([60., 60.])
603.1104 	EXP 	cir2: size = array([60., 60.])
603.1104 	EXP 	cir3: size = array([60., 60.])
603.1104 	EXP 	cir4: size = array([60., 60.])
603.1104 	EXP 	cir5: size = array([60., 60.])
603.1104 	EXP 	cir6: size = array([60., 60.])
603.1104 	EXP 	holdFix: autoDraw = True
603.2105 	EXP 	Sound audioTrialSound started
603.2203 	EXP 	cir1: autoDraw = True
603.2704 	EXP 	cir1: autoDraw = False
603.3903 	EXP 	cir2: autoDraw = True
603.6906 	EXP 	cir2: autoDraw = False
603.8105 	EXP 	cir3: autoDraw = True
603.8606 	EXP 	cir3: autoDraw = False
603.9805 	EXP 	cir4: autoDraw = True
604.2806 	EXP 	cir4: autoDraw = False
604.2808 	EXP 	Sound audioTrialSound reached end of file
604.4008 	EXP 	cir5: autoDraw = True
604.4507 	EXP 	cir5: autoDraw = False
604.5708 	EXP 	cir6: autoDraw = True
604.8708 	EXP 	cir6: autoDraw = False
604.9709 	EXP 	holdFix: autoDraw = False
604.9709 	EXP 	holdFix: autoDraw = False
604.9709 	EXP 	cir1: autoDraw = False
604.9709 	EXP 	cir2: autoDraw = False
604.9709 	EXP 	cir3: autoDraw = False
604.9709 	EXP 	cir4: autoDraw = False
604.9709 	EXP 	cir5: autoDraw = False
604.9709 	EXP 	cir6: autoDraw = False
604.9709 	EXP 	text: autoDraw = True
606.2813 	EXP 	text: autoDraw = False
606.2813 	EXP 	text: autoDraw = False
606.2813 	EXP 	cir2_i2: size = array([60., 60.])
606.2813 	EXP 	cir3_i2: size = array([60., 60.])
606.2813 	EXP 	cir4_i2: size = array([60., 60.])
606.2813 	EXP 	cir5_i2: size = array([60., 60.])
606.2813 	EXP 	cir6_i2: size = array([60., 60.])
606.2813 	EXP 	holdFix_i2: autoDraw = True
606.3812 	EXP 	Sound audioTrialSound_i2 started
606.3914 	EXP 	cir1_i2: autoDraw = True
606.4412 	EXP 	cir1_i2: autoDraw = False
606.5613 	EXP 	cir2_i2: autoDraw = True
606.8613 	EXP 	cir2_i2: autoDraw = False
606.9814 	EXP 	cir3_i2: autoDraw = True
607.2815 	EXP 	cir3_i2: autoDraw = False
607.4016 	EXP 	cir4_i2: autoDraw = True
607.4516 	EXP 	cir4_i2: autoDraw = False
607.4519 	EXP 	Sound audioTrialSound_i2 reached end of file
607.5716 	EXP 	cir5_i2: autoDraw = True
607.8717 	EXP 	cir5_i2: autoDraw = False
607.9917 	EXP 	cir6_i2: autoDraw = True
608.0418 	EXP 	cir6_i2: autoDraw = False
608.3602 	DATA 	Keypress: 2
608.6520 	EXP 	holdFix_i2: autoDraw = False
608.6520 	EXP 	holdFix_i2: autoDraw = False
608.6520 	EXP 	cir1_i2: autoDraw = False
608.6520 	EXP 	cir2_i2: autoDraw = False
608.6520 	EXP 	cir3_i2: autoDraw = False
608.6520 	EXP 	cir4_i2: autoDraw = False
608.6520 	EXP 	cir5_i2: autoDraw = False
608.6520 	EXP 	cir6_i2: autoDraw = False
608.6520 	EXP 	promptTxt: autoDraw = True
608.8436 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
608.8502 	DATA 	Keypress: 2
608.8619 	EXP 	promptTxt: autoDraw = False
608.8619 	EXP 	text_2: autoDraw = True
609.0421 	EXP 	preFix: autoDraw = True
610.0422 	EXP 	preFix: autoDraw = False
610.0723 	EXP 	text_2: autoDraw = False
610.0723 	EXP 	preFix: autoDraw = False
610.0723 	EXP 	cir1: size = array([60., 60.])
610.0723 	EXP 	cir2: size = array([60., 60.])
610.0723 	EXP 	cir3: size = array([60., 60.])
610.0723 	EXP 	cir4: size = array([60., 60.])
610.0723 	EXP 	cir5: size = array([60., 60.])
610.0723 	EXP 	cir6: size = array([60., 60.])
610.0723 	EXP 	holdFix: autoDraw = True
610.1723 	EXP 	Sound audioTrialSound started
610.1823 	EXP 	cir1: autoDraw = True
610.2323 	EXP 	cir1: autoDraw = False
610.3524 	EXP 	cir2: autoDraw = True
610.6524 	EXP 	cir2: autoDraw = False
610.7725 	EXP 	cir3: autoDraw = True
611.0726 	EXP 	cir3: autoDraw = False
611.1926 	EXP 	cir4: autoDraw = True
611.2430 	EXP 	Sound audioTrialSound reached end of file
611.4926 	EXP 	cir4: autoDraw = False
611.6127 	EXP 	cir5: autoDraw = True
611.6629 	EXP 	cir5: autoDraw = False
611.7828 	EXP 	cir6: autoDraw = True
611.9329 	EXP 	holdFix: autoDraw = False
612.0830 	EXP 	cir6: autoDraw = False
612.0830 	EXP 	holdFix: autoDraw = False
612.0830 	EXP 	cir1: autoDraw = False
612.0830 	EXP 	cir2: autoDraw = False
612.0830 	EXP 	cir3: autoDraw = False
612.0830 	EXP 	cir4: autoDraw = False
612.0830 	EXP 	cir5: autoDraw = False
612.0830 	EXP 	cir6: autoDraw = False
612.0830 	EXP 	text: autoDraw = True
613.3933 	EXP 	text: autoDraw = False
613.3933 	EXP 	text: autoDraw = False
613.3933 	EXP 	cir2_i2: size = array([60., 60.])
613.3933 	EXP 	cir3_i2: size = array([60., 60.])
613.3933 	EXP 	cir4_i2: size = array([60., 60.])
613.3933 	EXP 	cir5_i2: size = array([60., 60.])
613.3933 	EXP 	cir6_i2: size = array([60., 60.])
613.3933 	EXP 	holdFix_i2: autoDraw = True
613.4933 	EXP 	Sound audioTrialSound_i2 started
613.5034 	EXP 	cir1_i2: autoDraw = True
613.5533 	EXP 	cir1_i2: autoDraw = False
613.6733 	EXP 	cir2_i2: autoDraw = True
613.9734 	EXP 	cir2_i2: autoDraw = False
614.0935 	EXP 	cir3_i2: autoDraw = True
614.3938 	EXP 	cir3_i2: autoDraw = False
614.5137 	EXP 	cir4_i2: autoDraw = True
614.5639 	EXP 	Sound audioTrialSound_i2 reached end of file
614.8136 	EXP 	cir4_i2: autoDraw = False
614.9338 	EXP 	cir5_i2: autoDraw = True
614.9837 	EXP 	cir5_i2: autoDraw = False
615.1039 	EXP 	cir6_i2: autoDraw = True
615.2432 	DATA 	Keypress: 2
615.4140 	EXP 	cir6_i2: autoDraw = False
615.7641 	EXP 	holdFix_i2: autoDraw = False
615.7641 	EXP 	holdFix_i2: autoDraw = False
615.7641 	EXP 	cir1_i2: autoDraw = False
615.7641 	EXP 	cir2_i2: autoDraw = False
615.7641 	EXP 	cir3_i2: autoDraw = False
615.7641 	EXP 	cir4_i2: autoDraw = False
615.7641 	EXP 	cir5_i2: autoDraw = False
615.7641 	EXP 	cir6_i2: autoDraw = False
615.7641 	EXP 	promptTxt: autoDraw = True
615.7753 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
615.7817 	DATA 	Keypress: 2
615.7940 	EXP 	promptTxt: autoDraw = False
615.7940 	EXP 	text_2: autoDraw = True
615.9739 	EXP 	preFix: autoDraw = True
616.9742 	EXP 	preFix: autoDraw = False
617.0043 	EXP 	text_2: autoDraw = False
617.0043 	EXP 	preFix: autoDraw = False
617.0043 	EXP 	cir1: size = array([60., 60.])
617.0043 	EXP 	cir2: size = array([60., 60.])
617.0043 	EXP 	cir3: size = array([60., 60.])
617.0043 	EXP 	cir4: size = array([60., 60.])
617.0043 	EXP 	cir5: size = array([60., 60.])
617.0043 	EXP 	cir6: size = array([60., 60.])
617.0043 	EXP 	holdFix: autoDraw = True
617.1043 	EXP 	Sound audioTrialSound started
617.1143 	EXP 	cir1: autoDraw = True
617.4144 	EXP 	cir1: autoDraw = False
617.5345 	EXP 	cir2: autoDraw = True
617.5844 	EXP 	cir2: autoDraw = False
617.7045 	EXP 	cir3: autoDraw = True
617.7545 	EXP 	cir3: autoDraw = False
617.8746 	EXP 	cir4: autoDraw = True
618.1745 	EXP 	cir4: autoDraw = False
618.1748 	EXP 	Sound audioTrialSound reached end of file
618.2946 	EXP 	cir5: autoDraw = True
618.5948 	EXP 	cir5: autoDraw = False
618.7148 	EXP 	cir6: autoDraw = True
618.7647 	EXP 	cir6: autoDraw = False
618.8648 	EXP 	holdFix: autoDraw = False
618.8648 	EXP 	holdFix: autoDraw = False
618.8648 	EXP 	cir1: autoDraw = False
618.8648 	EXP 	cir2: autoDraw = False
618.8648 	EXP 	cir3: autoDraw = False
618.8648 	EXP 	cir4: autoDraw = False
618.8648 	EXP 	cir5: autoDraw = False
618.8648 	EXP 	cir6: autoDraw = False
618.8648 	EXP 	text: autoDraw = True
620.1751 	EXP 	text: autoDraw = False
620.1751 	EXP 	text: autoDraw = False
620.1751 	EXP 	cir2_i2: size = array([60., 60.])
620.1751 	EXP 	cir3_i2: size = array([60., 60.])
620.1751 	EXP 	cir4_i2: size = array([60., 60.])
620.1751 	EXP 	cir5_i2: size = array([60., 60.])
620.1751 	EXP 	cir6_i2: size = array([60., 60.])
620.1751 	EXP 	holdFix_i2: autoDraw = True
620.2752 	EXP 	Sound audioTrialSound_i2 started
620.2852 	EXP 	cir1_i2: autoDraw = True
620.5852 	EXP 	cir1_i2: autoDraw = False
620.7053 	EXP 	cir2_i2: autoDraw = True
620.7554 	EXP 	cir2_i2: autoDraw = False
620.8754 	EXP 	cir3_i2: autoDraw = True
621.1755 	EXP 	cir3_i2: autoDraw = False
621.2955 	EXP 	cir4_i2: autoDraw = True
621.3457 	EXP 	Sound audioTrialSound_i2 reached end of file
621.5955 	EXP 	cir4_i2: autoDraw = False
621.7157 	EXP 	cir5_i2: autoDraw = True
621.7656 	EXP 	cir5_i2: autoDraw = False
621.8857 	EXP 	cir6_i2: autoDraw = True
621.9357 	EXP 	cir6_i2: autoDraw = False
622.3245 	DATA 	Keypress: 2
622.5460 	EXP 	holdFix_i2: autoDraw = False
622.5460 	EXP 	holdFix_i2: autoDraw = False
622.5460 	EXP 	cir1_i2: autoDraw = False
622.5460 	EXP 	cir2_i2: autoDraw = False
622.5460 	EXP 	cir3_i2: autoDraw = False
622.5460 	EXP 	cir4_i2: autoDraw = False
622.5460 	EXP 	cir5_i2: autoDraw = False
622.5460 	EXP 	cir6_i2: autoDraw = False
622.5460 	EXP 	promptTxt: autoDraw = True
622.8474 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
622.8538 	DATA 	Keypress: 2
622.8660 	EXP 	promptTxt: autoDraw = False
622.8660 	EXP 	text_2: autoDraw = True
623.0460 	EXP 	preFix: autoDraw = True
624.0463 	EXP 	preFix: autoDraw = False
624.0764 	EXP 	text_2: autoDraw = False
624.0764 	EXP 	preFix: autoDraw = False
624.0764 	EXP 	cir1: size = array([60., 60.])
624.0764 	EXP 	cir2: size = array([60., 60.])
624.0764 	EXP 	cir3: size = array([60., 60.])
624.0764 	EXP 	cir4: size = array([60., 60.])
624.0764 	EXP 	cir5: size = array([60., 60.])
624.0764 	EXP 	cir6: size = array([60., 60.])
624.0764 	EXP 	holdFix: autoDraw = True
624.1763 	EXP 	Sound audioTrialSound started
624.1863 	EXP 	cir1: autoDraw = True
624.4864 	EXP 	cir1: autoDraw = False
624.6065 	EXP 	cir2: autoDraw = True
624.9066 	EXP 	cir2: autoDraw = False
625.0267 	EXP 	cir3: autoDraw = True
625.0766 	EXP 	cir3: autoDraw = False
625.1966 	EXP 	cir4: autoDraw = True
625.2470 	EXP 	Sound audioTrialSound reached end of file
625.4968 	EXP 	cir4: autoDraw = False
625.6167 	EXP 	cir5: autoDraw = True
625.6668 	EXP 	cir5: autoDraw = False
625.7868 	EXP 	cir6: autoDraw = True
625.9369 	EXP 	holdFix: autoDraw = False
626.0870 	EXP 	cir6: autoDraw = False
626.0870 	EXP 	holdFix: autoDraw = False
626.0870 	EXP 	cir1: autoDraw = False
626.0870 	EXP 	cir2: autoDraw = False
626.0870 	EXP 	cir3: autoDraw = False
626.0870 	EXP 	cir4: autoDraw = False
626.0870 	EXP 	cir5: autoDraw = False
626.0870 	EXP 	cir6: autoDraw = False
626.0870 	EXP 	text: autoDraw = True
627.0555 	DATA 	Keypress: 2
627.3973 	EXP 	text: autoDraw = False
627.3973 	EXP 	text: autoDraw = False
627.3973 	EXP 	cir2_i2: size = array([60., 60.])
627.3973 	EXP 	cir3_i2: size = array([60., 60.])
627.3973 	EXP 	cir4_i2: size = array([60., 60.])
627.3973 	EXP 	cir5_i2: size = array([60., 60.])
627.3973 	EXP 	cir6_i2: size = array([60., 60.])
627.3973 	EXP 	holdFix_i2: autoDraw = True
627.4972 	EXP 	Sound audioTrialSound_i2 started
627.5072 	EXP 	cir1_i2: autoDraw = True
627.8074 	EXP 	cir1_i2: autoDraw = False
627.9274 	EXP 	cir2_i2: autoDraw = True
628.2275 	EXP 	cir2_i2: autoDraw = False
628.3475 	EXP 	cir3_i2: autoDraw = True
628.3976 	EXP 	cir3_i2: autoDraw = False
628.5176 	EXP 	cir4_i2: autoDraw = True
628.5678 	EXP 	Sound audioTrialSound_i2 reached end of file
628.8178 	EXP 	cir4_i2: autoDraw = False
628.9378 	EXP 	cir5_i2: autoDraw = True
628.9876 	EXP 	cir5_i2: autoDraw = False
629.1078 	EXP 	cir6_i2: autoDraw = True
629.1577 	EXP 	cir6_i2: autoDraw = False
629.7580 	EXP 	holdFix_i2: autoDraw = False
629.7580 	EXP 	holdFix_i2: autoDraw = False
629.7580 	EXP 	cir1_i2: autoDraw = False
629.7580 	EXP 	cir2_i2: autoDraw = False
629.7580 	EXP 	cir3_i2: autoDraw = False
629.7580 	EXP 	cir4_i2: autoDraw = False
629.7580 	EXP 	cir5_i2: autoDraw = False
629.7580 	EXP 	cir6_i2: autoDraw = False
629.7580 	EXP 	promptTxt: autoDraw = True
630.6103 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
630.6169 	DATA 	Keypress: 2
630.6281 	EXP 	promptTxt: autoDraw = False
630.6281 	EXP 	text_2: autoDraw = True
630.8083 	EXP 	preFix: autoDraw = True
631.8085 	EXP 	preFix: autoDraw = False
631.8384 	EXP 	text_2: autoDraw = False
631.8384 	EXP 	preFix: autoDraw = False
631.8384 	EXP 	cir1: size = array([60., 60.])
631.8384 	EXP 	cir2: size = array([60., 60.])
631.8384 	EXP 	cir3: size = array([60., 60.])
631.8384 	EXP 	cir4: size = array([60., 60.])
631.8384 	EXP 	cir5: size = array([60., 60.])
631.8384 	EXP 	cir6: size = array([60., 60.])
631.8384 	EXP 	holdFix: autoDraw = True
631.9386 	EXP 	Sound audioTrialSound started
631.9485 	EXP 	cir1: autoDraw = True
632.2487 	EXP 	cir1: autoDraw = False
632.3688 	EXP 	cir2: autoDraw = True
632.4187 	EXP 	cir2: autoDraw = False
632.5389 	EXP 	cir3: autoDraw = True
632.8389 	EXP 	cir3: autoDraw = False
632.9588 	EXP 	cir4: autoDraw = True
633.0091 	EXP 	Sound audioTrialSound reached end of file
633.2589 	EXP 	cir4: autoDraw = False
633.3790 	EXP 	cir5: autoDraw = True
633.4291 	EXP 	cir5: autoDraw = False
633.5492 	EXP 	cir6: autoDraw = True
633.6991 	EXP 	holdFix: autoDraw = False
633.8492 	EXP 	cir6: autoDraw = False
633.8492 	EXP 	holdFix: autoDraw = False
633.8492 	EXP 	cir1: autoDraw = False
633.8492 	EXP 	cir2: autoDraw = False
633.8492 	EXP 	cir3: autoDraw = False
633.8492 	EXP 	cir4: autoDraw = False
633.8492 	EXP 	cir5: autoDraw = False
633.8492 	EXP 	cir6: autoDraw = False
633.8492 	EXP 	text: autoDraw = True
635.1280 	DATA 	Keypress: 2
635.1595 	EXP 	text: autoDraw = False
635.1595 	EXP 	text: autoDraw = False
635.1595 	EXP 	cir2_i2: size = array([60., 60.])
635.1595 	EXP 	cir3_i2: size = array([60., 60.])
635.1595 	EXP 	cir4_i2: size = array([60., 60.])
635.1595 	EXP 	cir5_i2: size = array([60., 60.])
635.1595 	EXP 	cir6_i2: size = array([60., 60.])
635.1595 	EXP 	holdFix_i2: autoDraw = True
635.2595 	EXP 	Sound audioTrialSound_i2 started
635.2695 	EXP 	cir1_i2: autoDraw = True
