7.9121 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda6f241ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fda6c7ee2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
609.3244 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
609.3306 	DATA 	Keypress: 2
609.3430 	EXP 	promptTxt: autoDraw = False
609.3430 	EXP 	text_2: autoDraw = True
609.5229 	EXP 	preFix: autoDraw = True
610.5232 	EXP 	preFix: autoDraw = False
610.5532 	EXP 	text_2: autoDraw = False
610.5532 	EXP 	preFix: autoDraw = False
610.5532 	EXP 	cir1: size = array([60., 60.])
610.5532 	EXP 	cir2: size = array([60., 60.])
610.5532 	EXP 	cir3: size = array([60., 60.])
610.5532 	EXP 	cir4: size = array([60., 60.])
610.5532 	EXP 	cir5: size = array([60., 60.])
610.5532 	EXP 	cir6: size = array([60., 60.])
610.5532 	EXP 	holdFix: autoDraw = True
610.6532 	EXP 	Sound audioTrialSound started
610.6633 	EXP 	cir1: autoDraw = True
610.9633 	EXP 	cir1: autoDraw = False
611.0835 	EXP 	cir2: autoDraw = True
611.1335 	EXP 	cir2: autoDraw = False
611.2536 	EXP 	cir3: autoDraw = True
611.5535 	EXP 	cir3: autoDraw = False
611.6736 	EXP 	cir4: autoDraw = True
611.7238 	EXP 	Sound audioTrialSound reached end of file
611.9736 	EXP 	cir4: autoDraw = False
612.0937 	EXP 	cir5: autoDraw = True
612.1437 	EXP 	cir5: autoDraw = False
612.2637 	EXP 	cir6: autoDraw = True
612.4138 	EXP 	holdFix: autoDraw = False
612.5638 	EXP 	cir6: autoDraw = False
612.5638 	EXP 	holdFix: autoDraw = False
612.5638 	EXP 	cir1: autoDraw = False
612.5638 	EXP 	cir2: autoDraw = False
612.5638 	EXP 	cir3: autoDraw = False
612.5638 	EXP 	cir4: autoDraw = False
612.5638 	EXP 	cir5: autoDraw = False
612.5638 	EXP 	cir6: autoDraw = False
612.5638 	EXP 	text: autoDraw = True
613.8743 	EXP 	text: autoDraw = False
613.8743 	EXP 	text: autoDraw = False
613.8743 	EXP 	cir2_i2: size = array([60., 60.])
613.8743 	EXP 	cir3_i2: size = array([60., 60.])
613.8743 	EXP 	cir4_i2: size = array([60., 60.])
613.8743 	EXP 	cir5_i2: size = array([60., 60.])
613.8743 	EXP 	cir6_i2: size = array([60., 60.])
613.8743 	EXP 	holdFix_i2: autoDraw = True
613.9744 	EXP 	Sound audioTrialSound_i2 started
613.9843 	EXP 	cir1_i2: autoDraw = True
614.2843 	EXP 	cir1_i2: autoDraw = False
614.4043 	EXP 	cir2_i2: autoDraw = True
614.4544 	EXP 	cir2_i2: autoDraw = False
614.5744 	EXP 	cir3_i2: autoDraw = True
614.8744 	EXP 	cir3_i2: autoDraw = False
614.9946 	EXP 	cir4_i2: autoDraw = True
615.0446 	EXP 	cir4_i2: autoDraw = False
615.0449 	EXP 	Sound audioTrialSound_i2 reached end of file
615.1646 	EXP 	cir5_i2: autoDraw = True
615.4646 	EXP 	cir5_i2: autoDraw = False
615.5846 	EXP 	cir6_i2: autoDraw = True
615.8847 	EXP 	cir6_i2: autoDraw = False
616.2350 	EXP 	holdFix_i2: autoDraw = False
616.2350 	EXP 	holdFix_i2: autoDraw = False
616.2350 	EXP 	cir1_i2: autoDraw = False
616.2350 	EXP 	cir2_i2: autoDraw = False
616.2350 	EXP 	cir3_i2: autoDraw = False
616.2350 	EXP 	cir4_i2: autoDraw = False
616.2350 	EXP 	cir5_i2: autoDraw = False
616.2350 	EXP 	cir6_i2: autoDraw = False
616.2350 	EXP 	promptTxt: autoDraw = True
616.5164 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 1)])
616.5249 	DATA 	Keypress: 2
616.5349 	EXP 	promptTxt: autoDraw = False
616.5349 	EXP 	text_2: autoDraw = True
616.7150 	EXP 	preFix: autoDraw = True
617.7153 	EXP 	preFix: autoDraw = False
617.7452 	EXP 	text_2: autoDraw = False
617.7452 	EXP 	preFix: autoDraw = False
617.7452 	EXP 	cir1: size = array([60., 60.])
617.7452 	EXP 	cir2: size = array([60., 60.])
617.7452 	EXP 	cir3: size = array([60., 60.])
617.7452 	EXP 	cir4: size = array([60., 60.])
617.7452 	EXP 	cir5: size = array([60., 60.])
617.7452 	EXP 	cir6: size = array([60., 60.])
617.7452 	EXP 	holdFix: autoDraw = True
617.8453 	EXP 	Sound audioTrialSound started
617.8553 	EXP 	cir1: autoDraw = True
618.1556 	EXP 	cir1: autoDraw = False
618.2756 	EXP 	cir2: autoDraw = True
618.5756 	EXP 	cir2: autoDraw = False
618.6956 	EXP 	cir3: autoDraw = True
618.7456 	EXP 	cir3: autoDraw = False
618.8656 	EXP 	cir4: autoDraw = True
618.9157 	EXP 	cir4: autoDraw = False
618.9159 	EXP 	Sound audioTrialSound reached end of file
619.0360 	EXP 	cir5: autoDraw = True
619.3357 	EXP 	cir5: autoDraw = False
619.4557 	EXP 	cir6: autoDraw = True
619.5059 	EXP 	cir6: autoDraw = False
619.6060 	EXP 	holdFix: autoDraw = False
619.6060 	EXP 	holdFix: autoDraw = False
619.6060 	EXP 	cir1: autoDraw = False
619.6060 	EXP 	cir2: autoDraw = False
619.6060 	EXP 	cir3: autoDraw = False
619.6060 	EXP 	cir4: autoDraw = False
619.6060 	EXP 	cir5: autoDraw = False
619.6060 	EXP 	cir6: autoDraw = False
619.6060 	EXP 	text: autoDraw = True
620.9163 	EXP 	text: autoDraw = False
620.9163 	EXP 	text: autoDraw = False
620.9163 	EXP 	cir2_i2: size = array([60., 60.])
620.9163 	EXP 	cir3_i2: size = array([60., 60.])
620.9163 	EXP 	cir4_i2: size = array([60., 60.])
620.9163 	EXP 	cir5_i2: size = array([60., 60.])
620.9163 	EXP 	cir6_i2: size = array([60., 60.])
620.9163 	EXP 	holdFix_i2: autoDraw = True
621.0163 	EXP 	Sound audioTrialSound_i2 started
621.0262 	EXP 	cir1_i2: autoDraw = True
621.3263 	EXP 	cir1_i2: autoDraw = False
621.4464 	EXP 	cir2_i2: autoDraw = True
621.7465 	EXP 	cir2_i2: autoDraw = False
621.8665 	EXP 	cir3_i2: autoDraw = True
621.9165 	EXP 	cir3_i2: autoDraw = False
622.0366 	EXP 	cir4_i2: autoDraw = True
622.0867 	EXP 	cir4_i2: autoDraw = False
622.0870 	EXP 	Sound audioTrialSound_i2 reached end of file
622.2065 	EXP 	cir5_i2: autoDraw = True
622.5067 	EXP 	cir5_i2: autoDraw = False
622.6267 	EXP 	cir6_i2: autoDraw = True
622.6766 	EXP 	cir6_i2: autoDraw = False
623.2770 	EXP 	holdFix_i2: autoDraw = False
623.2770 	EXP 	holdFix_i2: autoDraw = False
623.2770 	EXP 	cir1_i2: autoDraw = False
623.2770 	EXP 	cir2_i2: autoDraw = False
623.2770 	EXP 	cir3_i2: autoDraw = False
623.2770 	EXP 	cir4_i2: autoDraw = False
623.2770 	EXP 	cir5_i2: autoDraw = False
623.2770 	EXP 	cir6_i2: autoDraw = False
623.2770 	EXP 	promptTxt: autoDraw = True
623.5535 	DATA 	Keypress: 1
623.5683 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
623.5770 	EXP 	promptTxt: autoDraw = False
623.5770 	EXP 	text_2: autoDraw = True
623.7670 	EXP 	preFix: autoDraw = True
624.7673 	EXP 	preFix: autoDraw = False
624.7872 	EXP 	text_2: autoDraw = False
624.7872 	EXP 	text_2: autoDraw = False
624.7872 	EXP 	preFix: autoDraw = False
624.7872 	EXP 	cir1: size = array([60., 60.])
624.7872 	EXP 	cir2: size = array([60., 60.])
624.7872 	EXP 	cir3: size = array([60., 60.])
624.7872 	EXP 	cir4: size = array([60., 60.])
624.7872 	EXP 	cir5: size = array([60., 60.])
624.7872 	EXP 	cir6: size = array([60., 60.])
624.7872 	EXP 	holdFix: autoDraw = True
624.8873 	EXP 	Sound audioTrialSound started
624.8974 	EXP 	cir1: autoDraw = True
624.9474 	EXP 	cir1: autoDraw = False
625.0674 	EXP 	cir2: autoDraw = True
625.3675 	EXP 	cir2: autoDraw = False
625.4875 	EXP 	cir3: autoDraw = True
625.5377 	EXP 	cir3: autoDraw = False
625.6576 	EXP 	cir4: autoDraw = True
625.9576 	EXP 	cir4: autoDraw = False
625.9578 	EXP 	Sound audioTrialSound reached end of file
626.0777 	EXP 	cir5: autoDraw = True
626.1277 	EXP 	cir5: autoDraw = False
626.2478 	EXP 	cir6: autoDraw = True
626.5478 	EXP 	cir6: autoDraw = False
626.6480 	EXP 	holdFix: autoDraw = False
626.6480 	EXP 	holdFix: autoDraw = False
626.6480 	EXP 	cir1: autoDraw = False
626.6480 	EXP 	cir2: autoDraw = False
626.6480 	EXP 	cir3: autoDraw = False
626.6480 	EXP 	cir4: autoDraw = False
626.6480 	EXP 	cir5: autoDraw = False
626.6480 	EXP 	cir6: autoDraw = False
626.6480 	EXP 	text: autoDraw = True
627.9583 	EXP 	text: autoDraw = False
627.9583 	EXP 	text: autoDraw = False
627.9583 	EXP 	cir2_i2: size = array([60., 60.])
627.9583 	EXP 	cir3_i2: size = array([60., 60.])
627.9583 	EXP 	cir4_i2: size = array([60., 60.])
627.9583 	EXP 	cir5_i2: size = array([60., 60.])
627.9583 	EXP 	cir6_i2: size = array([60., 60.])
627.9583 	EXP 	holdFix_i2: autoDraw = True
628.0581 	EXP 	Sound audioTrialSound_i2 started
628.0684 	EXP 	cir1_i2: autoDraw = True
628.1182 	EXP 	cir1_i2: autoDraw = False
628.2382 	EXP 	cir2_i2: autoDraw = True
628.5383 	EXP 	cir2_i2: autoDraw = False
628.6585 	EXP 	cir3_i2: autoDraw = True
628.7084 	EXP 	cir3_i2: autoDraw = False
628.8284 	EXP 	cir4_i2: autoDraw = True
629.1286 	EXP 	cir4_i2: autoDraw = False
629.1289 	EXP 	Sound audioTrialSound_i2 reached end of file
629.2486 	EXP 	cir5_i2: autoDraw = True
629.2985 	EXP 	cir5_i2: autoDraw = False
629.4186 	EXP 	cir6_i2: autoDraw = True
629.7187 	EXP 	cir6_i2: autoDraw = False
630.3190 	EXP 	holdFix_i2: autoDraw = False
630.3190 	EXP 	holdFix_i2: autoDraw = False
630.3190 	EXP 	cir1_i2: autoDraw = False
630.3190 	EXP 	cir2_i2: autoDraw = False
630.3190 	EXP 	cir3_i2: autoDraw = False
630.3190 	EXP 	cir4_i2: autoDraw = False
630.3190 	EXP 	cir5_i2: autoDraw = False
630.3190 	EXP 	cir6_i2: autoDraw = False
630.3190 	EXP 	promptTxt: autoDraw = True
630.5403 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
630.5489 	DATA 	Keypress: 1
630.5590 	EXP 	promptTxt: autoDraw = False
630.5590 	EXP 	text_2: autoDraw = True
630.7389 	EXP 	preFix: autoDraw = True
631.7392 	EXP 	preFix: autoDraw = False
631.7693 	EXP 	text_2: autoDraw = False
631.7693 	EXP 	preFix: autoDraw = False
631.7693 	EXP 	cir1: size = array([60., 60.])
631.7693 	EXP 	cir2: size = array([60., 60.])
631.7693 	EXP 	cir3: size = array([60., 60.])
631.7693 	EXP 	cir4: size = array([60., 60.])
631.7693 	EXP 	cir5: size = array([60., 60.])
631.7693 	EXP 	cir6: size = array([60., 60.])
631.7693 	EXP 	holdFix: autoDraw = True
631.8694 	EXP 	Sound audioTrialSound started
631.8793 	EXP 	cir1: autoDraw = True
632.1794 	EXP 	cir1: autoDraw = False
632.2995 	EXP 	cir2: autoDraw = True
632.3494 	EXP 	cir2: autoDraw = False
632.4695 	EXP 	cir3: autoDraw = True
632.7695 	EXP 	cir3: autoDraw = False
632.8897 	EXP 	cir4: autoDraw = True
632.9399 	EXP 	Sound audioTrialSound reached end of file
633.1897 	EXP 	cir4: autoDraw = False
633.3097 	EXP 	cir5: autoDraw = True
633.3597 	EXP 	cir5: autoDraw = False
633.4798 	EXP 	cir6: autoDraw = True
633.5298 	EXP 	cir6: autoDraw = False
633.6298 	EXP 	holdFix: autoDraw = False
633.6298 	EXP 	holdFix: autoDraw = False
633.6298 	EXP 	cir1: autoDraw = False
633.6298 	EXP 	cir2: autoDraw = False
633.6298 	EXP 	cir3: autoDraw = False
633.6298 	EXP 	cir4: autoDraw = False
633.6298 	EXP 	cir5: autoDraw = False
633.6298 	EXP 	cir6: autoDraw = False
633.6298 	EXP 	text: autoDraw = True
634.9402 	EXP 	text: autoDraw = False
634.9402 	EXP 	text: autoDraw = False
634.9402 	EXP 	cir2_i2: size = array([60., 60.])
634.9402 	EXP 	cir3_i2: size = array([60., 60.])
634.9402 	EXP 	cir4_i2: size = array([60., 60.])
634.9402 	EXP 	cir5_i2: size = array([60., 60.])
634.9402 	EXP 	cir6_i2: size = array([60., 60.])
634.9402 	EXP 	holdFix_i2: autoDraw = True
635.0402 	EXP 	Sound audioTrialSound_i2 started
635.0503 	EXP 	cir1_i2: autoDraw = True
635.3504 	EXP 	cir1_i2: autoDraw = False
635.4706 	EXP 	cir2_i2: autoDraw = True
635.5206 	EXP 	cir2_i2: autoDraw = False
635.6404 	EXP 	cir3_i2: autoDraw = True
635.9404 	EXP 	cir3_i2: autoDraw = False
636.0606 	EXP 	cir4_i2: autoDraw = True
636.1107 	EXP 	Sound audioTrialSound_i2 reached end of file
636.3605 	EXP 	cir4_i2: autoDraw = False
636.4806 	EXP 	cir5_i2: autoDraw = True
636.5306 	EXP 	cir5_i2: autoDraw = False
636.6507 	EXP 	cir6_i2: autoDraw = True
636.7007 	EXP 	cir6_i2: autoDraw = False
637.3009 	EXP 	holdFix_i2: autoDraw = False
637.3009 	EXP 	holdFix_i2: autoDraw = False
637.3009 	EXP 	cir1_i2: autoDraw = False
637.3009 	EXP 	cir2_i2: autoDraw = False
637.3009 	EXP 	cir3_i2: autoDraw = False
637.3009 	EXP 	cir4_i2: autoDraw = False
637.3009 	EXP 	cir5_i2: autoDraw = False
637.3009 	EXP 	cir6_i2: autoDraw = False
637.3009 	EXP 	promptTxt: autoDraw = True
637.6523 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 10), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '11_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
637.6588 	DATA 	Keypress: 1
637.6709 	EXP 	promptTxt: autoDraw = False
637.6709 	EXP 	text_2: autoDraw = True
637.8510 	EXP 	preFix: autoDraw = True
638.8514 	EXP 	preFix: autoDraw = False
638.8813 	EXP 	text_2: autoDraw = False
638.8813 	EXP 	preFix: autoDraw = False
638.8813 	EXP 	cir1: size = array([60., 60.])
638.8813 	EXP 	cir2: size = array([60., 60.])
638.8813 	EXP 	cir3: size = array([60., 60.])
638.8813 	EXP 	cir4: size = array([60., 60.])
638.8813 	EXP 	cir5: size = array([60., 60.])
638.8813 	EXP 	cir6: size = array([60., 60.])
638.8813 	EXP 	holdFix: autoDraw = True
638.9812 	EXP 	Sound audioTrialSound started
638.9914 	EXP 	cir1: autoDraw = True
639.0413 	EXP 	cir1: autoDraw = False
639.1614 	EXP 	cir2: autoDraw = True
639.4614 	EXP 	cir2: autoDraw = False
639.5815 	EXP 	cir3: autoDraw = True
639.8817 	EXP 	cir3: autoDraw = False
640.0016 	EXP 	cir4: autoDraw = True
640.0516 	EXP 	cir4: autoDraw = False
640.0518 	EXP 	Sound audioTrialSound reached end of file
640.1717 	EXP 	cir5: autoDraw = True
640.4718 	EXP 	cir5: autoDraw = False
640.5918 	EXP 	cir6: autoDraw = True
640.6418 	EXP 	cir6: autoDraw = False
640.7418 	EXP 	holdFix: autoDraw = False
640.7418 	EXP 	holdFix: autoDraw = False
640.7418 	EXP 	cir1: autoDraw = False
640.7418 	EXP 	cir2: autoDraw = False
640.7418 	EXP 	cir3: autoDraw = False
640.7418 	EXP 	cir4: autoDraw = False
640.7418 	EXP 	cir5: autoDraw = False
640.7418 	EXP 	cir6: autoDraw = False
640.7418 	EXP 	text: autoDraw = True
642.0522 	EXP 	text: autoDraw = False
642.0522 	EXP 	text: autoDraw = False
642.0522 	EXP 	cir2_i2: size = array([60., 60.])
642.0522 	EXP 	cir3_i2: size = array([60., 60.])
642.0522 	EXP 	cir4_i2: size = array([60., 60.])
642.0522 	EXP 	cir5_i2: size = array([60., 60.])
642.0522 	EXP 	cir6_i2: size = array([60., 60.])
642.0522 	EXP 	holdFix_i2: autoDraw = True
642.1523 	EXP 	Sound audioTrialSound_i2 started
642.1622 	EXP 	cir1_i2: autoDraw = True
642.2123 	EXP 	cir1_i2: autoDraw = False
642.3322 	EXP 	cir2_i2: autoDraw = True
642.6326 	EXP 	cir2_i2: autoDraw = False
642.7524 	EXP 	cir3_i2: autoDraw = True
643.0525 	EXP 	cir3_i2: autoDraw = False
643.1725 	EXP 	cir4_i2: autoDraw = True
643.2226 	EXP 	cir4_i2: autoDraw = False
643.2229 	EXP 	Sound audioTrialSound_i2 reached end of file
643.3426 	EXP 	cir5_i2: autoDraw = True
643.6426 	EXP 	cir5_i2: autoDraw = False
643.7628 	EXP 	cir6_i2: autoDraw = True
644.0627 	EXP 	cir6_i2: autoDraw = False
644.4129 	EXP 	holdFix_i2: autoDraw = False
644.4129 	EXP 	holdFix_i2: autoDraw = False
644.4129 	EXP 	cir1_i2: autoDraw = False
644.4129 	EXP 	cir2_i2: autoDraw = False
644.4129 	EXP 	cir3_i2: autoDraw = False
644.4129 	EXP 	cir4_i2: autoDraw = False
644.4129 	EXP 	cir5_i2: autoDraw = False
644.4129 	EXP 	cir6_i2: autoDraw = False
644.4129 	EXP 	promptTxt: autoDraw = True
644.5544 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
644.5631 	DATA 	Keypress: 1
644.5730 	EXP 	promptTxt: autoDraw = False
644.5730 	EXP 	text_2: autoDraw = True
644.7529 	EXP 	preFix: autoDraw = True
645.7532 	EXP 	preFix: autoDraw = False
645.7832 	EXP 	text_2: autoDraw = False
645.7832 	EXP 	preFix: autoDraw = False
645.7832 	EXP 	cir1: size = array([60., 60.])
645.7832 	EXP 	cir2: size = array([60., 60.])
645.7832 	EXP 	cir3: size = array([60., 60.])
645.7832 	EXP 	cir4: size = array([60., 60.])
645.7832 	EXP 	cir5: size = array([60., 60.])
645.7832 	EXP 	cir6: size = array([60., 60.])
645.7832 	EXP 	holdFix: autoDraw = True
645.8834 	EXP 	Sound audioTrialSound started
645.8933 	EXP 	cir1: autoDraw = True
645.9433 	EXP 	cir1: autoDraw = False
646.0633 	EXP 	cir2: autoDraw = True
646.3633 	EXP 	cir2: autoDraw = False
646.4835 	EXP 	cir3: autoDraw = True
646.7837 	EXP 	cir3: autoDraw = False
646.9037 	EXP 	cir4: autoDraw = True
646.9539 	EXP 	Sound audioTrialSound reached end of file
647.2036 	EXP 	cir4: autoDraw = False
647.3237 	EXP 	cir5: autoDraw = True
647.3738 	EXP 	cir5: autoDraw = False
647.4938 	EXP 	cir6: autoDraw = True
647.6438 	EXP 	holdFix: autoDraw = False
647.7938 	EXP 	cir6: autoDraw = False
647.7938 	EXP 	holdFix: autoDraw = False
647.7938 	EXP 	cir1: autoDraw = False
647.7938 	EXP 	cir2: autoDraw = False
647.7938 	EXP 	cir3: autoDraw = False
647.7938 	EXP 	cir4: autoDraw = False
647.7938 	EXP 	cir5: autoDraw = False
647.7938 	EXP 	cir6: autoDraw = False
647.7938 	EXP 	text: autoDraw = True
649.1042 	EXP 	text: autoDraw = False
649.1042 	EXP 	text: autoDraw = False
649.1042 	EXP 	cir2_i2: size = array([60., 60.])
649.1042 	EXP 	cir3_i2: size = array([60., 60.])
649.1042 	EXP 	cir4_i2: size = array([60., 60.])
649.1042 	EXP 	cir5_i2: size = array([60., 60.])
649.1042 	EXP 	cir6_i2: size = array([60., 60.])
649.1042 	EXP 	holdFix_i2: autoDraw = True
649.2042 	EXP 	Sound audioTrialSound_i2 started
649.2142 	EXP 	cir1_i2: autoDraw = True
649.2643 	EXP 	cir1_i2: autoDraw = False
649.3843 	EXP 	cir2_i2: autoDraw = True
649.6844 	EXP 	cir2_i2: autoDraw = False
649.8045 	EXP 	cir3_i2: autoDraw = True
650.1045 	EXP 	cir3_i2: autoDraw = False
650.2246 	EXP 	cir4_i2: autoDraw = True
650.2746 	EXP 	cir4_i2: autoDraw = False
650.2749 	EXP 	Sound audioTrialSound_i2 reached end of file
650.3946 	EXP 	cir5_i2: autoDraw = True
650.6948 	EXP 	cir5_i2: autoDraw = False
650.8150 	EXP 	cir6_i2: autoDraw = True
651.1147 	EXP 	cir6_i2: autoDraw = False
651.4649 	EXP 	holdFix_i2: autoDraw = False
651.4649 	EXP 	holdFix_i2: autoDraw = False
651.4649 	EXP 	cir1_i2: autoDraw = False
651.4649 	EXP 	cir2_i2: autoDraw = False
651.4649 	EXP 	cir3_i2: autoDraw = False
651.4649 	EXP 	cir4_i2: autoDraw = False
651.4649 	EXP 	cir5_i2: autoDraw = False
651.4649 	EXP 	cir6_i2: autoDraw = False
651.4649 	EXP 	promptTxt: autoDraw = True
